PREMIERE	ADV	premier
première	ADJ	premier
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
par	ADP	par
naturelle	ADJ	naturel
industrie	ADJ	industre
tous	DET	tout
hommes	NOUN	homme
,	PUNCT	,
et	CCONJ	et
mesmement	ADV	mêmement
les	DET	le
bestes	NOUN	beste
,	PUNCT	,
sont	VERB	estre
inclinés	ADJ	inclant
à	ADP	à
leur	DET	leur
utillité	NOUN	utilier
et	CCONJ	et
singulier	NOUN	signeur
prouffit	NOUN	profit
et	CCONJ	et
appettent	NOUN	appéter
naturellement	NOUN	naturellement
leur	DET	leur
perfection	NOUN	perfection
et	CCONJ	et
,	PUNCT	,
comme	SCONJ	comme
dit	VERB	dire
le	DET	le
Philosophe	PROPN	philosophe
ou	CCONJ	ou
livre	NOUN	livre
de	ADP	de
Generation	PROPN	génération
et	CCONJ	et
corrupcion	NOUN	corrocintroux
des	ADP.DET	de.le
choses	NOUN	chose
naturelles	NOUN	naturel
,	PUNCT	,
de	ADP	de
leur	DET	leur
propre	NOUN	propre
condition	NOUN	conditine
scevent	VERB	savoir
et	CCONJ	et
sentent	VERB	sentir
ce	PRON	ce
qui	PRON	qui
leur	DET	leur
est	VERB	estre
utille	DET	hotille
et	CCONJ	et
aussi	ADV	aussi
ce	PRON	ce
qui	PRON	qui
leur	DET	leur
est	VERB	estre
contraire	ADJ	contraire
;	PUNCT	;
par	ADP	par
quoy	PRON	quoi
n'	ADV	ne
ont	VERB	avoir
besoin	NOUN	besoin
de	ADP	de
si	ADV	si
grant	ADJ	grant
instruction	NOUN	instruction
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
à	ADP	à
regir	VERB	régir
et	CCONJ	et
gouverner	VERB	gouverner
soy	PRON	soi
et	CCONJ	et
aultruy	PRON	autrui
et	CCONJ	et
avoir	VERB	avoir
charge	NOUN	charge
et	CCONJ	et
auctorité	NOUN	autorité
sur	ADP	sur
multitude	NOUN	multitude
,	PUNCT	,
est	VERB	estre
requise	VERB	requerre
grant	ADJ	grant
congnoissance	NOUN	connaissance
et	CCONJ	et
deduction	NOUN	deduit
de	ADP	de
raison	NOUN	raison
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
pour	ADP	pour
parfaittement	NOUN	parfaite
gouverner	VERB	gouverner
,	PUNCT	,
fault	NOUN	falloir
cognoistre	VERB	connaître
la	DET	le
chose	NOUN	chose
dont	PRON	dont
on	PRON	on
a	ADP	a
le	DET	le
gouvernement	NOUN	gouvernement
,	PUNCT	,
et	CCONJ	et
la	DET	le
nature	NOUN	nature
d'	ADP	de
icelle	DET	cil
,	PUNCT	,
soit	VERB	estre
beste	NOUN	beste
ou	CCONJ	ou
homme	NOUN	homme
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
est	VERB	estre
-	PUNCT	-
il	PRON	il
que	SCONJ	que
le	DET	le
corbeau	NOUN	corbeai
,	PUNCT	,
après	ADV	après
qu'	SCONJ	que
il	PRON	il
a	ADP	a
pullullé	NOUN	pulluler
et	CCONJ	et
que	SCONJ	que
les	DET	le
petis	ADJ	petit
corbins	NOUN	corbin
sont	VERB	estre
nez	VERB	naistre
,	PUNCT	,
voyant	VERB	voir
qu'	SCONJ	que
ilz	PRON	il
ne	ADV	ne
sont	VERB	estre
pas	NOUN	pas
semblables	ADJ	semblable
à	ADP	à
lui	PRON	lui
(	PUNCT	(
car	CCONJ	car
ilz	PRON	il
ne	ADV	ne
sont	VERB	estre
pas	NOUN	pas
encores	ADV	encore
revestus	VERB	revestur
de	ADP	de
leurs	DET	leur
pennes	NOUN	pener
ne	ADV	ne
n'	ADV	ne
ont	VERB	avoir
nulle	DET	nul
coulleur	NOUN	couleur
noire	ADJ	noir
comme	SCONJ	comme
luy	PRON	lui
;	PUNCT	;
)	PUNCT	)
doubtant	ADJ	douter
qu'	SCONJ	que
ilz	PRON	il
ne	ADV	ne
soient	VERB	estre
procedez	VERB	procéder
d'	ADP	de
autre	ADJ	autre
oyseau	NOUN	oiseau
que	SCONJ	que
de	ADP	de
soy	PRON	soi
,	PUNCT	,
les	DET	le
delaisse	VERB	délaisser
et	CCONJ	et
habandonne	NOUN	abandonner
jusques	ADP	jusque
au	ADP.DET	a.le
huitiesme	NOUN	huitier
jour	NOUN	jour
et	CCONJ	et
n'	ADV	ne
ont	VERB	avoir
autre	ADJ	autre
subtentacion	NOUN	suttache
ou	CCONJ	ou
nourriture	NOUN	nourriture
que	SCONJ	que
de	ADP	de
l'	DET	le
air	NOUN	air
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
après	ADV	après
qu'	SCONJ	que
ilz	PRON	il
sont	VERB	estre
emplumez	VERB	emplommer
et	CCONJ	et
il	PRON	il
les	DET	le
congnoist	VERB	connaître
estre	VERB	estre
ses	DET	son
semblables	ADJ	semblable
,	PUNCT	,
il	PRON	il
les	DET	le
nourrist	VERB	nourrir
et	CCONJ	et
devient	VERB	devenir
curieux	ADJ	curieux
de	ADP	de
leur	DET	leur
gouvernement	NOUN	gouvernement
plus	ADV	plus
que	SCONJ	que
nul	DET	nul
autre	ADJ	autre
oyseau	NOUN	oiseau
.	PUNCT	.
Pareillement	PROPN	pareillement
cellui	DET	cil
qui	PRON	qui
a	ADP	a
la	DET	le
charge	NOUN	charge
et	CCONJ	et
administracion	NOUN	administration
de	ADP	de
gens	NOUN	gens
ou	CCONJ	ou
de	ADP	de
bestes	NOUN	beste
,	PUNCT	,
doit	VERB	devoir
savoir	VERB	savoir
et	CCONJ	et
apprendre	VERB	apprendre
leur	DET	leur
condicion	NOUN	condition
avant	ADV	avant
que	SCONJ	que
soy	PRON	soi
en	ADP	en
entremettre	VERB	entremetre
.	PUNCT	.
Et	CCONJ	et
ceste	DET	cest
chose	NOUN	chose
ne	ADV	ne
puet	VERB	pöoir
mieulx	ADV	mieux
estre	VERB	estre
esprouvée	NOUN	esprover
que	SCONJ	que
par	ADP	par
estre	VERB	estre
premièrement	ADV	premièrement
en	ADP	en
l'	DET	le
estat	NOUN	état
particullier	NOUN	particulier
et	CCONJ	et
en	ADP	en
communicacion	NOUN	communication
ou	CCONJ	ou
en	ADP	en
compaignie	NOUN	compagnie
des	ADP.DET	de.le
moindres	ADJ	moindre
ou	CCONJ	ou
esgaulx	NOUN	asglai
à	ADP	à
soy	PRON	soi
.	PUNCT	.
Pour	ADP	pour
ceste	DET	cest
cause	NOUN	cause
voit	VERB	vëoir
-	PUNCT	-
on	PRON	on
communement	NOUN	communément
les	DET	le
gens	NOUN	gens
de	ADP	de
bas	ADJ	bas
et	CCONJ	et
de	ADP	de
petit	ADJ	petit
estat	NOUN	état
,	PUNCT	,
quant	SCONJ	cant
ilz	PRON	il
ont	VERB	avoir
grant	ADJ	grant
sens	NOUN	sens
naturel	NOUN	nature
et	CCONJ	et
hault	ADJ	haut
entendement	NOUN	entendement
,	PUNCT	,
venir	VERB	venir
à	ADP	à
bonne	ADJ	bon
perfection	NOUN	perfection
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
s'	DET	soi
ilz	PRON	il
sont	VERB	estre
saiges	ADJ	sage
en	ADP	en
communicant	VERB	communication
et	CCONJ	et
conversant	NOUN	converser
avec	ADP	avec
leurs	DET	leur
semblables	ADJ	semblable
et	CCONJ	et
avec	ADP	avec
autres	PRON	autre
gens	NOUN	gens
,	PUNCT	,
ilz	PRON	il
pevent	NOUN	peler
apprendre	VERB	apprendre
et	CCONJ	et
congnoistre	VERB	connaître
leur	DET	leur
condicion	NOUN	condition
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
viennent	VERB	venir
à	ADP	à
la	DET	le
congnoissance	NOUN	connaissance
du	ADP.DET	de.le
gouvernement	NOUN	gouvernement
d'	ADP	de
autruy	PRON	autrui
,	PUNCT	,
et	CCONJ	et
ainsi	ADV	ainsi
sont	VERB	estre
prins	NOUN	prendre
et	CCONJ	et
esleuz	VERB	eslire
pour	ADP	pour
estre	VERB	estre
par	ADP	par
dessus	ADV	dessus
les	DET	le
autres	PRON	autre
.	PUNCT	.
En	ADP	en
ceste	DET	cest
matière	NOUN	matière
faisoient	VERB	faire
anciennement	NOUN	anciennement
les	DET	le
Rommains	PROPN	romain
et	CCONJ	et
constituoient	VERB	constituer
les	DET	le
gouverneurs	NOUN	gouverneux
et	CCONJ	et
administrateurs	NOUN	adminité
de	ADP	de
la	DET	le
chose	NOUN	chose
publicque	ADJ	public
selon	ADJ	selon
la	DET	le
mutacion	NOUN	mutation
des	ADP.DET	de.le
trois	DET	trois
estaz	NOUN	état
.	PUNCT	.
Ainsi	ADV	ainsi
le	DET	le
font	VERB	faire
encores	ADV	encore
ceulx	PRON	cil
de	ADP	de
Florence	PROPN	florence
,	PUNCT	,
de	ADP	de
Jennes	NOUN	jeanne
et	CCONJ	et
d'	ADP	de
autres	PRON	autre
marches	NOUN	marche
de	ADP	de
Lombardie	PROPN	lombardie
.	PUNCT	.
En	ADP	en
ce	PRON	ce
mesmes	ADJ	même
,	PUNCT	,
nous	PRON	nous
voyons	NOUN	voir
en	ADP	en
France	PROPN	france
que	SCONJ	que
souventeffois	ADV	souventer
les	DET	le
serviteurs	NOUN	serviteur
,	PUNCT	,
pour	ADP	pour
avoir	VERB	avoir
charge	NOUN	charge
et	CCONJ	et
administracion	NOUN	administration
soubz	NOUN	sous
la	DET	le
main	NOUN	main
de	ADP	de
leurs	DET	leur
maistres	NOUN	maître
,	PUNCT	,
parviennent	VERB	parvenir
en	ADP	en
grans	ADJ	grand
estas	NOUN	estre
.	PUNCT	.
Et	CCONJ	et
aussi	ADV	aussi
entre	ADP	entre
les	DET	le
bons	ADJ	bon
hommes	NOUN	homme
d'	ADP	de
armes	NOUN	arme
et	CCONJ	et
gens	NOUN	gens
congnoissans	VERB	connaître
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
quant	SCONJ	cant
aucun	DET	aucun
a	ADP	a
longuement	ADV	longuement
porté	NOUN	porter
le	DET	le
harnois	NOUN	harnais
soubz	NOUN	sous
la	DET	le
conduite	VERB	conduite
d'	ADP	de
aucun	DET	aucun
cappitaine	NOUN	capitaine
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
a	ADP	a
le	DET	le
sens	NOUN	sens
et	CCONJ	et
subtillité	NOUN	subtilité
d'	ADP	de
experimenter	VERB	expérimenter
les	DET	le
condicions	NOUN	condition
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
,	PUNCT	,
et	CCONJ	et
comment	ADV	comment
ilz	PRON	il
se	PRON	se
veullent	VERB	vouloir
entretenir	VERB	entretenir
,	PUNCT	,
il	PRON	il
parvient	VERB	parvenir
après	ADV	après
à	ADP	à
estre	VERB	estre
cappitaine	NOUN	capitaine
et	CCONJ	et
avoir	VERB	avoir
la	DET	le
charge	NOUN	charge
et	CCONJ	et
conduite	VERB	conduite
des	ADP.DET	de.le
autres	PRON	autre
;	PUNCT	;
et	CCONJ	et
certes	ADV	certes
ce	PRON	ce
sont	VERB	estre
les	DET	le
plus	ADV	plus
dextres	ADJ	dextre
et	CCONJ	et
qui	PRON	qui
mieulx	ADV	mieux
se	PRON	se
y	ADV	y
treuvent	VERB	traver
.	PUNCT	.
Si	ADV	si
me	PRON	je
semble	NOUN	sembler
que	SCONJ	que
les	DET	le
grans	ADJ	grand
seigneurs	NOUN	seigneur
et	CCONJ	et
gentilzhommes	NOUN	gentilhomme
,	PUNCT	,
quant	SCONJ	cant
ilz	PRON	il
vuellent	VERB	voloir
applicquer	VERB	appliquer
leurs	DET	leur
enffans	NOUN	enfant
à	ADP	à
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
ne	ADV	ne
doivent	VERB	devoir
point	NOUN	point
avoir	VERB	avoir
honte	NOUN	honte
de	ADP	de
les	DET	le
mettre	VERB	mettre
au	ADP.DET	a.le
commencement	NOUN	commencement
soubz	NOUN	sous
la	DET	le
main	NOUN	main
et	CCONJ	et
conduite	VERB	conduite
d'	ADP	de
aucun	DET	aucun
bon	ADJ	bon
cappitaine	NOUN	capitaine
,	PUNCT	,
sans	NOUN	sans
leur	DET	leur
bailler	VERB	bailler
estat	NOUN	état
ne	ADV	ne
serviteur	NOUN	serviteur
,	PUNCT	,
par	ADP	par
quoy	PRON	quoi
ilz	PRON	il
se	PRON	se
puissent	VERB	pöoir
trop	ADV	trop
tost	DET	tost
congnoistre	VERB	connaître
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
quant	SCONJ	cant
on	PRON	on
le	DET	le
fait	VERB	faire
ainsi	ADV	ainsi
et	CCONJ	et
qu'	SCONJ	que
ilz	PRON	il
ont	VERB	avoir
esprouvé	NOUN	esprover
les	DET	le
durs	ADJ	dur
faiz	VERB	fait
,	PUNCT	,
la	DET	le
pesanteur	NOUN	pesentame
et	CCONJ	et
le	DET	le
travail	NOUN	travail
de	ADP	de
la	DET	le
guerre	NOUN	guerre
et	CCONJ	et
ilz	PRON	il
parviennent	VERB	parvenir
à	ADP	à
avoir	VERB	avoir
charge	NOUN	charge
et	CCONJ	et
gouvernement	NOUN	gouvernement
d'	ADP	de
autres	PRON	autre
,	PUNCT	,
ilz	PRON	il
les	DET	le
scevent	VERB	savoir
mieulx	ADV	mieux
entretenir	VERB	entretenir
et	CCONJ	et
congnoissent	VERB	connaître
plus	ADV	plus
parfaitement	ADV	parfaitement
l'	DET	le
usance	NOUN	usance
de	ADP	de
la	DET	le
guerre	NOUN	guerre
.	PUNCT	.
À	ADP	à
ceste	DET	cest
cause	NOUN	cause
avoient	VERB	avoir
tous	DET	tout
les	DET	le
parens	NOUN	parent
et	CCONJ	et
amys	NOUN	ami
du	ADP.DET	de.le
Jouvencel	PROPN	jouvenceau
mys	VERB	mettre
icellui	DET	cil
en	ADP	en
la	DET	le
conqueste	NOUN	conquête
et	CCONJ	et
exercite	NOUN	exerciter
des	ADP.DET	de.le
armes	NOUN	arme
pour	ADP	pour
estre	VERB	estre
apprentis	NOUN	apprenti
et	CCONJ	et
lui	PRON	lui
laissoient	VERB	laisser
avoir	VERB	avoir
plusieurs	DET	plusieurs
souffraites	NOUN	souffrir
comme	SCONJ	comme
aux	ADP.DET	à.le
autres	PRON	autre
.	PUNCT	.
Et	CCONJ	et
certes	ADV	certes
il	PRON	il
n'	ADV	ne
y	ADV	y
perdit	VERB	perdre
pas	NOUN	pas
son	DET	son
temps	NOUN	temps
;	PUNCT	;
car	CCONJ	car
il	PRON	il
fut	VERB	être
très	ADV	très
bon	ADJ	bon
escollier	NOUN	escloiier
en	ADP	en
sa	DET	son
science	NOUN	science
et	CCONJ	et
n'	ADV	ne
estoit	VERB	estre
point	NOUN	point
endormy	NOUN	endormir
;	PUNCT	;
mais	NOUN	mais
nuyt	NOUN	nuit
et	CCONJ	et
jour	NOUN	jour
veilloit	VERB	veillier
et	CCONJ	et
traveilloit	VERB	travaillier
pour	ADP	pour
faire	VERB	faire
aucune	DET	aucun
belle	ADJ	beau
entreprinse	NOUN	entreprendre
,	PUNCT	,
ainsi	ADV	ainsi
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
apparu	VERB	apparoir
par	ADP	par
cy	ADV	ci
-	PUNCT	-
devant	ADP	devant
et	CCONJ	et
pourra	VERB	pouvoir
cy	ADV	ci
-	PUNCT	-
après	ADV	après
plus	ADV	plus
amplement	NOUN	amplement
apparoir	VERB	apparoir
.	PUNCT	.
La	DET	le
seconde	ADJ	second
cause	NOUN	cause
pourquoy	ADV	pourquoi
ceste	DET	cest
partie	NOUN	partie
est	VERB	estre
plus	ADV	plus
longue	ADJ	long
et	CCONJ	et
difficille	NOUN	difficile
que	SCONJ	que
la	DET	le
première	ADJ	premier
,	PUNCT	,
est	VERB	estre
que	SCONJ	que
en	ADP	en
icelle	DET	cil
sont	VERB	estre
declairez	VERB	déclarer
pluseurs	DET	plusieurs
choses	NOUN	chose
longues	ADJ	long
et	CCONJ	et
plus	ADV	plus
difficilles	NOUN	difficile
que	SCONJ	que
en	ADP	en
la	DET	le
première	ADJ	premier
.	PUNCT	.
Si	ADV	si
est	VERB	estre
ainsi	ADV	ainsi
que	SCONJ	que
les	DET	le
oeuvres	NOUN	oeuvrer
prennent	VERB	prendre
difficulté	NOUN	difficulté
suivant	ADJ	suivre
la	DET	le
matière	NOUN	matière
.	PUNCT	.
Ainsi	ADV	ainsi
vueil	NOUN	vouloir
mettre	VERB	mettre
fin	NOUN	fin
à	ADP	à
ce	PRON	ce
Prologue	NOUN	prologue
,	PUNCT	,
pour	ADP	pour
descendre	VERB	descendre
et	CCONJ	et
retourner	VERB	retourner
à	ADP	à
la	DET	le
matière	NOUN	matière
principalle	NOUN	principal
,	PUNCT	,
ainsi	ADV	ainsi
qu'	SCONJ	que
il	PRON	il
apperra	VERB	apparoir
en	ADP	en
poursieuvant	VERB	poursuivre
le	DET	le
texte	NOUN	tel
de	ADP	de
ce	PRON	ce
present	NOUN	présent
livre	NOUN	livre
.	PUNCT	.
SECONDE	ADJ	second
PARTIE	NOUN	partie
,	PUNCT	,
CHAPPITRE	NOUN	chapitre
I	DET	i
.	PUNCT	.
Cy	ADV	ci
commence	VERB	commencer
la	DET	le
seconde	ADJ	second
partie	NOUN	partie
de	ADP	de
ce	PRON	ce
livre	NOUN	livre
,	PUNCT	,
en	ADP	en
laquelle	DET	lequel
est	VERB	estre
touchié	VERB	toucher
le	DET	le
gouvernement	NOUN	gouvernement
du	ADP.DET	de.le
Jouvencel	PROPN	jouvenceau
en	ADP	en
l'	DET	le
estat	NOUN	état
moyen	NOUN	moyen
,	PUNCT	,
nommé	VERB	nommer
yconomique	NOUN	économique
;	PUNCT	;
et	CCONJ	et
comment	ADV	comment
le	DET	le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
ja	ADV	ja
considerans	VERB	conseiitre
sa	DET	son
bonne	ADJ	bon
fortune	NOUN	fortune
,	PUNCT	,
proposa	VERB	proposer
faire	VERB	faire
une	DET	un
course	NOUN	course
sur	ADP	sur
ses	DET	son
ennemys	NOUN	ennemi
et	CCONJ	et
demanda	VERB	demander
congié	NOUN	congié
et	CCONJ	et
gens	NOUN	gens
au	ADP.DET	a.le
cappitaine	NOUN	capitaine
de	ADP	de
Luc	PROPN	luc
,	PUNCT	,
lequel	DET	lequel
à	ADP	à
grant	ADJ	grant
difficulté	NOUN	difficulté
les	DET	le
lui	PRON	lui
octroya	VERB	octroyer
.	PUNCT	.
Vertu	NOUN	vertu
et	CCONJ	et
aussi	ADV	aussi
bienfait	NOUN	bienfait
sont	VERB	estre
de	ADP	de
telle	DET	tel
nature	NOUN	nature
que	SCONJ	que
,	PUNCT	,
tant	ADV	tant
plus	ADV	plus
homme	NOUN	homme
les	DET	le
poursieut	VERB	poursuivre
et	CCONJ	et
s'	DET	soi
i	ADV	i
mect	VERB	mettre
avant	ADV	avant
,	PUNCT	,
tant	ADV	tant
plus	ADV	plus
attrait	NOUN	attraire
son	DET	son
couraige	NOUN	courage
à	ADP	à
perseverer	VERB	perserver
tousjours	ADV	toujours
de	ADP	de
bien	NOUN	bien
en	ADP	en
mieux	ADV	mieux
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
le	DET	le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
en	ADP	en
son	DET	son
premier	ADJ	premier
estat	NOUN	état
et	CCONJ	et
en	ADP	en
la	DET	le
compaignie	NOUN	compagnie
de	ADP	de
pluseurs	DET	plusieurs
povres	ADJ	pauvre
hommes	NOUN	homme
de	ADP	de
guerre	NOUN	guerre
,	PUNCT	,
avoit	VERB	avoir
bien	NOUN	bien
fait	VERB	faire
son	DET	son
devoir	VERB	devoir
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
,	PUNCT	,
acquis	VERB	acquérir
honneur	NOUN	honneur
et	CCONJ	et
loenge	NOUN	louange
et	CCONJ	et
prouffité	NOUN	profiter
grandement	NOUN	grandement
à	ADP	à
ceulx	PRON	cil
de	ADP	de
son	DET	son
païs	NOUN	päis
,	PUNCT	,
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
croist	VERB	croistre
sa	DET	son
hardiesse	NOUN	hardiesse
et	CCONJ	et
s'	DET	soi
efforce	NOUN	efforcer
de	ADP	de
faire	VERB	faire
entreprinses	NOUN	entreprendre
pour	ADP	pour
augmenter	VERB	augmenter
son	DET	son
loz	DET	los
et	CCONJ	et
accroistre	VERB	accroître
son	DET	son
couraige	NOUN	courage
.	PUNCT	.
Si	ADV	si
lui	PRON	lui
souvint	VERB	souvenir
des	ADP.DET	de.le
chevaulx	NOUN	cheval
de	ADP	de
ses	DET	son
adversaires	NOUN	adversaire
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
aidé	NOUN	aider
à	ADP	à
prendre	VERB	prendre
,	PUNCT	,
et	CCONJ	et
du	ADP.DET	de.le
service	NOUN	service
qu'	SCONJ	que
il	PRON	il
a	ADP	a
fait	VERB	faire
au	ADP.DET	a.le
cappitaine	NOUN	capitaine
.	PUNCT	.
Si	ADV	si
lui	PRON	lui
dit	VERB	dire
ainsi	ADV	ainsi
en	ADP	en
la	DET	le
presence	NOUN	présence
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
:	PUNCT	:
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
cappitaine	NOUN	capitaine
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
me	PRON	je
souvient	VERB	souvenir
de	ADP	de
l'	DET	le
autre	ADJ	autre
jour	NOUN	jour
que	SCONJ	que
nous	PRON	nous
chevaulchasmes	NOUN	chevauchier
et	CCONJ	et
destroussasmes	NOUN	destrousser
les	DET	le
autres	PRON	autre
,	PUNCT	,
je	PRON	je
vouldroye	VERB	vouloir
que	SCONJ	que
nous	PRON	nous
feussions	NOUN	faisosion
allé	VERB	aller
quatre	DET	quatre
ou	CCONJ	ou
cinq	DET	cinq
lieues	NOUN	lieue
plus	ADV	plus
avant	ADV	avant
.	PUNCT	.
Car	CCONJ	car
je	PRON	je
croy	NOUN	croire
que	SCONJ	que
nous	PRON	nous
eussions	NOUN	avoir
bien	NOUN	bien
besongné	VERB	besogne
et	CCONJ	et
que	SCONJ	que
Dieu	PROPN	dieu
nous	PRON	nous
eust	VERB	avoir
envoyé	VERB	envoyer
aucune	DET	aucun
bonne	ADJ	bon
adventure	NOUN	aventure
.	PUNCT	.
»	PUNCT	"
-	PUNCT	-
«	PUNCT	"
Comment	ADV	comment
dya	VERB	dire
!	PUNCT	!
dist	VERB	dire
le	DET	le
cappitaine	NOUN	capitaine
,	PUNCT	,
ne	ADV	ne
besongnastes	ADJ	besogner
vous	PRON	vous
pas	NOUN	pas
bien	NOUN	bien
?	PUNCT	?
Par	ADP	par
saint	ADJ	saint
Jacques	PROPN	jacques
!	PUNCT	!
il	PRON	il
nous	PRON	nous
doit	VERB	devoir
bien	NOUN	bien
suffire	NOUN	suffire
de	ADP	de
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
en	ADP	en
feismes	NOUN	faire
;	PUNCT	;
car	CCONJ	car
on	PRON	on
n'	ADV	ne
eust	VERB	avoir
peu	ADV	peu
passer	VERB	passer
oultre	ADP	outre
ne	ADV	ne
aller	VERB	aller
plus	ADV	plus
avant	ADV	avant
sans	NOUN	sans
avoir	VERB	avoir
esté	VERB	être
descouvert	VERB	descovrir
pour	ADP	pour
les	DET	le
fortes	NOUN	fort
garnysons	NOUN	garnison
et	CCONJ	et
grans	ADJ	grand
gardes	NOUN	garde
qui	PRON	qui
sont	VERB	estre
sur	ADP	sur
le	DET	le
païs	NOUN	päis
.	PUNCT	.
»	PUNCT	"
-	PUNCT	-
«	PUNCT	"
Or	ADV	or
advant	ADV	avant
,	PUNCT	,
dit	VERB	dire
le	DET	le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
si	ADV	si
je	PRON	je
treuve	VERB	trover
homme	NOUN	homme
qui	PRON	qui
me	PRON	je
vueille	NOUN	vouloir
sieuvyr	VERB	suivre
,	PUNCT	,
j'	PRON	je
en	ADP	en
auray	NOUN	avoir
une	DET	un
verte	ADJ	vert
.	PUNCT	.
Aussi	ADV	aussi
dit	VERB	dire
-	PUNCT	-
on	PRON	on
que	SCONJ	que
quiconques	DET	quiconque
n'	ADV	ne
en	ADP	en
cueulle	NOUN	culel
des	ADP.DET	de.le
vertes	ADJ	vertie
,	PUNCT	,
il	PRON	il
n'	ADV	ne
en	ADP	en
mangera	VERB	mangier
pas	NOUN	pas
de	ADP	de
meures	NOUN	mourir
.	PUNCT	.
»	PUNCT	"
À	ADP	à
ces	DET	ce
parolles	NOUN	parole
s'	DET	soi
accordent	VERB	accorder
ses	DET	son
compaignons	NOUN	compagnon
d'	ADP	de
aller	VERB	aller
avec	ADP	avec
lui	PRON	lui
,	PUNCT	,
pourveu	NOUN	pourvoir
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
le	DET	le
plaisir	NOUN	plaisir
du	ADP.DET	de.le
cappitaine	NOUN	capitaine
.	PUNCT	.
Et	CCONJ	et
le	DET	le
Jouvencel	PROPN	jouvenceau
vient	VERB	venir
à	ADP	à
lui	PRON	lui
,	PUNCT	,
lui	PRON	lui
prier	VERB	priier
qu'	SCONJ	que
il	PRON	il
en	ADP	en
soit	VERB	estre
content	VERB	conter
;	PUNCT	;
lequel	DET	lequel
de	ADP	de
prime	NOUN	prim
face	VERB	faire
lui	PRON	lui
en	ADP	en
fait	VERB	faire
ung	DET	un
pou	ADV	peu
de	ADP	de
difficulté	NOUN	difficulté
,	PUNCT	,
en	ADP	en
lui	PRON	lui
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
je	PRON	je
vois	NOUN	aler
bien	NOUN	bien
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
,	PUNCT	,
il	PRON	il
vous	PRON	vous
est	VERB	estre
adviz	NOUN	avis
que	SCONJ	que
pour	ADP	pour
vingt	DET	vingt
chevaulx	NOUN	cheval
que	SCONJ	que
vous	PRON	vous
avez	VERB	avoir
destroussez	VERB	détrousse
,	PUNCT	,
que	SCONJ	que
tout	DET	tout
le	DET	le
monde	NOUN	monde
soit	VERB	estre
vostre	DET	vostre
.	PUNCT	.
Ce	PRON	ce
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
cela	DET	cela
:	PUNCT	:
mais	NOUN	mais
aucuneffoiz	NOUN	aucunefois
tel	DET	tel
cuide	VERB	cuidier
gaigner	VERB	gagner
qui	PRON	qui
pert	VERB	perdre
.	PUNCT	.
Et	CCONJ	et
là	ADV	là
où	ADV	où
vous	PRON	vous
voullez	VERB	vouloir
aller	VERB	aller
,	PUNCT	,
il	PRON	il
y	ADV	y
a	ADP	a
plusieurs	DET	plusieurs
dangers	NOUN	danger
et	CCONJ	et
y	ADV	y
fault	NOUN	falloir
proceder	VERB	procéder
de	ADP	de
sens	NOUN	sens
rassiz	VERB	rassir
et	CCONJ	et
avoir	VERB	avoir
grant	ADJ	grant
conduite	VERB	conduite
.	PUNCT	.
Si	ADV	si
ne	ADV	ne
sçavés	ADJ	savoir
vous	PRON	vous
pas	NOUN	pas
encores	ADV	encore
tous	DET	tout
les	DET	le
motz	NOUN	mot
de	ADP	de
la	DET	le
messe	NOUN	messe
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
y	ADV	y
allasse	VERB	aller
voulentiers	ADV	volontiers
,	PUNCT	,
se	PRON	se
ne	ADV	ne
fust	VERB	estre
que	SCONJ	que
de	ADP	de
heure	NOUN	heure
à	ADP	à
autre	ADJ	autre
j'	PRON	je
