Topace	PROPN	tophate
vient	VERB	venir
de	ADP	de
un'	DET	un
hille	NOUN	il
ki	PRON	qui
altresi	ADV	autresi
est	VERB	estre
apelee	VERB	apeler
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
pur	ADP	pour
ceo	DET	ce
plus	ADV	plus
chiere	NOUN	chier
que	SCONJ	que
hom	NOUN	ome
poi	NOUN	pöoir
en	ADP	en
trovet	VERB	trouver
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
dous	DET	doux
manieres	NOUN	manière
:	PUNCT	:
la	DET	le
une	DET	un
ad	VERB	avoir
colur	NOUN	collur
de	ADP	de
mier	ADJ	mier
or	NOUN	or
,	PUNCT	,
e	CCONJ	et
la	DET	le
altre	ADJ	autre
est	VERB	estre
un	DET	un
poi	NOUN	pöoir
plus	ADV	plus
clere	ADJ	clair
.	PUNCT	.
Ele	PRON	il
valt	VERB	valoir
al	ADP.DET	à.le
fi	VERB	fi
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
dient	VERB	dire
que	SCONJ	que
ele	PRON	il
sent	VERB	sentir
la	DET	le
lune	NOUN	lune
.	PUNCT	.
Elle	PRON	elle
fait	VERB	faire
la	DET	le
buillante	NOUN	biaullir
ewe	NOUN	eau
cesser	VERB	cesser
de	ADP	de
buillir	VERB	biaudil
.	PUNCT	.
Ele	PRON	il
vient	VERB	venir
de	ADP	de
Arabie	PROPN	arabi
.	PUNCT	.
Hyacinthus	ADJ	hicitance
.	PUNCT	.
-	PUNCT	-
Jagunces	PROPN	jagnque
sunt	VERB	être
de	ADP	de
treis	DET	traire
manieres	NOUN	manière
:	PUNCT	:
granates	ADJ	grant
et	CCONJ	et
citrines	ADJ	cirdien
et	CCONJ	et
ewages	NOUN	esgare
.	PUNCT	.
Tutes	DET	tous
cunfortent	VERB	conforter
et	CCONJ	et
tolent	VERB	tolir
tristur	NOUN	tristus
et	CCONJ	et
vaines	NOUN	vain
suspeciuns	NOUN	suspicion
.	PUNCT	.
Chescuns	DET	chessun
sages	ADJ	sage
periers	NOUN	perir
priset	VERB	prendre
plus	ADV	plus
les	DET	le
granates	ADJ	grant
.	PUNCT	.
Eles	PRON	il
hunt	VERB	hont
la	DET	le
plus	ADV	plus
bele	ADJ	bel
culur	NOUN	coulor
et	CCONJ	et
meins	NOUN	moins
en	ADP	en
trovet	VERB	trouver
hom	NOUN	ome
.	PUNCT	.
Le	DET	le
ewage	NOUN	egage
est	VERB	estre
clere	ADJ	clair
al	ADP.DET	à.le
serei	NOUN	estre
e	CCONJ	et
obscure	NOUN	obscure
al	ADP.DET	à.le
nuble	ADJ	nuble
tens	NOUN	tens
.	PUNCT	.
Mais	CCONJ	mais
cele	DET	cel
ewage	NOUN	egage
est	VERB	estre
meldre	ADJ	metre
ke	SCONJ	que
nul	DET	nul
dure	ADJ	dur
,	PUNCT	,
ne	ADV	ne
trop	ADV	trop
obscure	NOUN	obscure
ne	ADV	ne
trop	ADV	trop
clere	ADJ	clair
n'	ADV	ne
est	VERB	estre
,	PUNCT	,
mais	NOUN	mais
de	ADP	de
tempree	VERB	temprer
culur	NOUN	coulor
et	CCONJ	et
purpre	NOUN	pourpre
.	PUNCT	.
Ele	PRON	il
refreided	VERB	refraidde
quant	SCONJ	cant
hom	NOUN	ome
la	DET	le
met	VERB	metre
en	ADP	en
la	DET	le
buche	NOUN	bouche
.	PUNCT	.
Pur	ADP	pour
duresce	NOUN	durece
ne	ADV	ne
pot	VERB	pöoir
estre	VERB	estre
entallee	VERB	entalele
,	PUNCT	,
se	PRON	se
n'	ADV	ne
est	VERB	estre
od	ADP	o
la	DET	le
piece	NOUN	piece
de	ADP	de
l'	DET	le
adamas	NOUN	adamme
depeciét	VERB	depecier
.	PUNCT	.
La	DET	le
citrine	ADJ	cirdien
jagunce	NOUN	jagneu
est	VERB	estre
pale	NOUN	pale
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
est	VERB	estre
plus	ADV	plus
vile	NOUN	vile
.	PUNCT	.
Mais	CCONJ	mais
laquele	DET	lequel
jagunce	NOUN	jagneu
que	SCONJ	que
hom	NOUN	ome
portet	VERB	porter
u	CCONJ	ou
en	ADP	en
deit	VERB	devoir
u	CCONJ	ou
al	ADP.DET	à.le
col	NOUN	col
pendue	VERB	pendeur
,	PUNCT	,
seurement	NOUN	sûrement
puet	VERB	pöoir
aler	VERB	aler
en	ADP	en
altre	ADJ	autre
terre	NOUN	terre
senz	ADP	sans
pour	ADP	pour
de	ADP	de
engrutement	NOUN	engretent
,	PUNCT	,
et	CCONJ	et
a	ADP	a
ses	DET	son
ostels	NOUN	ostel
serrat	VERB	serrer
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
et	CCONJ	et
de	ADP	de
ceo	DET	ce
que	SCONJ	que
il	PRON	il
resnablement	NOUN	raisnambrement
querrat	VERB	querre
ne	ADV	ne
averat	VERB	avert
escondit	VERB	escondire
.	PUNCT	.
Iceste	ADJ	cist
gemme	NOUN	meme
vient	VERB	venir
de	ADP	de
Ethiopie	VERB	ethiepse
.	PUNCT	.
Amethystus	NOUN	amétisme
.	PUNCT	.
-	PUNCT	-
Ametiste	NOUN	ametre
ad	VERB	avoir
purprin	NOUN	provoir
culur	NOUN	coulor
et	CCONJ	et
cume	SCONJ	comme
viole	NOUN	voloir
u	CCONJ	ou
altretele	NOUN	autrepé
cume	SCONJ	comme
gutte	NOUN	guette
de	ADP	de
vin	NOUN	vin
u	CCONJ	ou
cume	SCONJ	comme
rose	NOUN	rose
munde	NOUN	munde
.	PUNCT	.
Tele	DET	tel
i	ADV	i
ad	VERB	avoir
ki	PRON	qui
turnet	VERB	torner
alques	ADV	auques
a	ADP	a
blaunchur	NOUN	blancun
;	PUNCT	;
altre	ADJ	autre
cume	SCONJ	comme
ruge	NOUN	ruge
vin	NOUN	vin
meslét	VERB	mesler
od	ADP	o
ewe	NOUN	eau
.	PUNCT	.
De	ADP	de
Inde	ADJ	denier
nus	DET	nul
vient	VERB	venir
;	PUNCT	;
legiere	ADJ	legier
est	VERB	estre
a	ADP	a
entallier	VERB	entalir
e	CCONJ	et
cuntrarie	NOUN	contraire
est	VERB	estre
a	ADP	a
eniverer	VERB	envirer
.	PUNCT	.
Chere	NOUN	cher
sereit	NOUN	être
par	ADP	par
dreit	NOUN	dret
,	PUNCT	,
se	PRON	se
tant	ADV	tant
n'	ADV	ne
en	ADP	en
fust	VERB	estre
,	PUNCT	,
mais	NOUN	mais
ore	NOUN	ore
est	VERB	estre
vile	NOUN	vile
,	PUNCT	,
quant	SCONJ	cant
taunt	ADV	tantou
en	ADP	en
est	VERB	estre
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
cinc	DET	cinc
manieres	NOUN	manière
.	PUNCT	.
Alectorias	PROPN	aletordie
.	PUNCT	.
-	PUNCT	-
Allectorie	PROPN	alerte-coi
creist	VERB	croistre
el	ADP.DET	en.le
ventre	NOUN	ventre
al	ADP.DET	à.le
chapun	ADJ	champur
,	PUNCT	,
puis	NOUN	puis
que	SCONJ	que
il	PRON	il
ad	VERB	avoir
estéd	VERB	estre
treis	DET	traire
aunz	PRON	aune
,	PUNCT	,
e	CCONJ	et
creist	VERB	croistre
tuz	DET	tous
jurz	NOUN	jour
taunt	ADV	tantou
que	SCONJ	que
il	PRON	il
ait	VERB	avoir
set	VERB	savoir
aunz	PRON	aune
,	PUNCT	,
mes	DET	mais
ele	PRON	il
ne	ADV	ne
creist	VERB	croistre
greindre	ADJ	graindre
de	ADP	de
une	DET	un
feve	NOUN	fee
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
clere	ADJ	clair
cume	SCONJ	comme
cristal	NOUN	crilat
u	CCONJ	ou
cume	SCONJ	comme
ewe	NOUN	eau
,	PUNCT	,
e	CCONJ	et
ele	PRON	il
dunet	VERB	donner
ad	VERB	avoir
hume	NOUN	homme
victorie	NOUN	victorte
,	PUNCT	,
ki	PRON	qui
la	DET	le
ported	NOUN	porter
;	PUNCT	;
e	CCONJ	et
si	ADV	si
hume	NOUN	homme
ki	PRON	qui
ad	VERB	avoir
grant	ADJ	grant
seit	VERB	être
la	DET	le
met	VERB	metre
en	ADP	en
sa	DET	son
buche	NOUN	bouche
,	PUNCT	,
ele	PRON	il
li	DET	le
esteint	VERB	esteindre
la	DET	le
seit	VERB	être
.	PUNCT	.
Plusurs	NOUN	plus
reis	NOUN	roi
unt	VERB	avoir
vencues	NOUN	vengelon
lur	DET	leur
batalles	NOUN	batalle
par	ADP	par
la	DET	le
allectorie	NOUN	allérité
.	PUNCT	.
Ele	PRON	il
rameinet	VERB	ramener
bien	NOUN	bien
les	DET	le
dechaciez	VERB	dechacier
e	CCONJ	et
cunquert	VERB	conquerre
a	ADP	a
hume	NOUN	homme
bons	ADJ	bon
amis	NOUN	ami
,	PUNCT	,
et	CCONJ	et
fet	VERB	faire
hume	NOUN	homme
bien	NOUN	bien
parlaunt	VERB	parler
et	CCONJ	et
amét	NOUN	ametre
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
valt	VERB	valoir
mult	ADV	moult
a	ADP	a
haunt	ADJ	haut
de	ADP	de
femme	NOUN	femme
duner	VERB	donner
,	PUNCT	,
et	CCONJ	et
bone	ADJ	bon
est	VERB	estre
a	ADP	a
aveir	NOUN	avoir
a	ADP	a
femme	NOUN	femme
ki	PRON	qui
vult	DET	voloir
estre	VERB	estre
amee	NOUN	amer
de	ADP	de
sun	DET	son
barun	NOUN	baron
.	PUNCT	.
Ki	PRON	qui
vult	DET	voloir
que	SCONJ	que
ele	PRON	il
ait	VERB	avoir
ceste	DET	cest
vertud	NOUN	vertu
,	PUNCT	,
si	ADV	si
la	DET	le
portet	VERB	porter
en	ADP	en
sa	DET	son
buche	NOUN	bouche
.	PUNCT	.
Hieracitis	ADJ	héritacie
.	PUNCT	.
-	PUNCT	-
Geratite	PROPN	garitait
est	VERB	estre
neire	NOUN	naire
;	PUNCT	;
si	ADV	si
est	VERB	estre
de	ADP	de
tele	DET	tel
nature	NOUN	nature
que	SCONJ	que
si	ADV	si
hom	NOUN	ome
leved	VERB	lever
sa	DET	son
buche	NOUN	bouche
et	CCONJ	et
met	VERB	metre
la	DET	le
desuz	ADP	dessous
sa	DET	son
lange	NOUN	lange
,	PUNCT	,
en	ADP	en
eire	NOUN	aire
puet	VERB	pöoir
dire	VERB	dire
que	SCONJ	que
uns	DET	un
altres	PRON	autre
hom	NOUN	ome
penset	ADJ	penser
de	ADP	de
lui	PRON	lui
,	PUNCT	,
et	CCONJ	et
femme	NOUN	femme
ne	ADV	ne
li	DET	le
purrat	VERB	pouvoir
veer	VERB	vëer
nule	DET	nul
rien	NOUN	rien
que	SCONJ	que
il	PRON	il
li	DET	le
querget	NOUN	querre
de	ADP	de
sa	DET	son
volenté	NOUN	volenté
fere	VERB	faire
.	PUNCT	.
Iceste	ADJ	cist
piere	NOUN	piere
pot	VERB	pöoir
hom	NOUN	ome
issi	VERB	issir
pruver	VERB	pruver
:	PUNCT	:
unget	NOUN	ungier
un	DET	un
hume	NOUN	homme
de	ADP	de
miel	NOUN	miel
et	CCONJ	et
de	ADP	de
lait	VERB	lait
,	PUNCT	,
sil	DET	si.le
metet	VERB	metre
hors	ADV	hors
al	ADP.DET	à.le
soleil	NOUN	soleil
,	PUNCT	,
la	DET	le
u	CCONJ	ou
mult	ADV	moult
ait	VERB	avoir
musches	NOUN	musc
;	PUNCT	;
si	ADV	si
ait	VERB	avoir
la	DET	le
piere	NOUN	piere
en	ADP	en
sa	DET	son
buche	NOUN	bouche
:	PUNCT	:
ja	ADV	ja
nule	DET	nul
des	ADP.DET	de.le
musches	NOUN	musc
ne	ADV	ne
l'	DET	le
attucherat	VERB	attecrendre
;	PUNCT	;
et	CCONJ	et
si	ADV	si
hom	NOUN	ome
le	DET	le
ostet	VERB	oster
,	PUNCT	,
sil	DET	si.le
puinderunt	VERB	poindre
.	PUNCT	.
Chelidonius	PROPN	chelinon
.	PUNCT	.
-	PUNCT	-
Celidoine	PROPN	celinain
est	VERB	estre
une	DET	un
piere	NOUN	piere
que	SCONJ	que
hom	NOUN	ome
trovet	VERB	trouver
el	ADP.DET	en.le
ventre	NOUN	ventre
a	ADP	a
l'	DET	le
arunde	NOUN	rauden
;	PUNCT	;
ele	PRON	il
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
mult	ADV	moult
bele	ADJ	bel
,	PUNCT	,
et	CCONJ	et
nequedent	ADV	nequedent
veint	VERB	veintre
ele	PRON	il
les	DET	le
beles	ADJ	bel
de	ADP	de
utilitét	DET	utaitlier
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
dous	DET	doux
manieres	NOUN	manière
et	CCONJ	et
de	ADP	de
dous	DET	doux
culurs	NOUN	courlur
:	PUNCT	:
ele	PRON	il
est	VERB	estre
neire	NOUN	naire
et	CCONJ	et
ruge	NOUN	ruge
.	PUNCT	.
La	DET	le
ruge	NOUN	ruge
est	VERB	estre
bone	ADJ	bon
encuntre	ADP	encontre
passiun	NOUN	passer
ki	PRON	qui
prent	VERB	prendre
hume	NOUN	homme
par	ADP	par
luneisuns	NOUN	loninque-lin
,	PUNCT	,
dunt	PRON	dont
il	PRON	il
chiét	NOUN	chëoir
et	CCONJ	et
dunt	PRON	dont
il	PRON	il
afolet	NOUN	afoler
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
sanet	VERB	sente
les	DET	le
forsenez	ADJ	forsener
et	CCONJ	et
les	DET	le
langurus	NOUN	langue
,	PUNCT	,
et	CCONJ	et
celui	DET	cel
ki	PRON	qui
la	DET	le
portet	VERB	porter
fait	VERB	faire
ele	PRON	il
bien	NOUN	bien
parlant	VERB	parler
et	CCONJ	et
bien	NOUN	bien
amét	NOUN	ametre
.	PUNCT	.
Hom	NOUN	ome
la	DET	le
deit	VERB	devoir
porter	VERB	porter
liede	NOUN	liede
en	ADP	en
linge	NOUN	ligne
drap	NOUN	drap
pendue	VERB	pendeur
al	ADP.DET	à.le
senestre	ADJ	senestre
mahustre	NOUN	maushettre
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
neire	NOUN	naire
,	PUNCT	,
si	ADV	si
hom	NOUN	ome
la	DET	le
portet	VERB	porter
en	ADP	en
meesme	ADJ	même
la	DET	le
maniere	NOUN	manière
,	PUNCT	,
aiet	VERB	avoir
a	ADP	a
home	NOUN	ome
a	ADP	a
parfaire	NOUN	parfait
granz	ADJ	grant
choses	NOUN	chose
,	PUNCT	,
si	ADV	si
il	PRON	il
les	DET	le
cumencet	VERB	commencer
;	PUNCT	;
si	ADV	si
li	DET	le
est	VERB	estre
aie	VERB	avoir
cuntre	ADP	contre
manaces	NOUN	manceler
e	CCONJ	et
ires	NOUN	aler
de	ADP	de
reis	NOUN	roi
et	CCONJ	et
de	ADP	de
princes	NOUN	prince
.	PUNCT	.
Le	DET	le
ewe	NOUN	eau
u	CCONJ	ou
ele	PRON	il
est	VERB	estre
lavee	VERB	laver
valt	VERB	valoir
os	DET	oser
oilz	NOUN	oile
malades	ADJ	malade
.	PUNCT	.
Icele	NOUN	icel
meesme	ADJ	même
,	PUNCT	,
liede	NOUN	liede
en	ADP	en
linge	NOUN	ligne
drap	NOUN	drap
teint	VERB	tenir
en	ADP	en
safran	ADJ	savoir
,	PUNCT	,
toult	DET	tout
bien	NOUN	bien
la	DET	le
fievre	NOUN	fevoir
,	PUNCT	,
restreint	VERB	restreindre
bien	NOUN	bien
humurs	NOUN	mur
ki	PRON	qui
nuisent	VERB	nuire
al	ADP.DET	à.le
cors	NOUN	cors
.	PUNCT	.
Gagates	PROPN	gager
.	PUNCT	.
-	PUNCT	-
Gaiét	PROPN	gaitier
naist	NOUN	naistre
en	ADP	en
une	DET	un
cuntree	VERB	contree
ki	PRON	qui
ad	VERB	avoir
num	DET	nom
Litia	PROPN	lit
;	PUNCT	;
si	ADV	si
est	VERB	estre
bien	NOUN	bien
prof	NOUN	prof
gemme	NOUN	meme
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
meillur	ADJ	meillor
del	ADP.DET	de.le
siecle	NOUN	siècle
est	VERB	estre
en	ADP	en
Bretaigne	PROPN	bretagne
majur	NOUN	majour
,	PUNCT	,
ki	PRON	qui
ore	NOUN	ore
est	VERB	estre
Engleterre	PROPN	angleterre
.	PUNCT	.
Luisante	PROPN	luisir
est	VERB	estre
et	CCONJ	et
neire	NOUN	naire
et	CCONJ	et
legiere	ADJ	legier
et	CCONJ	et
plaigne	NOUN	plaindre
.	PUNCT	.
Quant	SCONJ	cant
ele	PRON	il
est	VERB	estre
eschaufee	VERB	échaufer
par	ADP	par
freier	VERB	freire
,	PUNCT	,
si	ADV	si
atrait	NOUN	atraire
la	DET	le
paille	NOUN	paille
ki	PRON	qui
prof	NOUN	prof
li	DET	le
est	VERB	estre
.	PUNCT	.
Ele	PRON	il
art	NOUN	art
en	ADP	en
ewe	NOUN	eau
et	CCONJ	et
ele	PRON	il
esteint	VERB	esteindre
en	ADP	en
olie	NOUN	olire
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
bone	ADJ	bon
a	ADP	a
porter	VERB	porter
a	ADP	a
cellui	DET	cil
ki	PRON	qui
ad	VERB	avoir
enfleure	NOUN	enfelre
entre	ADP	entre
quir	NOUN	querre
et	CCONJ	et
char	NOUN	char
cume	SCONJ	comme
hom	NOUN	ome
enfundud	VERB	en.ledneu
.	PUNCT	.
La	DET	le
pudre	NOUN	purder
del	ADP.DET	de.le
jaiét	NOUN	jaiter
lavee	VERB	laver
en	ADP	en
ewe	NOUN	eau
cunfermet	NOUN	confermer
les	DET	le
denz	ADP	dent
ki	PRON	qui
crollent	ADJ	croler
.	PUNCT	.
Par	ADP	par
le	DET	le
estuve	VERB	estuve
desuz	ADP	dessous
rent	VERB	rendre
a	ADP	a
femme	NOUN	femme
ses	DET	son
natures	NOUN	nature
.	PUNCT	.
Quant	SCONJ	cant
hom	NOUN	ome
le	DET	le
art	NOUN	art
,	PUNCT	,
se	PRON	se
hom	NOUN	ome
ki	PRON	qui
ait	VERB	avoir
gutte	NOUN	guette
chaive	NOUN	cheval
sent	VERB	sentir
le	DET	le
odur	ADP	oudre
,	PUNCT	,
en	ADP	en
eire	NOUN	aire
chiét	NOUN	chëoir
.	PUNCT	.
Le	DET	le
odur	ADP	oudre
del	ADP.DET	de.le
jaiét	NOUN	jaiter
ars	NOUN	arc
dechacet	NOUN	déchacier
serpenz	NOUN	serpent
e	CCONJ	et
mult	ADV	moult
est	VERB	estre
cuntrarius	ADJ	contraire
as	VERB	a.le
diables	NOUN	dïable
.	PUNCT	.
Mult	ADV	moult
aiet	VERB	avoir
a	ADP	a
icels	DET	cil
ki	PRON	qui
unt	VERB	avoir
les	DET	le
ventres	NOUN	ventre
turnez	VERB	torner
et	CCONJ	et
a	ADP	a
icels	DET	cil
ki	PRON	qui
les	DET	le
corneilles	NOUN	corneille
tendent	VERB	tendre
.	PUNCT	.
Ele	PRON	il
desfeit	NOUN	desfïer
sorceries	NOUN	sorcicer
et	CCONJ	et
charmes	NOUN	charme
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
si	ADV	si
cume	SCONJ	comme
hom	NOUN	ome
dit	VERB	dire
,	PUNCT	,
esprovet	VERB	esprover
virginitét	NOUN	virité
.	PUNCT	.
Si	ADV	si
femme	NOUN	femme
ki	PRON	qui
vait	VERB	aler
de	ADP	de
sun	DET	son
ventre	NOUN	ventre
beit	VERB	beil
le	DET	le
ewe	NOUN	eau
u	CCONJ	ou
ele	PRON	il
ait	VERB	avoir
geut	NOUN	guet
enz	ADV	ens
treis	DET	traire
jorz	NOUN	jor
et	CCONJ	et
treis	DET	traire
nuiz	NOUN	nuit
,	PUNCT	,
en	ADP	en
eire	NOUN	aire
garist	VERB	garir
.	PUNCT	.
Magnes	ADJ	magne
.	PUNCT	.
-	PUNCT	-
Magnete	ADJ	manger
est	VERB	estre
une	DET	un
piere	NOUN	piere
ki	PRON	qui
fut	VERB	être
trovee	VERB	trover
entre	ADP	entre
une	DET	un
gent	NOUN	gent
ki	PRON	qui
unt	VERB	avoir
num	DET	nom
Tragodite	PROPN	tragdedit
,	PUNCT	,
e	CCONJ	et
en	ADP	en
Indie	ADJ	indide
en	ADP	en
truvet	VERB	trover
l'	DET	le
um	DET	ume
.	PUNCT	.
Ele	PRON	il
ad	VERB	avoir
culur	NOUN	coulor
de	ADP	de
fer	NOUN	fer
et	CCONJ	et
trait	VERB	traire
le	DET	le
fer	NOUN	fer
.	PUNCT	.
Dendor	ADP	dendore
le	DET	le
enchanteur	NOUN	enchanter
le	DET	le
usat	VERB	user
mult	ADV	moult
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
que	SCONJ	que
il	PRON	il
saveit	VERB	savoir
que	SCONJ	que
ele	PRON	il
valeit	NOUN	valoir
mult	ADV	moult
a	ADP	a
enchantement	NOUN	enchantement
,	PUNCT	,
et	CCONJ	et
en	ADP	en
aprof	NOUN	aproper
la	DET	le
usat	VERB	user
Cyrcé	PROPN	cirece
la	DET	le
merveilluse	ADJ	merveillos
sorciere	NOUN	sorcicier
,	PUNCT	,
e	CCONJ	et
entre	ADP	entre
les	DET	le
Turcs	PROPN	turc
fut	VERB	être
cest	DET	cest
esperment	NOUN	espremer
fait	VERB	faire
de	ADP	de
li	DET	le
,	PUNCT	,
e	CCONJ	et
bien	NOUN	bien
est	VERB	estre
seut	VERB	savoir
que	SCONJ	que
cil	DET	cel
ki	PRON	qui
vult	DET	voloir
saveir	VERB	savoir
si	ADV	si
sa	DET	son
femme	NOUN	femme
est	VERB	estre
avultre	NOUN	auvert
u	CCONJ	ou
nun	NOUN	non
,	PUNCT	,
metet	VERB	metre
la	DET	le
magnete	NOUN	manger
suz	ADP	sous
le	DET	le
chief	NOUN	chief
sa	DET	son
femme	NOUN	femme
quant	SCONJ	cant
ele	PRON	il
dormirat	VERB	dormir
;	PUNCT	;
e	CCONJ	et
si	ADV	si
ele	PRON	il
est	VERB	estre
chaste	NOUN	chaste
,	PUNCT	,
ele	PRON	il
le	DET	le
beiserat	VERB	baisier
en	ADP	en
dormant	NOUN	dormir
,	PUNCT	,
et	CCONJ	et
si	ADV	si
ele	PRON	il
est	VERB	estre
avultre	NOUN	auvert
,	PUNCT	,
elle	PRON	elle
charrat	NOUN	charret
del	ADP.DET	de.le
lit	NOUN	lit
issi	VERB	issir
cume	SCONJ	comme
hum	NOUN	homme
la	DET	le
butast	VERB	buter
de	ADP	de
sa	DET	son
main	NOUN	main
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
est	VERB	estre
par	ADP	par
une	DET	un
odur	ADP	oudre
que	SCONJ	que
la	DET	le
piere	NOUN	piere
dunet	VERB	donner
.	PUNCT	.
Si	ADV	si
li	DET	le
leres	NOUN	laisser
entret	VERB	entrer
en	ADP	en
une	DET	un
meisun	NOUN	maison
pur	ADP	pour
embler	VERB	embler
e	CCONJ	et
il	PRON	il
metet	VERB	metre
en	ADP	en
la	DET	le
meisun	NOUN	maison
par	ADP	par
l'	DET	le
uis	NOUN	uis
vifs	ADJ	vif
charbuns	NOUN	charbon
et	CCONJ	et
il	PRON	il
metet	VERB	metre
desus	ADV	dessus
la	DET	le
puldre	NOUN	poudre
del	ADP.DET	de.le
magnete	NOUN	manger
isi	NOUN	issir
que	SCONJ	que
li	DET	le
fum	NOUN	fume
voist	VERB	aler
encuntre	ADP	encontre
munt	NOUN	mont
par	ADP	par
quatre	DET	quatre
aungles	NOUN	angle
,	PUNCT	,
tuit	DET	tot
icil	DET	cil
ki	PRON	qui
serrunt	VERB	esrront
en	ADP	en
la	DET	le
maisun	NOUN	maison
s'	DET	soi
en	ADP	en
fuirunt	VERB	fuir
,	PUNCT	,
altresi	ADV	autresi
cum	SCONJ	comme
si	ADV	si
la	DET	le
maisun	NOUN	maison
volsist	VERB	voloir
chaier	VERB	chaire
,	PUNCT	,
e	CCONJ	et
si	ADV	si
purrat	VERB	pouvoir
li	DET	le
leres	NOUN	laisser
prendre	VERB	prendre
ceo	DET	ce
que	SCONJ	que
li	DET	le
plairat	VERB	plaire
.	PUNCT	.
Ele	PRON	il
portet	VERB	porter
cuncorde	NOUN	concredon
entre	ADP	entre
home	NOUN	ome
et	CCONJ	et
dunet	VERB	donner
a	ADP	a
hume	NOUN	homme
graze	NOUN	grast
et	CCONJ	et
dulce	ADJ	doux
parole	NOUN	parole
e	CCONJ	et
sens	NOUN	sens
de	ADP	de
desputer	VERB	dépers
.	PUNCT	.
Se	SCONJ	se
hom	NOUN	ome
le	DET	le
dunet	VERB	donner
a	ADP	a
beivre	VERB	baivre
od	ADP	o
mulse	NOUN	mule
,	PUNCT	,
si	ADV	si
expurget	NOUN	expurer
ydrope	NOUN	idormer
,	PUNCT	,
et	CCONJ	et
la	DET	le
puldre	NOUN	poudre
est	VERB	estre
bone	ADJ	bon
a	ADP	a
arsun	NOUN	rasser
et	CCONJ	et
a	ADP	a
eschauldeure	NOUN	échaucieux
,	PUNCT	,
si	ADV	si
hom	NOUN	ome
la	DET	le
met	VERB	metre
desus	ADV	dessus
.	PUNCT	.
Coralium	PROPN	coralois
.	PUNCT	.
-	PUNCT	-
Coral	PROPN	coral
est	VERB	estre
une	DET	un
piere	NOUN	piere
ki	PRON	qui
creist	VERB	croistre
en	ADP	en
la	DET	le
mer	NOUN	mer
altresi	ADV	autresi
cum	SCONJ	comme
arbre	NOUN	arbre
;	PUNCT	;
si	ADV	si
est	VERB	estre
verte	ADJ	vert
la	DET	le
u	CCONJ	ou
ele	PRON	il
creist	VERB	croistre
.	PUNCT	.
Mais	CCONJ	mais
quant	SCONJ	cant
ele	PRON	il
vient	VERB	venir
a	ADP	a
laer	NOUN	laier
,	PUNCT	,
si	ADV	si
endurcist	VERB	endurcir
et	CCONJ	et
devient	VERB	devenir
ruge	NOUN	ruge
.	PUNCT	.
Ele	PRON	il
resemble	NOUN	resmevoir
a	ADP	a
une	DET	un
braunchete	NOUN	brachoneau
;	PUNCT	;
si	ADV	si
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
plus	ADV	plus
lunge	NOUN	long
de	ADP	de
demi	ADJ	demi
piét	NOUN	piédé
;	PUNCT	;
ele	PRON	il
est	VERB	estre
mult	ADV	moult
bone	ADJ	bon
a	ADP	a
porter	VERB	porter
sur	ADP	sur
sei	PRON	soi
,	PUNCT	,
kar	CCONJ	car
,	PUNCT	,
cum	SCONJ	comme
dient	VERB	dire
les	DET	le
aucturs	DET	autruc
,	PUNCT	,
Zoraster	VERB	outrer
et	CCONJ	et
Metrodorus	NOUN	matrouz
,	PUNCT	,
ele	PRON	il
osted	NOUN	oster
fuildre	NOUN	foudre
e	CCONJ	et
tempeste	NOUN	tempeste
,	PUNCT	,
et	CCONJ	et
si	ADV	si
hom	NOUN	ome
la	DET	le
getet	VERB	jeter
en	ADP	en
vigne	NOUN	vigne
u	CCONJ	ou
entre	ADP	entre
olivers	NOUN	olivier
u	CCONJ	ou
el	ADP.DET	en.le
chaunp	NOUN	champor
od	ADP	o
la	DET	le
semence	NOUN	semence
,	PUNCT	,
ele	PRON	il
les	DET	le
defent	VERB	defendre
de	ADP	de
gresille	NOUN	grailles
et	CCONJ	et
de	ADP	de
tuz	DET	tous
mals	NOUN	mal
orez	NOUN	orer
;	PUNCT	;
et	CCONJ	et
ele	PRON	il
fait	VERB	faire
multiplier	NOUN	multillier
fruiz	NOUN	fruit
,	PUNCT	,
ele	PRON	il
osted	NOUN	oster
fantosme	NOUN	fantonme
et	CCONJ	et
ele	PRON	il
dunet	VERB	donner
bon	ADJ	bon
cumencement	NOUN	commencer
et	CCONJ	et
bone	ADJ	bon
