Ci	ADV	ci
li	DET	le
loer	VERB	lore
est	VERB	estre
mis	VERB	metre
depors	ADP	depors
,	PUNCT	,
Car	CCONJ	car
c'	CCONJ	ce
est	VERB	estre
la	DET	le
rive	NOUN	rive
et	CCONJ	et
li	DET	le
drois	ADJ	droit
pors	NOUN	pors
Qui	PRON	qui
toz	DET	tot
les	DET	le
dous	DET	doux
depors	ADP	depors
aporte	VERB	aporter
Et	CCONJ	et
qui	PRON	qui
dou	DET	de.le
ciel	NOUN	ciel
est	VERB	estre
pons	NOUN	penser
et	CCONJ	et
porte	NOUN	porte
.	PUNCT	.
Il	PRON	il
m'	PRON	je
est	VERB	estre
avis	NOUN	avis
que	SCONJ	que
truis	VERB	trover
el	ADP.DET	en.le
livre	NOUN	livre
Qui	PRON	qui
matere	NOUN	matree
me	PRON	je
donne	VERB	donner
et	CCONJ	et
livre	NOUN	livre
Qu'	CCONJ	que
ainz	ADV	ainz
que	SCONJ	que
Persant	VERB	persant
par	ADP	par
leur	DET	leur
pooir	NOUN	pöoir
Rome	PROPN	rome
venissent	VERB	venir
asseoir	VERB	asseoir
,	PUNCT	,
Un	DET	un
evesque	NOUN	évêque
eut	VERB	avoir
doz	NOUN	doze
et	CCONJ	et
propice	NOUN	propier
En	ADP	en
la	DET	le
contree	VERB	contree
de	ADP	de
Celice	NOUN	cil
.	PUNCT	.
Cis	DET	ce
evesques	NOUN	evesque
eut	VERB	avoir
un	DET	un
visdame	NOUN	visante
Qui	PRON	qui
mout	ADV	mout
honoroit	VERB	honorer
Nostre	DET	notre
Dame	NOUN	dame
Et	CCONJ	et
par	ADP	par
paroles	NOUN	parole
et	CCONJ	et
par	ADP	par
fais	NOUN	faire
.	PUNCT	.
Si	ADV	si
bons	ADJ	bon
hom	NOUN	ome
ert	VERB	estre
et	CCONJ	et
si	ADV	si
parfais	ADJ	parfait
Que	CCONJ	que
mout	ADV	mout
estoit	VERB	estre
de	ADP	de
grant	ADJ	grant
renon	NOUN	renom
.	PUNCT	.
Theophilus	PROPN	thehaushol
avoit	VERB	avoir
a	ADP	a
non	NOUN	nom
.	PUNCT	.
Tant	ADV	tant
estoit	VERB	estre
douz	ADJ	douz
et	CCONJ	et
tant	ADV	tant
humainz	ADJ	hommage
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
pooit	VERB	pöoir
tenir	VERB	tenir
as	VERB	a.le
mainz	DET	maint
Tot	DET	tot
ne	ADV	ne
donast	VERB	doner
a	ADP	a
povre	ADJ	pauvre
gent	NOUN	gent
.	PUNCT	.
N'	ADV	ne
estoit	VERB	estre
pas	NOUN	pas
sers	NOUN	serf
a	ADP	a
son	DET	son
argent	NOUN	argent
,	PUNCT	,
Car	CCONJ	car
ses	DET	son
argens	NOUN	argent
si	ADV	si
le	DET	le
servoit	VERB	servir
Que	CCONJ	que
l'	DET	le
amor	NOUN	amor
Dieu	PROPN	dieu
li	DET	le
deservoit	VERB	deservir
.	PUNCT	.
Ses	DET	son
evesques	NOUN	evesque
,	PUNCT	,
tant	ADV	tant
com	SCONJ	come
veschié	NOUN	veschier
,	PUNCT	,
Regart	PROPN	regart
le	DET	le
fist	VERB	faire
de	ADP	de
s'	DET	soi
eveschié	NOUN	eveschier
,	PUNCT	,
Car	CCONJ	car
sans	NOUN	sans
doutance	NOUN	doutence
bien	NOUN	bien
savoit	VERB	savoir
Que	CCONJ	que
tant	ADV	tant
de	ADP	de
biens	NOUN	bien
en	ADP	en
lui	PRON	lui
avoit	VERB	avoir
Et	CCONJ	et
tant	ADV	tant
estoit	VERB	estre
de	ADP	de
sainte	ADJ	saint
vie	NOUN	vie
Ne	CCONJ	ne
fesist	VERB	faire
nule	DET	nul
vilenie	NOUN	vilenie
Por	ADP	por
promesse	NOUN	promesse
ne	ADV	ne
por	ADP	por
avoir	VERB	avoir
.	PUNCT	.
Sages	ADJ	sage
hom	NOUN	ome
ert	VERB	estre
de	ADP	de
grant	ADJ	grant
savoir	VERB	savoir
Et	CCONJ	et
plains	ADJ	plein
de	ADP	de
grant	ADJ	grant
discrecïon	NOUN	dichorcin
.	PUNCT	.
Tant	ADV	tant
ert	VERB	estre
de	ADP	de
grant	ADJ	grant
religïon	NOUN	répignol
Et	CCONJ	et
plainz	ADJ	plaindre
de	ADP	de
grant	ADJ	grant
humelité	NOUN	humiler
Qu'	CCONJ	que
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
clerc	NOUN	clerc
en	ADP	en
la	DET	le
cité	NOUN	cité
N'	ADV	ne
en	ADP	en
l'	DET	le
eveschié	NOUN	eveschier
de	ADP	de
tel	DET	tel
renon	NOUN	renom
.	PUNCT	.
La	DET	le
sade	NOUN	sanc
virge	NOUN	virge
au	ADP.DET	a.le
sade	NOUN	sanc
non	NOUN	nom
Qui	PRON	qui
nommee	VERB	nommer
est	VERB	estre
virgene	ADJ	virge
Marie	PROPN	marie
Honera	VERB	honneur
mout	ADV	mout
toute	DET	tout
sa	DET	son
vie	NOUN	vie
;	PUNCT	;
Buer	PROPN	berque
la	DET	le
servi	VERB	servir
et	CCONJ	et
buer	NOUN	boerre
l'	DET	le
ama	VERB	amer
.	PUNCT	.
S'	DET	se
a	ADP	a
son	DET	son
besoing	NOUN	besoing
la	DET	le
reclama	VERB	reclamer
,	PUNCT	,
Ne	CCONJ	ne
cuit	VERB	cuidier
que	SCONJ	que
pas	NOUN	pas
la	DET	le
trovast	VERB	trover
sorde	NOUN	sordre
,	PUNCT	,
Car	CCONJ	car
n'	ADV	ne
est	VERB	estre
douceurs	ADJ	doux
en	ADP	en
li	DET	le
ne	ADV	ne
sorde	NOUN	sordre
.	PUNCT	.
Quequ'	PRON	que_que
il	PRON	il
estoit	VERB	estre
en	ADP	en
si	ADV	si
haut	ADJ	haut
pris	NOUN	prendre
,	PUNCT	,
A	ADP	a
sen	DET	son
evesque	NOUN	évêque
est	VERB	estre
uns	DET	un
maus	NOUN	mal
pris	NOUN	prendre
Dont	PRON	dont
ne	ADV	ne
puet	VERB	pöoir
estre	VERB	estre
respassés	VERB	respasser
.	PUNCT	.
Quant	SCONJ	cant
fu	VERB	estre
del	ADP.DET	de.le
siecle	NOUN	siècle
trespassés	VERB	trespasser
,	PUNCT	,
Tuit	DET	tot
s'	DET	soi
asamblerent	VERB	asmardement
clerc	NOUN	clerc
et	CCONJ	et
lai	NOUN	lai
,	PUNCT	,
S'	DET	se
ont	VERB	avoir
esleü	VERB	eslëus
sans	NOUN	sans
nul	DET	nul
delai	NOUN	delai
En	ADP	en
l'	DET	le
oneur	NOUN	onorer
Dieu	PROPN	dieu
et	CCONJ	et
Nostre	DET	notre
Dame	NOUN	dame
Theophilum	PROPN	thehauhhos
,	PUNCT	,
lor	DET	lor
bon	ADJ	bon
visdame	NOUN	visante
.	PUNCT	.
Communement	ADV	communément
prennent	VERB	prendre
a	ADP	a
dire	VERB	dire
C'	CCONJ	ce
om	ADP	ome
n'	ADV	ne
i	ADV	i
porroit	VERB	pöoir
millor	ADJ	milorie
eslire	VERB	eslire
Ne	CCONJ	ne
plus	ADV	plus
discré	VERB	dire
ne	ADV	ne
plus	ADV	plus
ydoine	NOUN	yonet
.	PUNCT	.
Theophilus	PROPN	thehaushol
est	VERB	estre
en	ADP	en
agoine	NOUN	agoindre
Et	CCONJ	et
esfreez	VERB	esfrëer
trop	ADV	trop
durement	ADV	durement
,	PUNCT	,
Car	CCONJ	car
il	PRON	il
seit	VERB	être
bien	NOUN	bien
certainnement	NOUN	certainement
Se	SCONJ	se
tele	DET	tel
honeur	NOUN	honneur
prent	VERB	prendre
et	CCONJ	et
embrace	VERB	embrache
,	PUNCT	,
Vainne	NOUN	veine
gloire	NOUN	gloire
,	PUNCT	,
qui	PRON	qui
maint	DET	maint
mal	NOUN	mal
brace	NOUN	brace
,	PUNCT	,
Tost	DET	tost
le	DET	le
porra	VERB	pöoir
si	ADV	si
embracier	VERB	embrachier
Que	CCONJ	que
maint	DET	maint
mal	NOUN	mal
li	DET	le
fera	VERB	faire
bracier	VERB	bracier
.	PUNCT	.
Ainc	PROPN	ainc
tant	ADV	tant
ne	ADV	ne
l'	DET	le
en	ADP	en
sorent	VERB	savoir
proier	VERB	priier
Dire	VERB	dire
lor	DET	lor
vosist	VERB	voloir
n'	ADV	ne
otroier	VERB	otroiier
Lor	DET	lor
sire	NOUN	seignor
fust	VERB	estre
ne	ADV	ne
lor	DET	lor
evesques	NOUN	evesque
.	PUNCT	.
Lors	ADV	lors
fisent	VERB	faire
tant	ADV	tant
que	SCONJ	que
l'	DET	le
arcevesques	NOUN	arcevesse
Par	ADP	par
ses	DET	son
letres	NOUN	letre
tost	DET	tost
le	DET	le
manda	VERB	mander
Et	CCONJ	et
durement	ADV	durement
li	DET	le
commanda	VERB	commander
Qu'	CCONJ	que
alast	VERB	aler
a	ADP	a
lui	PRON	lui
,	PUNCT	,
nel	ADV.PRON	ne.il
laisast	VERB	laisser
mie	ADV	mie
,	PUNCT	,
Et	CCONJ	et
receüst	VERB	recevoir
la	DET	le
signorie	NOUN	seigneurie
Que	CCONJ	que
Diex	PROPN	dieu
li	DET	le
avoit	VERB	avoir
envoïe	VERB	envoyer
.	PUNCT	.
N'	ADV	ne
i	ADV	i
ala	VERB	aler
pas	NOUN	pas
cele	DET	cel
foïe	NOUN	foi
,	PUNCT	,
Mais	CCONJ	mais
plus	ADV	plus
qu'	SCONJ	que
il	PRON	il
peut	VERB	pouvoir
s'	DET	soi
en	ADP	en
delaia	VERB	delaie
Com	SCONJ	come
cil	DET	cel
qui	PRON	qui
mout	ADV	mout
s'	DET	soi
en	ADP	en
esmaia	VERB	esmaiier
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
puples	NOUN	puple
vit	VERB	vëoir
le	DET	le
delai	NOUN	delai
,	PUNCT	,
Tuit	DET	tot
s'	DET	soi
aünerent	VERB	aumenter
clerc	NOUN	clerc
et	CCONJ	et
lai	NOUN	lai
Et	CCONJ	et
a	ADP	a
grant	ADJ	grant
force	NOUN	force
l'	DET	le
i	ADV	i
menerent	VERB	mener
,	PUNCT	,
L'	DET	le
arcevesque	NOUN	archevéque
le	DET	le
presenterent	NOUN	presenter
.	PUNCT	.
L'	DET	le
arcevesques	NOUN	arcevesse
,	PUNCT	,
qui	PRON	qui
bien	NOUN	bien
savoit	VERB	savoir
Le	DET	le
bien	NOUN	bien
que	SCONJ	que
Diex	PROPN	dieu
mis	VERB	metre
i	ADV	i
avoit	VERB	avoir
,	PUNCT	,
De	ADP	de
sa	DET	son
venue	VERB	venir
fist	VERB	faire
grant	ADJ	grant
feste	NOUN	fête
.	PUNCT	.
Asez	ADV	assez
li	DET	le
prie	VERB	priier
et	CCONJ	et
amoneste	NOUN	amonester
Que	CCONJ	que
s'	DET	soi
oneur	NOUN	onorer
prengne	NOUN	prendre
isnelement	NOUN	isnelement
.	PUNCT	.
Theophilus	PROPN	thehaushol
mout	ADV	mout
humlement	ADV	humellement
As	ADV	a.le
piez	NOUN	pié
li	DET	le
chiet	VERB	chëoir
sanz	ADP	sans
demoree	VERB	demorer
;	PUNCT	;
Face	NOUN	faire
moillie	NOUN	moillier
et	CCONJ	et
esploree	VERB	esplorer
,	PUNCT	,
A	ADP	a
jointes	NOUN	joindre
mains	NOUN	main
merci	NOUN	merci
li	DET	le
crie	NOUN	crier
Et	CCONJ	et
doucement	NOUN	doucement
por	ADP	por
Dieu	PROPN	dieu
li	DET	le
prie	VERB	priier
Qu'	CCONJ	que
en	ADP	en
tel	DET	tel
point	NOUN	point
com	SCONJ	come
il	PRON	il
est	VERB	estre
le	DET	le
laist	VERB	laisser
Et	CCONJ	et
de	ADP	de
ceste	DET	cest
honeur	NOUN	honneur
le	DET	le
relaist	VERB	relaire
,	PUNCT	,
Car	CCONJ	car
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
dignes	ADJ	digne
de	ADP	de
tel	DET	tel
chose	NOUN	chose
.	PUNCT	.
L'	DET	le
arcevesques	NOUN	arcevesse
forment	ADV	forment
le	DET	le
chose	NOUN	chose
De	ADP	de
ce	PRON	ce
que	SCONJ	que
tel	DET	tel
honeur	NOUN	honneur
refuse	VERB	refuser
,	PUNCT	,
Mais	CCONJ	mais
Theophilus	PROPN	thehaushol
si	ADV	si
s'	DET	soi
escuse	NOUN	escue
Et	CCONJ	et
si	ADV	si
forment	ADV	forment
pleure	NOUN	pleurer
et	CCONJ	et
souspire	NOUN	sospir
L'	DET	le
arcevesques	NOUN	arcevesse
n'	ADV	ne
en	ADP	en
seit	VERB	être
que	SCONJ	que
dire	VERB	dire
.	PUNCT	.
Por	ADP	por
savoir	VERB	savoir
et	CCONJ	et
por	ADP	por
esprover	VERB	esprover
S'	DET	se
il	PRON	il
le	DET	le
porroit	VERB	pöoir
en	ADP	en
point	NOUN	point
trover	VERB	trover
Que	CCONJ	que
ceste	DET	cest
honeur	NOUN	honneur
volsist	VERB	voloir
avoir	VERB	avoir
,	PUNCT	,
Doné	VERB	doner
li	DET	le
a	ADP	a
par	ADP	par
grant	ADJ	grant
savoir	VERB	savoir
Trois	DET	trois
jors	NOUN	jour
d'	ADP	de
induces	NOUN	indus
et	CCONJ	et
d'	ADP	de
espace	NOUN	espace
.	PUNCT	.
Ne	CCONJ	ne
seit	VERB	être
l'	DET	le
arcevesques	NOUN	arcevesse
qu'	SCONJ	que
il	PRON	il
face	VERB	faire
,	PUNCT	,
Car	CCONJ	car
au	ADP.DET	a.le
tiers	DET	terre
jor	NOUN	jor
en	ADP	en
rest	VERB	restre
plus	ADV	plus
frois	NOUN	frois
Ne	CCONJ	ne
fu	VERB	estre
a	ADP	a
la	DET	le
premiere	ADJ	premier
fois	NOUN	fois
:	PUNCT	:
Ainc	PROPN	ainc
por	ADP	por
nului	PRON	nul
n'	ADV	ne
en	ADP	en
volt	VERB	voloir
rien	NOUN	rien
faire	VERB	faire
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
puples	NOUN	puple
vit	VERB	vëoir
ceste	DET	cest
afaire	NOUN	afaire
,	PUNCT	,
Et	CCONJ	et
l'	DET	le
arcevesques	NOUN	arcevesse
ensement	ADV	ensement
,	PUNCT	,
Un	DET	un
autre	ADJ	autre
ont	VERB	avoir
pris	NOUN	prendre
isnelement	NOUN	isnelement
.	PUNCT	.
Maintenant	ADV	maintenant
li	DET	le
noviaz	VERB	novel
evesques	NOUN	evesque
,	PUNCT	,
Quant	SCONJ	cant
ordené	VERB	ordrener
l'	DET	le
ot	VERB	avoir
l'	DET	le
arcevesques	NOUN	arcevesse
,	PUNCT	,
A	ADP	a
grant	ADJ	grant
joie	NOUN	joie
s'	DET	soi
en	ADP	en
repaira	VERB	repairier
.	PUNCT	.
Maus	NOUN	mal
consaus	NOUN	conseil
luez	NOUN	löer
tant	ADV	tant
le	DET	le
maira	VERB	maire
Et	CCONJ	et
tant	ADV	tant
le	DET	le
taria	VERB	taire
envie	NOUN	envie
Theophilum	PROPN	thehauhhos
sa	DET	son
signorie	NOUN	seigneurie
Toli	PRON	tolir
et	CCONJ	et
fist	VERB	faire
novial	ADJ	novel
vidame	NOUN	viantement
.	PUNCT	.
Anemis	PROPN	ennemi
,	PUNCT	,
qui	PRON	qui
deçoit	VERB	decevoir
mainte	DET	maint
ame	NOUN	ame
Et	CCONJ	et
qui	PRON	qui
de	ADP	de
duel	NOUN	duel
font	VERB	faire
et	CCONJ	et
remet	VERB	remetre
Quant	SCONJ	cant
voit	VERB	vëoir
nului	PRON	nul
qui	PRON	qui
s'	DET	soi
entremet	VERB	entremetre
De	ADP	de
Dieu	PROPN	dieu
servir	VERB	servir
et	CCONJ	et
de	ADP	de
bien	NOUN	bien
faire	VERB	faire
,	PUNCT	,
Mout	ADV	mout
grant	ADJ	grant
joie	NOUN	joie
eut	VERB	avoir
de	ADP	de
cest	DET	cest
affaire	NOUN	affaire
.	PUNCT	.
Li	DET	le
decevans	NOUN	decevoir
qui	PRON	qui
seit	VERB	être
maint	DET	maint
tor	NOUN	tor
Jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
tant	ADV	tant
tornoie	VERB	tornoi
entor	ADP	entor
Et	CCONJ	et
tant	ADV	tant
l'	DET	le
asaut	VERB	assalir
et	CCONJ	et
tant	ADV	tant
le	DET	le
tente	NOUN	tente
Et	CCONJ	et
tant	ADV	tant
durement	ADV	durement
le	DET	le
tormente	NOUN	tormente
Et	CCONJ	et
tant	ADV	tant
l'	DET	le
esprent	VERB	esprendre
d'	ADP	de
ardeur	NOUN	ardre
et	CCONJ	et
d'	ADP	de
ire	NOUN	ire
Ne	CCONJ	ne
seit	VERB	être
que	SCONJ	que
faire	VERB	faire
ne	ADV	ne
que	SCONJ	que
dire	VERB	dire
.	PUNCT	.
Por	ADP	por
un	DET	un
petit	ADJ	petit
Dieu	PROPN	dieu
ne	ADV	ne
renoie	VERB	renoiier
,	PUNCT	,
Por	ADP	por
un	DET	un
petit	ADJ	petit
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
se	PRON	se
noie	NOUN	noiier
,	PUNCT	,
Por	ADP	por
un	DET	un
petit	ADJ	petit
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
s'	DET	soi
estrangle	ADJ	estrange
.	PUNCT	.
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
las	ADJ	las
!	PUNCT	!
fait	VERB	faire
il	PRON	il
,	PUNCT	,
or	NOUN	or
sui	VERB	estre
j'	PRON	je
en	ADP	en
l'	DET	le
angle	NOUN	ange
,	PUNCT	,
Or	ADV	or
sui	VERB	estre
je	PRON	je
maz	ADJ	mat
,	PUNCT	,
or	NOUN	or
sui	VERB	estre
je	PRON	je
pris	NOUN	prendre
.	PUNCT	.
Haus	PROPN	haus
clers	NOUN	cler
estoie	VERB	estre
de	ADP	de
haut	ADJ	haut
pris	NOUN	prendre
:	PUNCT	:
Or	ADV	or
ai	VERB	avoir
tant	ADV	tant
fait	VERB	faire
par	ADP	par
moi	PRON	je
meïsme	ADJ	mëisme
Que	CCONJ	que
chifrés	NOUN	chiefser
sui	VERB	estre
en	ADP	en
angorisme	ADJ	angorse
.	PUNCT	.
Bien	NOUN	bien
m'	PRON	je
ont	VERB	avoir
dyable	NOUN	dïable
empeechié	NOUN	empepechier
Quant	SCONJ	cant
je	PRON	je
ne	ADV	ne
reciu	VERB	recevoir
l'	DET	le
eveschié	NOUN	eveschier
.	PUNCT	.
Comme	SCONJ	comme
musars	NOUN	muser
bien	NOUN	bien
m'	PRON	je
amusai	VERB	amule
Quant	SCONJ	cant
je	PRON	je
tele	DET	tel
honeur	NOUN	honneur
refusai	VERB	refuser
.	PUNCT	.
Mielz	ADV	mieux
wel	NOUN	keul
m'	PRON	je
ame	NOUN	ame
soit	VERB	estre
escillie	NOUN	esclider
El	ADP.DET	en.le
feu	NOUN	feu
d'	ADP	de
enfer	NOUN	enfer
et	CCONJ	et
graïllie	NOUN	gräillier
Que	CCONJ	que
je	PRON	je
haus	ADJ	haus
hom	NOUN	ome
ne	ADV	ne
soie	NOUN	estre
encore	ADV	encore
.	PUNCT	.
Hahi	PROPN	haisi
!	PUNCT	!
maufés	ADJ	maufé
,	PUNCT	,
car	CCONJ	car
aquer	VERB	acer
ore	NOUN	ore
Et	CCONJ	et
se	PRON	se
me	PRON	je
di	VERB	dire
en	ADP	en
quel	DET	quel
maniere	NOUN	manière
A	ADP	a
m'	PRON	je
oneur	NOUN	onorer
revenrai	VERB	revenir
arriere	ADV	ariere
.	PUNCT	.
Ahi	PROPN	ai
!	PUNCT	!
maufez	NOUN	maufé
,	PUNCT	,
car	CCONJ	car
acorez	VERB	acorer
!	PUNCT	!
S'	DET	se
a	ADP	a
cest	DET	cest
besoing	NOUN	besoing
me	PRON	je
secorés	NOUN	secorre
,	PUNCT	,
Vostre	DET	vostre
hom	NOUN	ome
et	CCONJ	et
vostre	DET	vostre
clers	NOUN	cler
serai	VERB	estre
Et	CCONJ	et
toz	DET	tot
jors	NOUN	jour
mais	NOUN	mais
vous	PRON	vous
servirai	VERB	servir
.	PUNCT	.
Ne	CCONJ	ne
servirai	VERB	servir
mais	NOUN	mais
en	ADP	en
ma	DET	mon
vie	NOUN	vie
Ne	CCONJ	ne
Dieu	PROPN	dieu
ne	ADV	ne
sa	DET	son
mere	NOUN	mere
Marie	PROPN	marie
.	PUNCT	.
Apertement	ADV	apertement
puis	NOUN	puis
bien	NOUN	bien
veoir	VERB	vëoir
De	ADP	de
moi	PRON	je
aidier	VERB	aidier
n'	ADV	ne
ont	VERB	avoir
nul	DET	nul
pooir	NOUN	pöoir
.	PUNCT	.
»	PUNCT	"
En	ADP	en
la	DET	le
vile	NOUN	vile
un	DET	un
gïu	NOUN	jeui
avoit	VERB	avoir
Qui	PRON	qui
tant	ADV	tant
d'	ADP	de
engien	NOUN	engin
et	CCONJ	et
d'	ADP	de
art	NOUN	art
savoit	VERB	savoir
,	PUNCT	,
D'	ADP	de
entreget	VERB	entrer
,	PUNCT	,
de	ADP	de
fantosmerie	NOUN	fontemastont
,	PUNCT	,
De	ADP	de
barat	NOUN	barat
et	CCONJ	et
d'	ADP	de
enchanterie	NOUN	enchanter
Que	CCONJ	que
devant	ADP	devant
lui	PRON	lui
apertement	NOUN	apertement
Faisoit	VERB	faire
venir	VERB	venir
a	ADP	a
parlement	NOUN	parlement
Les	DET	le
anemis	NOUN	ennemi
et	CCONJ	et
les	DET	le
dyables	NOUN	dïable
.	PUNCT	.
Cilz	DET	cil
gïus	NOUN	jeu
ert	VERB	estre
si	ADV	si
decevables	NOUN	decevaloir
Et	CCONJ	et
tant	ADV	tant
savoit	VERB	savoir
barat	NOUN	barat
et	CCONJ	et
guille	NOUN	guille
Que	CCONJ	que
des	ADP.DET	de.le
plus	ADV	plus
sages	ADJ	sage
de	ADP	de
la	DET	le
vile	NOUN	vile
Avoit	VERB	avoir
tornés	NOUN	torner
a	ADP	a
sa	DET	son
creance	NOUN	crëance
.	PUNCT	.
Tant	ADV	tant
savoit	VERB	savoir
d'	ADP	de
art	NOUN	art
de	ADP	de
nigromance	NOUN	nigremance
Que	CCONJ	que
l'	DET	le
anemi	NOUN	ennemi
faire	VERB	faire
faisoit	VERB	faire
Toutes	DET	tout
les	DET	le
riens	NOUN	rien
qu'	SCONJ	que
il	PRON	il
li	DET	le
plaisoit	VERB	plaire
.	PUNCT	.
Par	ADP	par
son	DET	son
conseil	NOUN	conseil
aloit	VERB	aler
mainte	DET	maint
ame	NOUN	ame
El	ADP.DET	en.le
feu	NOUN	feu
d'	ADP	de
enfer	NOUN	enfer
et	CCONJ	et
en	ADP	en
la	DET	le
flame	NOUN	flame
.	PUNCT	.
Theophilus	PROPN	thehaushol
li	DET	le
radotés	VERB	radonte
,	PUNCT	,
Qui	PRON	qui
enginiez	VERB	enginer
et	CCONJ	et
asotez	VERB	astoret
Fu	VERB	estre
si	ADV	si
com	SCONJ	come
vos	PRON	vos
avez	VERB	avoir
oï	VERB	öir
Et	CCONJ	et
qu'	SCONJ	que
anemis	NOUN	ennemi
ot	VERB	avoir
esbloï	VERB	esblir
Si	ADV	si
qu'	SCONJ	que
en	ADP	en
lui	PRON	lui
n'	ADV	ne
ot	VERB	avoir
sens	NOUN	sens
ne	ADV	ne
raison	NOUN	raison
,	PUNCT	,
Au	ADP.DET	a.le
gïu	NOUN	jeui
vient	VERB	venir
en	ADP	en
sa	DET	son
maison	NOUN	maison
Com	SCONJ	come
cil	DET	cel
qui	PRON	qui
li	DET	le
dyables	NOUN	dïable
porte	NOUN	porte
.	PUNCT	.
Tout	DET	tout
coiement	NOUN	coiement
hurte	NOUN	hurter
a	ADP	a
la	DET	le
porte	NOUN	porte
.	PUNCT	.
Cil	DET	cel
qui	PRON	qui
faite	VERB	faire
eut	VERB	avoir
mainte	DET	maint
male	ADJ	mal
evre	NOUN	evrer
Mout	ADV	mout
tost	DET	tost
acort	VERB	acorter
et	CCONJ	et
la	DET	le
porte	NOUN	porte
oevre	NOUN	ovrir
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
le	DET	le
voit	VERB	vëoir
si	ADV	si
esperdu	VERB	esperdre
,	PUNCT	,
Bien	NOUN	bien
seit	VERB	être
qu'	SCONJ	que
il	PRON	il
a	ADP	a
le	DET	le
sens	NOUN	sens
perdu	VERB	perdre
Et	CCONJ	et
que	SCONJ	que
dyable	NOUN	dïable
l'	DET	le
ont	VERB	avoir
soupris	NOUN	souprir
.	PUNCT	.
Theophilus	PROPN	thehaushol
,	PUNCT	,
qu'	SCONJ	que
avoit	VERB	avoir
espris	NOUN	esprendre
Vainne	NOUN	veine
gloire	NOUN	gloire
trop	ADV	trop
durement	ADV	durement
,	PUNCT	,
As	ADV	a.le
piez	NOUN	pié
li	DET	le
chiet	VERB	chëoir
isnelement	NOUN	isnelement
.	PUNCT	.
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
por	ADP	por
Dieu	PROPN	dieu
,	PUNCT	,
merci	NOUN	merci
!	PUNCT	!
Tant	ADV	tant
ai	VERB	avoir
le	DET	le
cuer	NOUN	cuer
taint	VERB	teindre
et	CCONJ	et
noirci	NOUN	noir
Por	ADP	por
un	DET	un
petit	ADJ	petit
je	PRON	je
ne	ADV	ne
part	NOUN	part
d'	ADP	de
ire	NOUN	ire
.	PUNCT	.
Mes	CCONJ	mais
evesques	NOUN	evesque
,	PUNCT	,
mes	DET	mais
noviaus	ADJ	novel
sire	NOUN	seignor
,	PUNCT	,
Qui	PRON	qui
Diex	PROPN	dieu
destruie	VERB	destruir
,	PUNCT	,
ensi	ADV	ainsi
l'	DET	le
assol	NOUN	assalor
,	PUNCT	,
Bouté	PROPN	bouter
m'	PRON	je
a	ADP	a
jus	ADV	jus
de	ADP	de
delassol	ADP	délace
Et	CCONJ	et
mis	VERB	metre
en	ADP	en
aré	NOUN	arre
en	ADP	en
espace	NOUN	espace
.	PUNCT	.
Si	ADV	si
sui	VERB	estre
dolens	ADJ	dolent
ne	ADV	ne
sai	VERB	savoir
que	SCONJ	que
face	VERB	faire
.	PUNCT	.
Tolue	VERB	tolir
m'	PRON	je
a	ADP	a
ma	DET	mon
seignorie	NOUN	seignorie
:	PUNCT	:
S'	DET	se
en	ADP	en
ai	VERB	avoir
tel	DET	tel
duel	NOUN	duel
et	CCONJ	et
tele	DET	tel
envie	NOUN	envie
Por	ADP	por
un	DET	un
petit	ADJ	petit
d'	ADP	de
ire	NOUN	ire
ne	ADV	ne
crief	NOUN	crief
.	PUNCT	.
Se	SCONJ	se
je	PRON	je
par	ADP	par
vos	PRON	vos
n'	ADV	ne
en	ADP	en
vien	NOUN	venir
a	ADP	a
chief	NOUN	chief
Et	CCONJ	et
je	PRON	je
par	ADP	par
vos	PRON	vos
ne	ADV	ne
rai	VERB	rai
m'	PRON	je
oneur	NOUN	onorer
,	PUNCT	,
Morir	VERB	morir
m'	PRON	je
estuet	VERB	estovoir
a	ADP	a
desoneur	NOUN	desonor
.	PUNCT	.
»	PUNCT	"
Cis	DET	ce
qui	PRON	qui
mout	ADV	mout
seit	VERB	être
d'	ADP	de
art	NOUN	art
et	CCONJ	et
d'	ADP	de
engien	NOUN	engin
A	ADP	a
ses	DET	son
paroles	NOUN	parole
entent	VERB	entendre
bien	NOUN	bien
Que	CCONJ	que
souspris	VERB	sousprendre
l'	DET	le
a	ADP	a
li	DET	le
anemis	NOUN	ennemi
.	PUNCT	.
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
biaus	ADJ	bel
doz	NOUN	doze
amis	NOUN	ami
,	PUNCT	,
Se	SCONJ	se
vous	PRON	vous
fuissiés	VERB	fuir
uns	DET	un
