ont	VERB	avoir
mis	VERB	metre
lor	DET	lor
vie	NOUN	vie
.	PUNCT	.
Danz	NOUN	damnedeu
Eneas	PROPN	eneas
formant	NOUN	forment
s'	DET	soi
escrie	VERB	escrïer
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
deu	ADP.DET	deux
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
buer	NOUN	boerre
furent	VERB	estre
né	VERB	naistre
cil	DET	cel
qui	PRON	qui
a	ADP	a
Troie	PROPN	troie
la	DET	le
cité	NOUN	cité
furent	VERB	estre
detranchié	VERB	detrenchier
et	CCONJ	et
ocis	VERB	ocire
.	PUNCT	.
Por	ADP	por
coi	PRON	coi
m'	PRON	je
en	ADP	en
tornai	VERB	torner
ge	PRON	je
chaitis	ADJ	chaitif
?	PUNCT	?
Miauz	ADJ	mieus
volsisse	VERB	voloir
que	SCONJ	que
Achillés	PROPN	acilles
m'	PRON	je
aüst	VERB	avoir
ocis	VERB	ocire
ou	CCONJ	ou
Titidés	PROPN	tidté
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
ocis	VERB	ocire
furent	VERB	estre
tant	ADV	tant
conte	NOUN	comte
,	PUNCT	,
que	SCONJ	que
ci	ADV	ci
morisse	VERB	morir
a	ADP	a
itel	DET	itel
honte	NOUN	honte
.	PUNCT	.
Por	ADP	por
coi	PRON	coi
ne	ADV	ne
m'	PRON	je
ocistrent	VERB	occire
li	DET	le
Greu	PROPN	grieu
?	PUNCT	?
En	ADP	en
grant	ADJ	grant
hé	NOUN	hai!
m'	PRON	je
ont	VERB	avoir
coilli	VERB	coillir
li	DET	le
deu	ADP.DET	deux
;	PUNCT	;
ne	ADV	ne
puis	NOUN	puis
an	ADP	en
terre	NOUN	terre
converser	VERB	converser
et	CCONJ	et
noauz	NOUN	noauz
ai	VERB	avoir
an	ADP	en
ceste	DET	cest
mer	NOUN	mer
;	PUNCT	;
molt	DET	moult
lunguemant	ADV	longuement
m'	PRON	je
ont	VERB	avoir
travaillié	VERB	travaillier
,	PUNCT	,
si	ADV	si
n'	ADV	ne
ont	VERB	avoir
de	ADP	de
moi	PRON	je
nule	DET	nul
pitié	NOUN	pitié
.	PUNCT	.
Promise	PROPN	prometre
m'	PRON	je
ont	VERB	avoir
ne	ADV	ne
sai	VERB	savoir
quel	DET	quel
terre	NOUN	terre
,	PUNCT	,
ne	ADV	ne
sai	VERB	savoir
ou	CCONJ	ou
ge	PRON	je
la	DET	le
puisse	VERB	pöoir
querre	VERB	querre
;	PUNCT	;
molt	DET	moult
ai	VERB	avoir
trové	VERB	trover
isles	NOUN	isle
an	ADP	en
mer	NOUN	mer
,	PUNCT	,
de	ADP	de
la	DET	le
terre	NOUN	terre
n'	ADV	ne
oï	VERB	öir
parler	VERB	parler
que	SCONJ	que
vois	NOUN	aler
querant	VERB	querre
a	ADP	a
molt	DET	moult
grant	ADJ	grant
poine	NOUN	peine
,	PUNCT	,
si	ADV	si
com	SCONJ	come
fortune	NOUN	fortune
me	PRON	je
demoine	NOUN	demener
.	PUNCT	.
»	PUNCT	"
Molt	ADV	moult
se	PRON	se
dementot	ADJ	dementer
Eneas	PROPN	eneas
,	PUNCT	,
molt	DET	moult
se	PRON	se
clamot	NOUN	clamer
chaitis	ADJ	chaitif
et	CCONJ	et
las	ADJ	las
,	PUNCT	,
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
eschapa	VERB	eschaper
a	ADP	a
terre	NOUN	terre
,	PUNCT	,
puis	NOUN	puis
que	SCONJ	que
an	ADP	en
mer	NOUN	mer
sofrist	VERB	sofrir
tel	DET	tel
guerre	NOUN	guerre
;	PUNCT	;
miauz	DET	mieus
volsist	VERB	voloir
estre	VERB	estre
a	ADP	a
Troie	PROPN	troie
ocis	VERB	ocire
o	ADP	o
ses	DET	son
paranz	NOUN	parent
,	PUNCT	,
o	ADP	o
ses	DET	son
amis	NOUN	ami
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
Hector	NOUN	hettre
et	CCONJ	et
Priamus	PROPN	priembre
furent	VERB	estre
ocis	VERB	ocire
,	PUNCT	,
contes	NOUN	comte
et	CCONJ	et
dus	NOUN	duc
.	PUNCT	.
Molt	ADV	moult
s'	DET	soi
esmaient	VERB	esmaiier
si	ADV	si
compaignon	NOUN	compagnon
,	PUNCT	,
ne	ADV	ne
desirrent	VERB	desirrer
se	PRON	se
la	DET	le
mort	NOUN	mort
non	NOUN	nom
;	PUNCT	;
ce	PRON	ce
lor	DET	lor
est	VERB	estre
vis	NOUN	vis
que	SCONJ	que
molt	DET	moult
lor	DET	lor
targe	NOUN	targe
.	PUNCT	.
Devant	ADP	devant
lo	DET	löer
roi	NOUN	roi
ot	VERB	avoir
une	DET	un
barge	NOUN	barge
,	PUNCT	,
ses	DET	son
governalz	NOUN	governal
li	DET	le
est	VERB	estre
brisiez	VERB	brisier
et	CCONJ	et
mast	ADJ	mast
et	CCONJ	et
sigle	NOUN	signel
an	ADP	en
mer	NOUN	mer
plungiez	NOUN	plongier
;	PUNCT	;
trois	DET	trois
torz	NOUN	tor
torna	VERB	torner
an	ADP	en
molt	DET	moult
po	ADV	poi
d'	ADP	de
ore	NOUN	ore
,	PUNCT	,
une	DET	un
vague	NOUN	vagge
li	DET	le
vint	VERB	venir
desore	ADP	desor
,	PUNCT	,
qui	PRON	qui
si	ADV	si
la	DET	le
fiert	VERB	ferir
an	ADP	en
l'	DET	le
un	DET	un
des	ADP.DET	de.le
lez	DET	lez
,	PUNCT	,
les	DET	le
borz	NOUN	borze
a	ADP	a
fraiz	NOUN	fraindre
et	CCONJ	et
decassez	VERB	décevasser
;	PUNCT	;
ronpent	VERB	rompre
chevilles	NOUN	cheville
et	CCONJ	et
clotures	NOUN	cloretu
,	PUNCT	,
l'	DET	le
eve	NOUN	aigue
i	ADV	i
antre	ADP	entre
par	ADP	par
les	DET	le
jointures	NOUN	joindre
,	PUNCT	,
anplie	VERB	emplise
l'	DET	le
a	ADP	a
soldeemant	NOUN	soncedeux
,	PUNCT	,
afondee	VERB	afonder
est	VERB	estre
an	ADP	en
un	DET	un
momant	NOUN	moument
.	PUNCT	.
Icil	DET	cil
ont	VERB	avoir
lor	DET	lor
travail	NOUN	travail
finé	NOUN	finer
,	PUNCT	,
cil	DET	cel
ne	ADV	ne
criement	NOUN	criembre
mes	DET	mais
nul	DET	nul
oré	NOUN	oré
,	PUNCT	,
par	ADP	par
eus	PRON	au
n'	ADV	ne
ert	VERB	estre
mes	DET	mais
terre	NOUN	terre
conquise	VERB	conquerre
ne	ADV	ne
chastiaus	NOUN	chastel
ars	NOUN	arc
ne	ADV	ne
tors	NOUN	tors
asise	VERB	asseoir
.	PUNCT	.
Li	DET	le
vanz	NOUN	vent
aquialt	VERB	acoillir
les	DET	le
autres	PRON	autre
nes	NOUN	ne.il
;	PUNCT	;
depiecent	VERB	depecier
mars	NOUN	marc
,	PUNCT	,
sigles	NOUN	signel
et	CCONJ	et
tres	ADV	très
;	PUNCT	;
par	ADP	par
cele	DET	cel
mer	NOUN	mer
les	DET	le
esparpaille	NOUN	esparmelle
,	PUNCT	,
et	CCONJ	et
Eneas	PROPN	eneas
molt	DET	moult
se	PRON	se
mervoille	NOUN	merveille
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
quide	VERB	quider
venir	VERB	venir
a	ADP	a
port	NOUN	port
,	PUNCT	,
et	CCONJ	et
ciel	NOUN	ciel
et	CCONJ	et
mer	NOUN	mer
li	DET	le
promet	VERB	prometre
mort	NOUN	mort
.	PUNCT	.
Ansi	ADV	ansit
ont	VERB	avoir
li	DET	le
fuitis	NOUN	fuit
de	ADP	de
Troie	PROPN	troie
sofert	VERB	sofrir
trois	DET	trois
jors	NOUN	jour
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
orent	VERB	avoir
joie	NOUN	joie
;	PUNCT	;
quant	SCONJ	cant
vint	VERB	venir
al	ADP.DET	à.le
quart	DET	cart
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ajorna	VERB	ajorner
,	PUNCT	,
li	DET	le
vanz	NOUN	vent
failli	VERB	falir
,	PUNCT	,
del	ADP.DET	de.le
tot	DET	tot
cessa	DET	cesser
,	PUNCT	,
li	DET	le
solaus	NOUN	soleil
lieve	VERB	lever
,	PUNCT	,
ne	ADV	ne
plut	VERB	plaire
mes	DET	mais
,	PUNCT	,
del	ADP.DET	de.le
tot	DET	tot
remest	VERB	remanoir
la	DET	le
mer	NOUN	mer
an	ADP	en
pes	NOUN	pais
;	PUNCT	;
asoagiee	VERB	assäoir
est	VERB	estre
la	DET	le
tenpeste	NOUN	tempeste
.	PUNCT	.
Dont	PRON	dont
leva	VERB	lever
Eneas	PROPN	eneas
la	DET	le
teste	NOUN	teste
et	CCONJ	et
esgarda	VERB	esgarder
devant	ADP	devant
son	DET	son
vis	NOUN	vis
,	PUNCT	,
se	PRON	se
vit	VERB	vëoir
de	ADP	de
Libe	PROPN	libe
lo	DET	löer
païs	NOUN	päis
.	PUNCT	.
Toz	DET	tot
rehaite	VERB	restier
ses	DET	son
compaignons	NOUN	compagnon
;	PUNCT	;
nagent	NOUN	nage
a	ADP	a
fort	ADJ	fort
as	VERB	a.le
avirons	VERB	avoir
;	PUNCT	;
tant	ADV	tant
ont	VERB	avoir
nagié	NOUN	nagier
et	CCONJ	et
tant	ADV	tant
siglé	VERB	sigle
qu'	SCONJ	que
al	ADP.DET	à.le
port	NOUN	port
de	ADP	de
Libe	PROPN	libe
sont	VERB	estre
torné	VERB	torner
.	PUNCT	.
Issu	NOUN	issu
sont	VERB	estre
fors	ADV	fors
com	SCONJ	come
plus	ADV	plus
tost	DET	tost
porent	VERB	pöoir
;	PUNCT	;
de	ADP	de
lor	DET	lor
vint	VERB	venir
nes	NOUN	ne.il
que	SCONJ	que
set	VERB	savoir
nen	NOUN	ne
orent	VERB	avoir
;	PUNCT	;
celes	DET	cel
atachent	VERB	atteche
el	ADP.DET	en.le
rivage	NOUN	rivage
.	PUNCT	.
Lo	DET	lot
païs	NOUN	päis
trovent	VERB	trover
molt	DET	moult
salvage	NOUN	sauvage
;	PUNCT	;
ne	ADV	ne
voient	VERB	vëoir
borde	NOUN	borde
ne	ADV	ne
meison	NOUN	maison
ne	ADV	ne
borc	NOUN	borc
ne	ADV	ne
vile	NOUN	vile
,	PUNCT	,
se	PRON	se
bois	NOUN	bois
non	NOUN	nom
;	PUNCT	;
mes	DET	mais
que	SCONJ	que
que	SCONJ	que
soit	VERB	estre
,	PUNCT	,
formant	NOUN	forment
lor	DET	lor
plaist	NOUN	plaire
.	PUNCT	.
Eneas	PROPN	eneas
vet	VERB	aler
an	ADP	en
la	DET	le
forest	NOUN	forest
;	PUNCT	;
uns	DET	un
sols	NOUN	sou
meschins	NOUN	meschin
ala	VERB	aler
o	ADP	o
lui	PRON	lui
,	PUNCT	,
lor	DET	lor
ars	NOUN	arc
porterent	VERB	porter
anbedui	PRON	ambedos
,	PUNCT	,
et	CCONJ	et
cers	NOUN	cerf
et	CCONJ	et
bisches	NOUN	bisse
ont	VERB	avoir
bersé	VERB	berser
:	PUNCT	:
si	ADV	si
home	NOUN	ome
an	ADP	en
ont	VERB	avoir
asez	ADV	assez
porté	NOUN	porter
.	PUNCT	.
Les	DET	le
feus	NOUN	feu
alument	VERB	alumer
el	ADP.DET	en.le
gravier	VERB	gravier
,	PUNCT	,
si	ADV	si
apresterent	VERB	aprester
lo	DET	löer
mangier	VERB	mangier
,	PUNCT	,
el	ADP.DET	en.le
bois	NOUN	bois
lo	DET	löer
pristrent	VERB	prendre
lïement	NOUN	liement
.	PUNCT	.
En	ADP	en
la	DET	le
mer	NOUN	mer
gardoient	VERB	garder
sovant	ADV	sovent
s'	DET	soi
il	PRON	il
poïssent	VERB	pöoir
lor	DET	lor
nes	NOUN	ne.il
choisir	NOUN	choirir
que	SCONJ	que
li	DET	le
vanz	NOUN	vent
ot	VERB	avoir
fet	VERB	faire
departir	VERB	departir
;	PUNCT	;
de	ADP	de
çaus	PRON	cil
estoient	VERB	estre
curios	ADJ	corir
,	PUNCT	,
mais	NOUN	mais
molt	DET	moult
furent	VERB	estre
puis	NOUN	puis
correços	NOUN	corrocier
de	ADP	de
çaus	PRON	cil
que	SCONJ	que
il	PRON	il
virent	VERB	vëoir
noier	VERB	noiier
,	PUNCT	,
dom	PRON	dont
il	PRON	il
n'	ADV	ne
atandent	VERB	atendre
recovrer	VERB	recovrer
:	PUNCT	:
es	ADP.DET	en.le
autres	PRON	autre
ont	VERB	avoir
graignor	ADJ	grant
fiance	NOUN	fïance
,	PUNCT	,
mes	DET	mais
es	ADP.DET	en.le
morz	VERB	morir
n'	ADV	ne
ont	VERB	avoir
point	NOUN	point
d'	ADP	de
esperance	NOUN	espérance
.	PUNCT	.
Sor	ADP	sor
les	DET	le
faloises	NOUN	falise
vont	VERB	aler
garder	VERB	garder
ses	DET	son
verroient	VERB	voir
loing	ADV	loing
an	ADP	en
la	DET	le
mer	NOUN	mer
;	PUNCT	;
quant	SCONJ	cant
nes	NOUN	ne.il
voient	VERB	vëoir
,	PUNCT	,
si	ADV	si
ont	VERB	avoir
grant	ADJ	grant
dote	NOUN	doter
que	SCONJ	que
mers	NOUN	mer
parfonde	ADJ	parfont
nes	NOUN	ne.il
tranglote	NOUN	trancle
.	PUNCT	.
Donc	ADV	donc
a	ADP	a
Eneas	PROPN	eneas
asanblé	VERB	assembler
çaus	PRON	cil
qui	PRON	qui
o	ADP	o
lui	PRON	lui
sont	VERB	estre
arivé	VERB	ariver
;	PUNCT	;
""	PUNCT	"
i	ADV	i
ot	VERB	avoir
de	ADP	de
sa	DET	son
compaignie	NOUN	compagnie
ne	ADV	ne
mes	DET	mais
que	SCONJ	que
la	DET	le
tierce	NOUN	tierce
partie	NOUN	partie
;	PUNCT	;
çaus	PRON	cil
comança	VERB	comencier
a	ADP	a
conforter	VERB	conforter
des	ADP.DET	de.le
maus	NOUN	mal
qu'	SCONJ	que
il	PRON	il
orent	VERB	avoir
an	ADP	en
la	DET	le
mer	NOUN	mer
.	PUNCT	.
«	PUNCT	"
Seignor	NOUN	seignor
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
franc	ADJ	franc
chevalier	NOUN	chevalier
,	PUNCT	,
ne	ADV	ne
vos	PRON	vos
devez	VERB	devoir
mie	ADV	mie
esmaier	VERB	esmaiier
se	PRON	se
vos	PRON	vos
avez	VERB	avoir
eü	VERB	avoir
peor	NOUN	pëor
an	ADP	en
ceste	DET	cest
mer	NOUN	mer
,	PUNCT	,
mal	NOUN	mal
et	CCONJ	et
dolor	NOUN	dolor
;	PUNCT	;
ça	ADV	ça
avant	ADV	avant
vos	PRON	vos
delictera	VERB	délicer
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
vos	PRON	vos
an	ADP	en
remembrera	VERB	remembrer
;	PUNCT	;
buen	ADJ	bon
vos	PRON	vos
sera	VERB	estre
a	ADP	a
reconter	VERB	reconter
les	DET	le
maus	NOUN	mal
qu'	SCONJ	que
avez	VERB	avoir
eü	VERB	avoir
an	ADP	en
mer	NOUN	mer
.	PUNCT	.
Huen	ADJ	hui
qui	PRON	qui
s'	DET	soi
esmuet	VERB	esmovoir
an	ADP	en
altre	ADJ	autre
terre	NOUN	terre
por	ADP	por
regne	NOUN	renge
et	CCONJ	et
por	ADP	por
païs	NOUN	päis
conquerre	VERB	conquerre
,	PUNCT	,
an	ADP	en
grant	ADJ	grant
enor	NOUN	onor
ne	ADV	ne
puet	VERB	pöoir
venir	VERB	venir
,	PUNCT	,
s'	DET	soi
il	PRON	il
bien	NOUN	bien
et	CCONJ	et
mal	NOUN	mal
ne	ADV	ne
puet	VERB	pöoir
sofrir	VERB	sofrir
.	PUNCT	.
Qui	PRON	qui
toz	DET	tot
tens	NOUN	tens
a	ADP	a
sa	DET	son
volanté	NOUN	volenté
n'	ADV	ne
onques	ADV	onque
n'	ADV	ne
a	ADP	a
mal	NOUN	mal
espermanté	VERB	espérer
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
avis	NOUN	avis
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
savra	VERB	savoir
a	ADP	a
negun	NOUN	neunc
jor	NOUN	jor
que	SCONJ	que
bien	NOUN	bien
sera	VERB	estre
;	PUNCT	;
mais	NOUN	mais
se	PRON	se
il	PRON	il
sofre	VERB	sofrir
un	DET	un
poi	NOUN	pöoir
mesaise	NOUN	mesaise
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
nen	NOUN	ne
a	ADP	a
tot	DET	tot
ce	PRON	ce
que	SCONJ	que
li	DET	le
plaise	NOUN	plaie
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
avis	NOUN	avis
,	PUNCT	,
molt	DET	moult
prisera	VERB	priser
le	DET	le
bien	NOUN	bien
aprés	ADP	après
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
l'	DET	le
avra	VERB	avoir
.	PUNCT	.
Or	ADV	or
avons	VERB	avoir
molt	DET	moult
sofert	VERB	sofrir
ahanz	NOUN	ahant
par	ADP	par
plusors	DET	plusor
mers	NOUN	mer
plus	ADV	plus
de	ADP	de
set	VERB	savoir
anz	NOUN	an
et	CCONJ	et
molt	DET	moult
i	ADV	i
avons	VERB	avoir
travaillié	VERB	travaillier
et	CCONJ	et
molt	DET	moult
geüné	VERB	jëuner
et	CCONJ	et
veillié	VERB	veillier
;	PUNCT	;
s'	DET	soi
avons	VERB	avoir
ja	ADV	ja
mes	DET	mais
de	ADP	de
repos	NOUN	repos
rien	NOUN	rien
,	PUNCT	,
molt	DET	moult
nos	PRON	nos
plaira	VERB	plaire
auques	ADV	auques
de	ADP	de
bien	NOUN	bien
.	PUNCT	.
Sofrant	PROPN	sofrir
travail	NOUN	travail
et	CCONJ	et
mal	NOUN	mal
et	CCONJ	et
poine	NOUN	peine
,	PUNCT	,
si	ADV	si
com	SCONJ	come
fortune	NOUN	fortune
nos	PRON	nos
demoine	NOUN	demener
,	PUNCT	,
nos	PRON	nos
conduiront	VERB	conduire
li	DET	le
dé	ADP	devoir
ou	CCONJ	ou
leu	NOUN	lieu
que	SCONJ	que
il	PRON	il
nos	PRON	nos
ont	VERB	avoir
promis	VERB	prometre
an	ADP	en
feu	NOUN	feu
,	PUNCT	,
an	ADP	en
Lombardie	PROPN	lombardie
la	DET	le
Maior	PROPN	maire
;	PUNCT	;
d'	ADP	de
iluec	ADV	iluec
furent	VERB	estre
nostre	DET	notre
ancessor	NOUN	encers
.	PUNCT	.
Grant	ADJ	grant
gent	NOUN	gent
somes	VERB	estre
et	CCONJ	et
si	ADV	si
n'	ADV	ne
avon	NOUN	avoir
de	ADP	de
vitaille	NOUN	vitaille
se	PRON	se
molt	DET	moult
po	ADV	poi
non	NOUN	nom
;	PUNCT	;
il	PRON	il
nos	PRON	nos
estuet	VERB	estovoir
garison	NOUN	garison
querre	VERB	querre
,	PUNCT	,
mais	NOUN	mais
molt	DET	moult
voi	NOUN	vëoir
ci	ADV	ci
estrange	ADJ	estrange
terre	NOUN	terre
;	PUNCT	;
ne	ADV	ne
sai	VERB	savoir
se	PRON	se
onques	ADV	onque
i	ADV	i
ot	VERB	avoir
blé	NOUN	blé
,	PUNCT	,
ne	ADV	ne
borc	NOUN	borc
ne	ADV	ne
vile	NOUN	vile
ne	ADV	ne
cité	NOUN	cité
;	PUNCT	;
unques	ADV	onque
plus	ADV	plus
salvage	NOUN	sauvage
ne	ADV	ne
vi	VERB	vëoir
.	PUNCT	.
Se	SCONJ	se
del	ADP.DET	de.le
vivre	VERB	vivre
ne	ADV	ne
trovons	NOUN	trover
ci	ADV	ci
,	PUNCT	,
n'	ADV	ne
i	ADV	i
a	ADP	a
noiant	ADJ	noiier
del	ADP.DET	de.le
sejorner	VERB	sejorner
,	PUNCT	,
mais	NOUN	mais
del	ADP.DET	de.le
metre	VERB	metre
nos	PRON	nos
an	ADP	en
la	DET	le
mer	NOUN	mer
,	PUNCT	,
et	CCONJ	et
requeron	NOUN	requerre
autre	ADJ	autre
contree	VERB	contree
.	PUNCT	.
o	ADP	o
vitaille	NOUN	vitaille
soit	VERB	estre
mialz	ADV	mieus
trovee	VERB	trover
,	PUNCT	,
eve	NOUN	aigue
dolce	ADJ	douz
,	PUNCT	,
foin	NOUN	foin
et	CCONJ	et
aveine	NOUN	aveine
as	VERB	a.le
chevals	NOUN	cheval
qui	PRON	qui
vivent	VERB	vivre
a	ADP	a
poine	NOUN	peine
.	PUNCT	.
»	PUNCT	"
Atant	ADV	atant
Eneas	PROPN	eneas
a	ADP	a
choisiz	NOUN	choir
dis	VERB	dire
chevaliers	NOUN	chevalier
proz	NOUN	prest
et	CCONJ	et
hardiz	ADJ	hardi
,	PUNCT	,
qui	PRON	qui
lo	DET	löer
païs	NOUN	päis
aillent	VERB	aler
cerchier	VERB	cerchier
et	CCONJ	et
se	PRON	se
li	DET	le
sachent	VERB	savoir
renoncier	VERB	renconnir
an	ADP	en
quel	DET	quel
païs	NOUN	päis
sont	VERB	estre
arivé	VERB	ariver
,	PUNCT	,
se	PRON	se
home	NOUN	ome
i	ADV	i
a	ADP	a
ne	ADV	ne
grain	ADJ	grain
de	ADP	de
blé	NOUN	blé
.	PUNCT	.
D'	ADP	de
iluec	ADV	iluec
tornent	VERB	torner
li	DET	le
mesagier	VERB	massagein
,	PUNCT	,
qui	PRON	qui
la	DET	le
contree	VERB	contree
vont	VERB	aler
cerchier	VERB	cerchier
;	PUNCT	;
errent	VERB	reser
par	ADP	par
vals	NOUN	vas
et	CCONJ	et
par	ADP	par
montaignes	NOUN	montagne
,	PUNCT	,
par	ADP	par
boschages	NOUN	boschage
et	CCONJ	et
par	ADP	par
champaignes	NOUN	champagne
;	PUNCT	;
tant	ADV	tant
ont	VERB	avoir
erré	VERB	errer
,	PUNCT	,
ne	ADV	ne
virent	VERB	vëoir
on	PRON	on
qui	PRON	qui
lor	DET	lor
saüst	VERB	savoir
randre	VERB	rendre
raison	NOUN	raison
,	PUNCT	,
rien	NOUN	rien
qui	PRON	qui
vesquist	VERB	vesquer
,	PUNCT	,
nes	NOUN	ne.il
salvagine	ADJ	sauvagne
.	PUNCT	.
Tant	ADV	tant
ont	VERB	avoir
erré	VERB	errer
par	ADP	par
la	DET	le
gaudine	NOUN	gaudine
qu'	SCONJ	que
il	PRON	il
antrerent	VERB	entrer
en	ADP	en
un	DET	un
santer	NOUN	santir
;	PUNCT	;
de	ADP	de
cel	DET	cel
ist	VERB	issir
un	DET	un
chemin	NOUN	chemin
plener	VERB	plenier
.	PUNCT	.
Li	DET	le
mesagier	VERB	massagein
ont	VERB	avoir
tant	ADV	tant
tenu	VERB	tenir
lo	DET	löer
grant	ADJ	grant
chemin	NOUN	chemin
,	PUNCT	,
qui	PRON	qui
larges	ADJ	large
fu	VERB	estre
,	PUNCT	,
Cartage	PROPN	carthagène
virent	VERB	vëoir
,	PUNCT	,
la	DET	le
cité	NOUN	cité
,	PUNCT	,
dont	PRON	dont
Dido	PROPN	dire
tint	VERB	tenir
la	DET	le
fermeté	NOUN	fermeté
.	PUNCT	.
Dame	NOUN	dame
Dido	PROPN	dire
tint	VERB	tenir
le	DET	le
païs	NOUN	päis
;	PUNCT	;
miaus	ADV	mieus
nel	ADV.PRON	ne.il
tenist	VERB	tenir
quens	NOUN	comte
ne	ADV	ne
marchis	NOUN	marchi
;	PUNCT	;
unc	DET	un
ne	ADV	ne
fu	VERB	estre
mais	NOUN	mais
par	ADP	par
une	DET	un
feme	NOUN	femme
mielz	ADV	mieux
maintenu	DET	maint
enor	NOUN	onor
ne	ADV	ne
regne	NOUN	renge
.	PUNCT	.
D'	ADP	de
icel	DET	cil
païs	NOUN	päis
n'	ADV	ne
ert	VERB	estre
mie	ADV	mie
nee	VERB	naistre
,	PUNCT	,
ainz	ADV	ainz
ert	VERB	estre
de	ADP	de
Tire	NOUN	tirer
la	DET	le
contree	VERB	contree
;	PUNCT	;
Sicheüs	NOUN	siche
ot	VERB	avoir
a	ADP	a
non	NOUN	nom
ses	DET	son
sire	NOUN	seignor
,	PUNCT	,
uns	DET	un
suens	ADJ	suen
frere	NOUN	frere
lo	DET	löer
fist	VERB	faire
occire	VERB	occire
,	PUNCT	,
en	ADP	en
essil	NOUN	essil
chaça	VERB	chacier
sa	DET	son
seror	NOUN	seror
,	PUNCT	,
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
volt	VERB	voloir
avoir	VERB	avoir
l'	DET	le
enor	NOUN	onor
.	PUNCT	.
Cele	DET	cel
s'	DET	soi
an	ADP	en
est	VERB	estre
par	ADP	par
mer	NOUN	mer
foïe	NOUN	foi
;	PUNCT	;
molt	DET	moult
ot	VERB	avoir
grant	ADJ	grant
gent	NOUN	gent
en	ADP	en
compaignie	NOUN	compagnie
,	PUNCT	,
porté	NOUN	porter
an	ADP	en
a	ADP	a
molt	DET	moult
grant	ADJ	grant
tresor	NOUN	tresor
,	PUNCT	,
pailes	NOUN	paile
et	CCONJ	et
dras	NOUN	drap
,	PUNCT	,
argent	NOUN	argent
et	CCONJ	et
or	NOUN	or
.	PUNCT	.
An	ADP	en
cel	DET	cel
païs	NOUN	päis
est	VERB	estre
arivee	VERB	arriver
;	PUNCT	;
au	ADP.DET	a.le
prince	NOUN	prince
vint	VERB	venir
de	ADP	de
la	DET	le
contree	VERB	contree
,	PUNCT	,
par	ADP	par
grant	ADJ	grant
angin	NOUN	engin
li	DET	le
ala	VERB	aler
querre	VERB	querre
qu'	SCONJ	que
il	PRON	il
li	DET	le
vandist	VERB	vendre
tant	ADV	tant
de	ADP	de
sa	DET	son
terre	NOUN	terre
com	SCONJ	come
porprendroit	VERB	provoire
un	DET	un
cuir	NOUN	cuir
de	ADP	de
tor	NOUN	tor
,	PUNCT	,
doné	VERB	doner
l'	DET	le
an	ADP	en
a	ADP	a
argent	NOUN	argent
et	CCONJ	et
or	NOUN	or
;	PUNCT	;
et	CCONJ	et
li	DET	le
princes	NOUN	prince
li	DET	le
otroia	VERB	otroiier
,	PUNCT	,
qui	PRON	qui
de	ADP	de
l'	DET	le
engin	NOUN	engin
ne	ADV	ne
se	PRON	se
garda	VERB	garder
.	PUNCT	.
Dido	PROPN	dire
trancha	VERB	trenchier
par	ADP	par
correetes	NOUN	corroietre
lo	DET	löer
cuir	NOUN	cuir
,	PUNCT	,
qui	PRON	qui
molt	DET	moult
furent	VERB	estre
grelletes	NOUN	grelel
;	PUNCT	;
de	ADP	de
celes	DET	cel
a	ADP	a
tant	ADV	tant
terre	NOUN	terre
prise	VERB	prendre
c'	CCONJ	ce
une	DET	un
cité	NOUN	cité
i	ADV	i
a	ADP	a
asise	VERB	asseoir
;	PUNCT	;
puis	NOUN	puis
conquist	VERB	conquérir
tant	ADV	tant
par	ADP	par
sa	DET	son
richece	NOUN	richece
,	PUNCT	,
par	ADP	par
son	DET	son
angin	NOUN	engin
,	PUNCT	,
par	ADP	par
sa	DET	son
proece	NOUN	procere
,	PUNCT	,
que	SCONJ	que
ele	PRON	il
avoit	VERB	avoir
tot	DET	tot
le	DET	le
païs	NOUN	päis
et	CCONJ	et
les	DET	le
barons	NOUN	baron
a	ADP	a
soi	PRON	soi
sozmis	VERB	sotmir
.	PUNCT	.
Sa	DET	son
cité	NOUN	cité
avoit	VERB	avoir
non	NOUN	nom
Cartage	PROPN	carthagène
,	PUNCT	,
en	ADP	en
Libe	PROPN	libe
sist	VERB	sëoir
sor	ADP	sor
le	DET	le
rivage	NOUN	rivage
.	PUNCT	.
La	DET	le
mer	NOUN	mer
l'	DET	le
i	ADV	i
bat	VERB	batre
