Flandres	PROPN	flandres
retorne	VERB	retorner
!	PUNCT	!
Puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
retorne	VERB	retorner
,	PUNCT	,
il	PRON	il
vous	PRON	vous
laisse	VERB	laisser
l'	DET	le
avantgarde	NOUN	avant-garde
.	PUNCT	.
Or	ADV	or
le	DET	le
prenons	NOUN	prendre
,	PUNCT	,
de	ADP	de
par	ADP	par
Dieu	PROPN	dieu
!	PUNCT	!
»	PUNCT	"
Si	ADV	si
s'	DET	soi
acorderent	VERB	acorder
li	DET	le
baron	NOUN	baron
ensanle	NOUN	ensement
,	PUNCT	,
et	CCONJ	et
disent	VERB	dire
qu'	SCONJ	que
il	PRON	il
prenderoient	VERB	prendre
l'	DET	le
avantgarde	NOUN	avant-garde
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
vit	VERB	vëoir
que	SCONJ	que
li	DET	le
quens	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
ne	ADV	ne
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
ne	ADV	ne
retorneroient	VERB	retorner
mie	ADV	mie
,	PUNCT	,
si	ADV	si
leur	DET	leur
manda	VERB	mander
par	ADP	par
un	DET	un
message	NOUN	message
,	PUNCT	,
et	CCONJ	et
pria	VERB	priier
qu'	SCONJ	que
il	PRON	il
retornaissent	VERB	retorner
.	PUNCT	.
Et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
li	DET	le
remanda	VERB	remanoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
retorneroient	VERB	retorner
nient	ADV	néant
.	PUNCT	.
Et	CCONJ	et
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
li	DET	le
manda	VERB	mander
de	ADP	de
rekief	NOUN	rechief_(der
par	ADP	par
deus	DET	deux
messages	NOUN	message
que	SCONJ	que
pour	ADP	pour
Dieu	PROPN	dieu
cheste	NOUN	cheste
honte	NOUN	honte
ne	ADV	ne
li	DET	le
fesissent	VERB	fesir
,	PUNCT	,
mais	NOUN	mais
retornaissent	VERB	retorner
,	PUNCT	,
que	SCONJ	que
che	PRON	ce
li	DET	le
avoit	VERB	avoir
on	PRON	on
loé	VERB	löer
.	PUNCT	.
Et	CCONJ	et
li	DET	le
cuens	NOUN	conte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
li	DET	le
remanderent	VERB	remander
que	SCONJ	que
n'	ADV	ne
ensi	ADV	ainsi
n'	ADV	ne
ensi	ADV	ainsi
ne	ADV	ne
retorneroient	VERB	retorner
il	PRON	il
.	PUNCT	.
Adonques	ADV	adonc
vint	VERB	venir
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
et	CCONJ	et
mesires	NOUN	messire
Wistasses	PROPN	wistaste
de	ADP	de
Canteleu	PROPN	chantelle
,	PUNCT	,
qui	PRON	qui
estoient	VERB	estre
maistre	NOUN	maître
meneeur	NOUN	mener
de	ADP	de
la	DET	le
batalle	NOUN	batalle
,	PUNCT	,
si	ADV	si
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Seigneur	NOUN	seigneur
,	PUNCT	,
chevauchiés	NOUN	chevauchier
,	PUNCT	,
de	ADP	de
par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
tot	DET	tot
le	DET	le
pas	NOUN	pas
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
il	PRON	il
commenchent	VERB	commencement
a	ADP	a
chevauchier	VERB	chevauchier
le	DET	le
pas	NOUN	pas
,	PUNCT	,
et	CCONJ	et
tout	DET	tout
chil	PRON	cil
de	ADP	de
l'	DET	le
ost	VERB	ost
,	PUNCT	,
qui	PRON	qui
estoient	VERB	estre
demoré	VERB	demorer
arriere	ADV	ariere
,	PUNCT	,
commenchierent	VERB	commencer
a	ADP	a
crier	VERB	crïer
aprés	ADP	après
:	PUNCT	:
«	PUNCT	"
Veés	NOUN	vëoir
,	PUNCT	,
veés	NOUN	vëoir
!	PUNCT	!
Li	DET	le
quens	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
veut	VERB	vouloir
assanler	VERB	assenlir
a	ADP	a
l'	DET	le
empereur	NOUN	empereur
.	PUNCT	.
Sire	NOUN	seignor
Diex	PROPN	dieu
!	PUNCT	!
»	PUNCT	"
commenchierent	VERB	commencer
il	PRON	il
a	ADP	a
dire	VERB	dire
et	CCONJ	et
a	ADP	a
crier	VERB	crïer
,	PUNCT	,
«	PUNCT	"
Sire	NOUN	seignor
Diex	PROPN	dieu
,	PUNCT	,
soiés	VERB	estre
hui	ADV	ui
warde	NOUN	garde
d'	ADP	de
aus	PRON	il
et	CCONJ	et
de	ADP	de
toute	DET	tout
leur	DET	leur
compaingnie	NOUN	compagnie
!	PUNCT	!
Veés	NOUN	vëoir
!	PUNCT	!
Il	PRON	il
ont	VERB	avoir
l'	DET	le
avantgarde	NOUN	avant-garde
que	SCONJ	que
li	DET	le
cuens	NOUN	conte
de	ADP	de
Flandres	PROPN	flandres
devoit	VERB	devoir
avoir	VERB	avoir
!	PUNCT	!
Sire	NOUN	seignor
Diex	PROPN	dieu
,	PUNCT	,
conduiés	VERB	conduire
les	DET	le
a	ADP	a
sauveté	NOUN	sauveté
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
les	DET	le
dames	NOUN	dame
et	CCONJ	et
les	DET	le
demiseles	NOUN	demele
du	ADP.DET	de.le
palais	NOUN	palais
estoient	VERB	estre
montees	NOUN	monter
as	VERB	a.le
fenestres	NOUN	fenestre
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
gens	NOUN	gens
de	ADP	de
le	DET	le
cité	NOUN	cité
,	PUNCT	,
et	CCONJ	et
dames	NOUN	dame
et	CCONJ	et
demiseles	NOUN	demele
,	PUNCT	,
estoient	VERB	estre
montees	NOUN	monter
as	VERB	a.le
murs	NOUN	mur
de	ADP	de
le	DET	le
chité	NOUN	cité
,	PUNCT	,
et	CCONJ	et
esgardoient	VERB	esgarder
chevauchier	VERB	chevauchier
chele	DET	chel
batalle	NOUN	batalle
et	CCONJ	et
l'	DET	le
empereur	NOUN	empereur
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
et	CCONJ	et
disoient	VERB	dire
entr'	ADP	entre
ax	PRON	il
que	SCONJ	que
che	PRON	ce
sanloit	VERB	salir
des	ADP.DET	de.le
noes	NOUN	noe
que	SCONJ	que
che	PRON	ce
fussent	VERB	estre
angle	NOUN	ange
,	PUNCT	,
si	ADV	si
erent	VERB	estre
il	PRON	il
bel	ADJ	bel
,	PUNCT	,
pour	ADP	pour
chou	PRON	ce
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
si	ADV	si
belement	NOUN	belement
armé	VERB	armer
et	CCONJ	et
leur	DET	leur
cheval	NOUN	cheval
si	ADV	si
belement	NOUN	belement
couvert	VERB	couvert
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
chevalier	NOUN	chevalier
de	ADP	de
le	DET	le
bataille	NOUN	bataille
le	DET	le
conte	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
virent	VERB	vëoir
que	SCONJ	que
li	DET	le
quens	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
ne	ADV	ne
retorneroient	VERB	retorner
en	ADP	en
nule	DET	nul
fin	NOUN	fin
,	PUNCT	,
si	ADV	si
vinrent	VERB	venir
au	ADP.DET	a.le
conte	NOUN	comte
,	PUNCT	,
se	PRON	se
li	DET	le
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
faites	VERB	faire
grant	ADJ	grant
honte	NOUN	honte
qui	PRON	qui
ne	ADV	ne
vous	PRON	vous
mouvés	ADJ	mouvoir
,	PUNCT	,
et	CCONJ	et
sachiés	VERB	savoir
que	SCONJ	que
se	PRON	se
vous	PRON	vous
ne	ADV	ne
chevauchiés	NOUN	chevauchier
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
vous	PRON	vous
tenrons	NOUN	tenir
plus	ADV	plus
a	ADP	a
nous	PRON	nous
!	PUNCT	!
»	PUNCT	"
Quant	SCONJ	cant
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
oï	VERB	öir
chou	PRON	ce
,	PUNCT	,
si	ADV	si
feri	VERB	ferir
cheval	NOUN	cheval
des	ADP.DET	de.le
esperons	NOUN	esperon
et	CCONJ	et
tot	DET	tot
li	DET	le
autre	ADJ	autre
aprés	ADP	après
,	PUNCT	,
et	CCONJ	et
poinsent	VERB	pointe
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
atainsent	VERB	ataindre
le	DET	le
batalle	NOUN	batalle
le	DET	le
conte	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
monseigneur	NOUN	monseigneur
Pierre	PROPN	piere
d'	ADP	de
Amiens	PROPN	amiens
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
i	ADV	i
l'	DET	le
eurent	VERB	avoir
atainte	VERB	ataindre
,	PUNCT	,
si	ADV	si
chevauchierent	VERB	chevaucher
encoste	ADP	encoste
aus	PRON	il
tot	DET	tot
de	ADP	de
front	NOUN	front
;	PUNCT	;
et	CCONJ	et
le	DET	le
bataille	NOUN	bataille
monseigneur	NOUN	monseigneur
Henri	PROPN	henri
chevaucha	VERB	chevauchier
deriere	ADP	derrière
.	PUNCT	.
Et	CCONJ	et
les	DET	le
batailles	NOUN	bataille
l'	DET	le
empereur	NOUN	empereur
et	CCONJ	et
les	DET	le
noes	NOUN	noe
batailles	NOUN	bataille
s'	DET	soi
estoient	VERB	estre
ja	ADV	ja
si	ADV	si
aprochies	VERB	aprochier
,	PUNCT	,
que	SCONJ	que
li	DET	le
arbalestier	NOUN	arbaleste
l'	DET	le
empereur	NOUN	empereur
traioient	VERB	traire
bien	NOUN	bien
en	ADP	en
nos	PRON	nos
gens	NOUN	gens
,	PUNCT	,
et	CCONJ	et
nostre	DET	notre
arbalestier	NOUN	arbaleste
ensement	ADV	ensement
es	ADP.DET	en.le
gens	NOUN	gens
l'	DET	le
empereur	NOUN	empereur
,	PUNCT	,
et	CCONJ	et
n'	ADV	ne
avoit	VERB	avoir
que	SCONJ	que
un	DET	un
tertre	NOUN	tertre
a	ADP	a
monter	VERB	monter
entre	ADP	entre
l'	DET	le
empereur	NOUN	empereur
et	CCONJ	et
nos	PRON	nos
batailles	NOUN	bataille
,	PUNCT	,
et	CCONJ	et
montoient	VERB	monter
les	DET	le
batalles	NOUN	batalle
l'	DET	le
empereur	NOUN	empereur
,	PUNCT	,
d'	ADP	de
une	DET	un
part	NOUN	part
et	CCONJ	et
les	DET	le
noes	NOUN	noe
d'	ADP	de
autre	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
no	DET	notre
gent	NOUN	gent
vinrent	VERB	venir
en	ADP	en
son	DET	son
le	DET	le
tertre	NOUN	tertre
et	CCONJ	et
li	DET	le
empereres	NOUN	emperëor
les	DET	le
vit	VERB	vëoir
,	PUNCT	,
si	ADV	si
s'	DET	soi
arresta	VERB	arrêter
et	CCONJ	et
tote	DET	tot
se	PRON	se
gent	NOUN	gent
ausi	ADV	aussi
,	PUNCT	,
et	CCONJ	et
furent	VERB	estre
si	ADV	si
abaubi	VERB	abbé
et	CCONJ	et
si	ADV	si
esbahi	VERB	ébahir
de	ADP	de
chou	PRON	ce
que	SCONJ	que
nos	PRON	nos
batalles	NOUN	batalle
chevauchoient	VERB	chevauchier
si	ADV	si
de	ADP	de
front	NOUN	front
encontre	ADP	encontre
aus	PRON	il
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
se	PRON	se
seurent	VERB	savoir
conseillier	VERB	conseillier
.	PUNCT	.
Entrementiers	NOUN	entremetre
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
illueques	ADV	iluec
si	ADV	si
abaubi	VERB	abbé
,	PUNCT	,
les	DET	le
autres	PRON	autre
batailles	NOUN	bataille
l'	DET	le
empereur	NOUN	empereur
,	PUNCT	,
qui	PRON	qui
avoient	VERB	avoir
esté	VERB	être
envoïes	NOUN	envoyer
entour	ADP	entour
l'	DET	le
ost	VERB	ost
as	VERB	a.le
Franchois	PROPN	franchison
,	PUNCT	,
repairierent	VERB	repairier
ariere	NOUN	arrière
et	CCONJ	et
s'	DET	soi
asanlerent	VERB	assener
toutes	DET	tout
ensanle	NOUN	ensement
avec	ADP	avec
l'	DET	le
empereur	NOUN	empereur
u	CCONJ	ou
val	NOUN	val
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
li	DET	le
Franchois	PROPN	franchison
virent	VERB	vëoir
trestoutes	DET	trestot
les	DET	le
batailles	NOUN	bataille
l'	DET	le
empereur	NOUN	empereur
assanlees	VERB	assembler
ensanle	NOUN	ensement
,	PUNCT	,
si	ADV	si
s'	DET	soi
aresterent	VERB	arester
en	ADP	en
son	DET	son
le	DET	le
tertre	NOUN	tertre
tout	DET	tout
coi	PRON	coi
,	PUNCT	,
et	CCONJ	et
se	PRON	se
merveillierent	VERB	merveillier
que	SCONJ	que
li	DET	le
empereur	NOUN	empereur
voloit	VERB	voloir
faire	VERB	faire
,	PUNCT	,
et	CCONJ	et
envoierent	VERB	envoyer
li	DET	le
conte	NOUN	comte
et	CCONJ	et
li	DET	le
haut	ADJ	haut
homme	NOUN	homme
des	ADP.DET	de.le
trois	DET	trois
batailles	NOUN	bataille
li	DET	le
un	DET	un
as	VERB	a.le
autres	PRON	autre
,	PUNCT	,
pour	ADP	pour
prendre	VERB	prendre
conseil	NOUN	conseil
que	SCONJ	que
il	PRON	il
feroient	VERB	faire
,	PUNCT	,
s'	DET	soi
il	PRON	il
iroient	VERB	aler
dusques	NOUN	dusque
a	ADP	a
l'	DET	le
ost	VERB	ost
l'	DET	le
empereur	NOUN	empereur
ou	CCONJ	ou
non	NOUN	nom
.	PUNCT	.
Et	CCONJ	et
n'	ADV	ne
eurent	VERB	avoir
mie	ADV	mie
consel	NOUN	conseil
qu'	SCONJ	que
il	PRON	il
i	ADV	i
alaissent	VERB	aler
,	PUNCT	,
car	CCONJ	car
il	PRON	il
estoient	VERB	estre
molt	DET	moult
en	ADP	en
sus	DET	sus
de	ADP	de
l'	DET	le
ost	VERB	ost
et	CCONJ	et
,	PUNCT	,
s'	DET	soi
il	PRON	il
se	PRON	se
combatoient	VERB	combattre
la	DET	le
ou	CCONJ	ou
li	DET	le
empereres	NOUN	emperëor
estoit	VERB	estre
,	PUNCT	,
chil	PRON	cil
qui	PRON	qui
wardent	VERB	garder
l'	DET	le
ost	VERB	ost
ne	ADV	ne
les	DET	le
vesroient	VERB	verser
mie	ADV	mie
,	PUNCT	,
ne	ADV	ne
ne	ADV	ne
leur	DET	leur
porroient	VERB	pöoir
aidier	VERB	aidier
,	PUNCT	,
se	PRON	se
mestiers	NOUN	mestier
en	ADP	en
estoit	VERB	estre
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
entr'	ADP	entre
ax	PRON	il
et	CCONJ	et
l'	DET	le
empereur	NOUN	empereur
avoit	VERB	avoir
uns	DET	un
grand	ADJ	grand
caneus	NOUN	chandeus
,	PUNCT	,
uns	DET	un
grans	ADJ	grand
conduis	VERB	conduire
,	PUNCT	,
par	ADP	par
ou	CCONJ	ou
l'	DET	le
iawe	NOUN	eux
venoit	VERB	venir
en	ADP	en
Constantinoble	PROPN	constantinonce
,	PUNCT	,
que	SCONJ	que
,	PUNCT	,
s'	DET	soi
il	PRON	il
i	ADV	i
passaissent	VERB	passer
,	PUNCT	,
il	PRON	il
eussent	VERB	avoir
grant	ADJ	grant
damage	NOUN	damage
de	ADP	de
leur	DET	leur
gent	NOUN	gent
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
chou	PRON	ce
n'	ADV	ne
eurent	VERB	avoir
il	PRON	il
mie	ADV	mie
consel	NOUN	conseil
qu'	SCONJ	que
il	PRON	il
i	ADV	i
alaissent	VERB	aler
.	PUNCT	.
Entrementiers	NOUN	entremetre
que	SCONJ	que
li	DET	le
Franchois	PROPN	franchison
parloient	VERB	parler
ensi	ADV	ainsi
ensanle	NOUN	ensement
,	PUNCT	,
este	VERB	estre
me	PRON	je
vous	PRON	vous
que	SCONJ	que
li	DET	le
empereres	NOUN	emperëor
se	PRON	se
mist	VERB	metre
arriere	ADV	ariere
en	ADP	en
Constantinoble	PROPN	constantinonce
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
fu	VERB	estre
venus	VERB	venir
,	PUNCT	,
si	ADV	si
fu	VERB	estre
molt	DET	moult
blasmés	NOUN	blasme
durement	ADV	durement
et	CCONJ	et
de	ADP	de
dames	NOUN	dame
et	CCONJ	et
de	ADP	de
demiseles	NOUN	demele
,	PUNCT	,
et	CCONJ	et
d'	ADP	de
uns	DET	un
et	CCONJ	et
d'	ADP	de
autres	PRON	autre
de	ADP	de
chou	PRON	ce
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
s'	DET	soi
estoit	VERB	estre
combatus	NOUN	combattre
a	ADP	a
si	ADV	si
peu	ADV	peu
de	ADP	de
gent	NOUN	gent
comme	SCONJ	comme
li	DET	le
Franchois	PROPN	franchison
estoient	VERB	estre
,	PUNCT	,
a	ADP	a
tot	DET	tot
si	ADV	si
grant	ADJ	grant
pule	NOUN	pule
comme	SCONJ	comme
il	PRON	il
avoit	VERB	avoir
mené	VERB	mener
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
empereres	NOUN	emperëor
fu	VERB	estre
ensi	ADV	ainsi
faitement	NOUN	faitement
retornés	VERB	retorner
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
renvinrent	VERB	renviner
li	DET	le
pelerin	NOUN	perlein
a	ADP	a
leur	DET	leur
tentes	NOUN	tente
et	CCONJ	et
se	PRON	se
desarmerent	VERB	desarmer
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
furent	VERB	estre
desarmé	VERB	desarmer
,	PUNCT	,
li	DET	le
Venicien	NOUN	venir
qui	PRON	qui
estoient	VERB	estre
passé	NOUN	passer
en	ADP	en
nes	NOUN	ne.il
et	CCONJ	et
en	ADP	en
barges	NOUN	barge
,	PUNCT	,
si	ADV	si
vinrent	VERB	venir
demander	VERB	demander
de	ADP	de
leur	DET	leur
nouveles	NOUN	nouvelle
et	CCONJ	et
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
foi	NOUN	foi
!	PUNCT	!
nous	PRON	nous
aviemes	NOUN	avoir
oï	VERB	öir
dire	VERB	dire
que	SCONJ	que
vous	PRON	vous
vous	PRON	vous
combatiés	VERB	combattre
as	VERB	a.le
Grius	ADJ	gris
;	PUNCT	;
si	ADV	si
aviemes	NOUN	avoir
molt	DET	moult
grant	ADJ	grant
peur	NOUN	peur
de	ADP	de
vous	PRON	vous
,	PUNCT	,
si	ADV	si
veniemes	ADJ	venir
a	ADP	a
vous	PRON	vous
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
li	DET	le
Franchois	PROPN	franchison
leur	DET	leur
respondirent	VERB	répondre
et	CCONJ	et
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
foi	NOUN	foi
!	PUNCT	!
le	DET	le
grace	NOUN	grace
Dieu	PROPN	dieu
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
bien	NOUN	bien
fait	VERB	faire
,	PUNCT	,
car	CCONJ	car
nous	PRON	nous
alames	VERB	alemer
encontre	ADP	encontre
l'	DET	le
empereur	NOUN	empereur
,	PUNCT	,
et	CCONJ	et
li	DET	le
empereres	NOUN	emperëor
n'	ADV	ne
osa	VERB	oser
assanler	VERB	assenlir
a	ADP	a
nous	PRON	nous
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
li	DET	le
Franchois	PROPN	franchison
redemanderent	VERB	redemendre
des	ADP.DET	de.le
nouveles	NOUN	nouvelle
as	VERB	a.le
Veniciens	NOUN	venir
,	PUNCT	,
et	CCONJ	et
il	PRON	il
leur	DET	leur
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
foi	NOUN	foi
!	PUNCT	!
fisent	VERB	faire
il	PRON	il
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
durement	ADV	durement
asali	VERB	assalir
,	PUNCT	,
et	CCONJ	et
entrames	NOUN	entremetre
en	ADP	en
le	DET	le
cité	NOUN	cité
par	ADP	par
deseur	ADP	dessure
les	DET	le
murs	NOUN	mur
,	PUNCT	,
et	CCONJ	et
meismes	ADJ	même
le	DET	le
fu	VERB	estre
en	ADP	en
le	DET	le
chité	NOUN	cité
si	ADV	si
comme	SCONJ	comme
molt	DET	moult
en	ADP	en
i	ADV	i
eut	VERB	avoir
d'	ADP	de
arse	NOUN	arres
de	ADP	de
le	DET	le
chité	NOUN	cité
.	PUNCT	.
»	PUNCT	"
Si	ADV	si
comme	SCONJ	comme
li	DET	le
Franchois	PROPN	franchison
et	CCONJ	et
li	DET	le
Venicien	NOUN	venir
parloient	VERB	parler
ensanle	NOUN	ensement
,	PUNCT	,
si	ADV	si
leva	VERB	lever
molt	DET	moult
grans	ADJ	grand
mumures	NOUN	murmue
en	ADP	en
le	DET	le
vile	NOUN	vile
,	PUNCT	,
et	CCONJ	et
disent	VERB	dire
chil	PRON	cil
de	ADP	de
le	DET	le
vile	NOUN	vile
a	ADP	a
l'	DET	le
empereur	NOUN	empereur
qu'	SCONJ	que
il	PRON	il
les	DET	le
delivrast	VERB	delivrer
des	ADP.DET	de.le
Franchois	PROPN	franchison
qui	PRON	qui
les	DET	le
avoient	VERB	avoir
assis	VERB	asseoir
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
s'	DET	soi
il	PRON	il
ne	ADV	ne
se	PRON	se
combatoit	VERB	combattre
a	ADP	a
aus	PRON	il
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
iroient	VERB	aler
pour	ADP	pour
le	DET	le
jone	NOUN	jone
vaslet	NOUN	vaslet
que	SCONJ	que
li	DET	le
Franchois	PROPN	franchison
avoient	VERB	avoir
amené	VERB	amener
,	PUNCT	,
s'	DET	soi
en	ADP	en
feroient	VERB	faire
empereur	NOUN	empereur
et	CCONJ	et
leur	DET	leur
seigneur	NOUN	seigneur
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
empereres	NOUN	emperëor
oï	VERB	öir
chou	PRON	ce
,	PUNCT	,
si	ADV	si
leur	DET	leur
creanta	VERB	crëanter
que	SCONJ	que
il	PRON	il
se	PRON	se
combateroit	VERB	combattre
l'	DET	le
endemain	NOUN	endemain
a	ADP	a
aus	PRON	il
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
che	PRON	ce
vint	VERB	venir
vers	ADP	vers
mie	ADV	mie
nuit	NOUN	nuit
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
fui	VERB	estre
li	DET	le
empereres	NOUN	emperëor
hors	ADV	hors
de	ADP	de
le	DET	le
vile	NOUN	vile
a	ADP	a
tout	DET	tout
tant	ADV	tant
de	ADP	de
gent	NOUN	gent
comme	SCONJ	comme
il	PRON	il
peut	VERB	pouvoir
mener	VERB	mener
avec	ADP	avec
lui	PRON	lui
.	PUNCT	.
Quant	SCONJ	cant
che	PRON	ce
vint	VERB	venir
l'	DET	le
endemain	NOUN	endemain
par	ADP	par
matin	NOUN	matin
et	CCONJ	et
que	SCONJ	que
chil	PRON	cil
de	ADP	de
le	DET	le
vile	NOUN	vile
seurent	VERB	savoir
que	SCONJ	que
li	DET	le
empereres	NOUN	emperëor
se	PRON	se
estoit	VERB	estre
fuis	NOUN	fuir
,	PUNCT	,
si	ADV	si
ne	ADV	ne
font	VERB	faire
il	PRON	il
mais	NOUN	mais
el	ADP.DET	en.le
,	PUNCT	,
si	ADV	si
vienent	VERB	venir
il	PRON	il
as	VERB	a.le
portes	NOUN	porte
,	PUNCT	,
si	ADV	si
les	DET	le
ouvrirent	VERB	ouvrir
et	CCONJ	et
si	ADV	si
issirent	VERB	issir
hors	ADV	hors
et	CCONJ	et
si	ADV	si
vinrent	VERB	venir
a	ADP	a
l'	DET	le
ost	VERB	ost
des	ADP.DET	de.le
Franchois	PROPN	franchison
,	PUNCT	,
et	CCONJ	et
demanderent	VERB	demander
et	CCONJ	et
enquisent	VERB	enquerre
Alexe	NOUN	aleau
,	PUNCT	,
le	DET	le
fil	NOUN	fil
Kyrsaac	PROPN	jeaucre
.	PUNCT	.
Et	CCONJ	et
on	PRON	on
leur	DET	leur
enseigna	VERB	enseigne
que	SCONJ	que
a	ADP	a
le	DET	le
tente	NOUN	tente
le	DET	le
marchis	NOUN	marchi
le	DET	le
troveroient	VERB	trover
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
vinrent	VERB	venir
la	DET	le
,	PUNCT	,
si	ADV	si
le	DET	le
troverent	VERB	trover
;	PUNCT	;
si	ADV	si
en	ADP	en
fisent	VERB	faire
si	ADV	si
ami	NOUN	ami
molt	DET	moult
grant	ADJ	grant
feste	NOUN	fête
et	CCONJ	et
molt	DET	moult
grant	ADJ	grant
goie	NOUN	goise
et	CCONJ	et
merchierent	VERB	mercïer
molt	DET	moult
les	DET	le
barons	NOUN	baron
et	CCONJ	et
disent	VERB	dire
que	SCONJ	que
molt	DET	moult
avoient	VERB	avoir
bien	NOUN	bien
fait	VERB	faire
et	CCONJ	et
grant	ADJ	grant
barnage	NOUN	barnage
,	PUNCT	,
qui	PRON	qui
si	ADV	si
faitement	NOUN	faitement
avoient	VERB	avoir
ouvré	VERB	ouvrer
,	PUNCT	,
et	CCONJ	et
disent	VERB	dire
que	SCONJ	que
li	DET	le
empereres	NOUN	emperëor
s'	DET	soi
en	ADP	en
estoit	VERB	estre
fuis	NOUN	fuir
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
venissent	VERB	venir
en	ADP	en
le	DET	le
chité	NOUN	cité
et	CCONJ	et
u	CCONJ	ou
palais	NOUN	palais
comme	SCONJ	comme
u	CCONJ	ou
leur	DET	leur
.	PUNCT	.
Adonques	ADV	adonc
si	ADV	si
sanlerent	VERB	saner
tout	DET	tout
li	DET	le
haut	ADJ	haut
baron	NOUN	baron
de	ADP	de
l'	DET	le
ost	VERB	ost
,	PUNCT	,
et	CCONJ	et
prisent	VERB	prisier
Alexe	NOUN	aleau
,	PUNCT	,
le	DET	le
fil	NOUN	fil
Kyrsac	PROPN	jurac
,	PUNCT	,
si	ADV	si
l'	DET	le
en	ADP	en
menerent	VERB	mener
u	CCONJ	ou
palais	NOUN	palais
a	ADP	a
grant	ADJ	grant
goie	NOUN	goise
et	CCONJ	et
a	ADP	a
grant	ADJ	grant
feste	NOUN	fête
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
furent	VERB	estre
venu	VERB	venir
u	CCONJ	ou
palais	NOUN	palais
,	PUNCT	,
si	ADV	si
fisent	VERB	faire
Kyrsac	PROPN	jurac
