pot	VERB	pöoir
antro	ADP	entrer
que	SCONJ	que
·l	DET	il
vid	VERB	vif
.	PUNCT	.
Cum	X	comme
il	PRON	il
lo	DET	löer
vid	VERB	vif
,	PUNCT	,
fud	VERB	deuf
corroptios	NOUN	corrocite
,	PUNCT	,
donc	ADV	donc
oct	NOUN	oct
ab	NOUN	abe
lui	PRON	lui
dures	ADJ	dur
raizons	NOUN	raison
.	PUNCT	.
Li	DET	le
cors	NOUN	cors
exastra	VERB	exarter
al	ADP.DET	à.le
tirant	VERB	traire
;	PUNCT	;
peis	NOUN	pais
li	DET	le
promest	NOUN	prometre
ad	VERB	avoir
en	ADP	en
avant	ADV	avant
.	PUNCT	.
A	ADP	a
grand	ADJ	grand
furor	NOUN	furer
,	PUNCT	,
a	ADP	a
gran	ADJ	grand
flaiel	NOUN	falir
,	PUNCT	,
si	ADV	si
·l	DET	il
recommand'	VERB	recommander
a	ADP	a
Laudebert	PROPN	ladaude
.	PUNCT	.
Cio	DET	ci
li	DET	le
rova	VERB	rover
,	PUNCT	,
et	CCONJ	et
noit	NOUN	noir
et	CCONJ	et
di	VERB	dire
,	PUNCT	,
mel	NOUN	mieux
li	DET	le
fesist	VERB	faire
dontre	VERB	dontre
qu'	SCONJ	que
el	ADP.DET	en.le
viu	NOUN	vieux
.	PUNCT	.
Ciel	DET	ciel
Laudebert	PROPN	ladaude
fura	VERB	furer
buons	ADJ	bon
om	ADP	ome
et	CCONJ	et
sanct	NOUN	sanc
Lethgier	VERB	letigne
duis	DET	deus
a	ADP	a
son	DET	son
dom	PRON	dont
.	PUNCT	.
Il	PRON	il
li	DET	le
vol	DET	voloir
faire	VERB	faire
mult	ADV	moult
amet	NOUN	ametre
;	PUNCT	;
bewre	NOUN	bers
li	DET	le
rova	VERB	rover
aporter	VERB	aporter
.	PUNCT	.
Uarda	PROPN	aler
,	PUNCT	,
si	ADV	si
vid	VERB	vif
grand	ADJ	grand
claritet	NOUN	claire
;	PUNCT	;
de	ADP	de
cel	DET	cel
vindre	VERB	venir
,	PUNCT	,
fud	VERB	deuf
de	ADP	de
par	ADP	par
Deu	PROPN	dieu
.	PUNCT	.
Si	ADV	si
cum	SCONJ	comme
ruörs	NOUN	rouvre
in	PRON	in
cel	DET	cel
es	ADP.DET	en.le
granz	ADJ	grant
,	PUNCT	,
e	CCONJ	et
si	ADV	si
cum	SCONJ	comme
flamm'	NOUN	flamme
es	ADP.DET	en.le
clar	ADJ	clarer
ardanz	ADJ	ardre
.	PUNCT	.
Cil	DET	cel
Laudeberz	PROPN	ladaude
,	PUNCT	,
qual	DET	qual
hora	VERB	horme
·l	DET	il
vid	VERB	vif
,	PUNCT	,
torne	NOUN	torner
s'	DET	soi
als	NOUN	aller
altres	PRON	autre
,	PUNCT	,
si	ADV	si
·llor	PRON	leurs
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ciest	DET	cest
omne	NOUN	ome
tel	DET	tel
mult	ADV	moult
aima	VERB	aimer
Dieus	PROPN	dieu
,	PUNCT	,
por	ADP	por
cui	PRON	cui
tels	DET	tel
causa	VERB	cause
vin·	NOUN	venir
de	ADP	de
ciel	NOUN	ciel
»	PUNCT	"
.	PUNCT	.
Por	ADP	por
ciels	NOUN	ciel
signes	NOUN	seigne
que	SCONJ	que
vidrent	VERB	virdement
tels	DET	tel
,	PUNCT	,
Deu	PROPN	dieu
presdrent	NOUN	presdre
mult	ADV	moult
a	ADP	a
conlauder	VERB	conclaire
.	PUNCT	.
Tuit	DET	tot
li	DET	le
omne	NOUN	ome
de	ADP	de
ciel	NOUN	ciel
païs	NOUN	päis
,	PUNCT	,
trestuit	DET	trestot
apresdrent	VERB	aprendre
a	ADP	a
venir	VERB	venir
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
lis	NOUN	lis
predïat	VERB	priier
,	PUNCT	,
Dominedeu	PROPN	domminetion
il	PRON	il
les	DET	le
lucrat	VERB	lorper
.	PUNCT	.
Rendet	VERB	rende
ciel	NOUN	ciel
fruit	NOUN	fruit
espiritel	NOUN	espritier
quae	CCONJ	ca
Deus	PROPN	dieu
li	DET	le
auret	NOUN	avoir
per	NOUN	per
donet	VERB	doner
.	PUNCT	.
Et	CCONJ	et
Ewruïns	ADJ	erpuison
cil	DET	cel
biens	NOUN	bien
qu'	SCONJ	que
el	ADP.DET	en.le
fist	VERB	faire
,	PUNCT	,
cil	DET	cel
li	DET	le
pesat	VERB	peser
;	PUNCT	;
occidere	VERB	occire
·lo	DET	louer
commandat	VERB	commander
.	PUNCT	.
Quatr'	DET	quatre
omnes	NOUN	oment
i	ADV	i
tramist	VERB	trametre
armez	VERB	armer
que	SCONJ	que
lui	PRON	lui
alessunt	VERB	aller
decoller	VERB	declore
.	PUNCT	.
Li	DET	le
tres	ADV	très
vindrent	VERB	venir
a	ADP	a
sanct	NOUN	sanc
Lethgier	VERB	letigne
,	PUNCT	,
jus	ADV	jus
se	PRON	se
giterent	VERB	jeter
a	ADP	a
sos	NOUN	sou
piez	NOUN	pié
;	PUNCT	;
de	ADP	de
lor	DET	lor
pechietz	NOUN	pechié
que	SCONJ	que
aurent	VERB	avoir
faiz	VERB	fait
,	PUNCT	,
il	PRON	il
lor	DET	lor
absols	NOUN	ablos
et	CCONJ	et
perdonat	VERB	perdre
.	PUNCT	.
Lo	DET	lot
quarz	ADJ	cart
,	PUNCT	,
uns	DET	un
fel	ADJ	felon
,	PUNCT	,
nom	DET	nom
a	ADP	a
Uadart	PROPN	auder
,	PUNCT	,
ab	NOUN	abe
un	DET	un
inspieth	NOUN	insthate
lo	DET	löer
decollat	VERB	déclarer
.	PUNCT	.
Et	CCONJ	et
cum	SCONJ	comme
ill	PRON	il
aud	VERB	à.le
tollut	VERB	tolir
lo	DET	löer
quiev	ADJ	querve
,	PUNCT	,
lo	DET	löer
corps	NOUN	corps
estera	VERB	ester
sobre	NOUN	sorbre
·ls	DET	il
piez	NOUN	pié
;	PUNCT	;
cio	PRON	ci
fud	VERB	deuf
lonx	ADJ	lonc
dis	VERB	dire
que	SCONJ	que
non	NOUN	nom
cadit	VERB	cadit
.	PUNCT	.
Lai	ADJ	lai
s'	DET	soi
aprosmat	VERB	apresser
que	SCONJ	que
lui	PRON	lui
firid	VERB	faire
;	PUNCT	;
entro	ADP	entre
talia	VERB	taille
los	NOUN	los
pez	NOUN	pais
de	ADP	de
jus	ADV	jus
,	PUNCT	,
lo	DET	löer
corps	NOUN	corps
estera	VERB	ester
sempre	NOUN	semprer
sus	DET	sus
.	PUNCT	.
Del	ADP.DET	de.le
corps	NOUN	corps
asaz	NOUN	assez
l'	DET	le
avez	VERB	avoir
audit	ADV	à.ledit
et	CCONJ	et
dels	NOUN	de.le
flaiels	NOUN	falir
que	SCONJ	que
grand·	ADJ	grand
sustint	PRON	sustit
.	PUNCT	.
L'	DET	le
anima	VERB	ainme
reciunt	VERB	recire
Dominedieus	PROPN	demidieux
,	PUNCT	,
als	NOUN	aller
altres	PRON	autre
sanz	ADP	sans
en	ADP	en
vai	VERB	aler
en	ADP	en
ciel	NOUN	ciel
.	PUNCT	.
Il	PRON	il
nos	PRON	nos
aiud	NOUN	aler
ob	NOUN	obe
ciel	NOUN	ciel
senior	NOUN	seignor
,	PUNCT	,
por	ADP	por
cui	PRON	cui
sustinc	NOUN	susticion
tels	DET	tel
passïons	NOUN	passer
.	PUNCT	.
