En	PRE	en
estoit	VERB	estre
la	DET	le
plus	ADV	plus
seignourie	NOUN	seignorue
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
dame	NOUN	dame
estoit	VERB	estre
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
ceste	DET	cest
voulons	VERB	vouloir
nous	PRON	nous
parler	VERB	parler
selon	ADJ	selon
ce	PRON	ce
que	SCONJ	que
l'	DET	le
ystoire	NOUN	istoire
nous	PRON	nous
en	ADP	en
dit	VERB	dire
.	PUNCT	.
Comment	ADV	comment
Remondin	PROPN	remondont
trouva	VERB	trouver
les	DET	le
IIJ	DET	deus
.	PUNCT	.
dames	NOUN	dame
sur	ADP	sur
la	DET	le
Fontaine	PROPN	fontaine
de	ADP	de
Soif	NOUN	soi
.	PUNCT	.
Comment	ADV	comment
Remondin	PROPN	remondont
trouva	VERB	trouver
les	DET	le
IIJ.	DET	quatre
dames	NOUN	dame
sur	ADP	sur
la	DET	le
Fontaine	PROPN	fontaine
de	ADP	de
Soif	NOUN	soi
.	PUNCT	.
Or	ADV	or
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
que	SCONJ	que
tant	ADV	tant
porta	VERB	porter
le	DET	le
cheval	NOUN	cheval
Remondin	PROPN	remondont
,	PUNCT	,
ainsi	ADV	ainsi
pensif	NOUN	penser
et	CCONJ	et
plein	ADJ	plein
d'	ADP	de
ennuy	NOUN	ennuiier
et	CCONJ	et
de	ADP	de
meschief	NOUN	meschif
qui	PRON	qui
lui	PRON	lui
estoit	VERB	estre
advenu	VERB	advenir
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
savoit	VERB	savoir
ou	CCONJ	ou
il	PRON	il
aloit	VERB	aler
,	PUNCT	,
ne	ADV	ne
il	PRON	il
ne	ADV	ne
conduisoit	VERB	conduire
pas	NOUN	pas
le	DET	le
cheval	NOUN	cheval
,	PUNCT	,
mais	NOUN	mais
le	DET	le
portoit	VERB	porter
partout	NOUN	partout
la	DET	le
ou	CCONJ	ou
il	PRON	il
lui	PRON	lui
plaisoit	VERB	plaire
a	ADP	a
aler	VERB	aler
,	PUNCT	,
sans	NOUN	sans
ce	PRON	ce
que	SCONJ	que
il	PRON	il
lui	PRON	lui
tournast	VERB	tourner
le	DET	le
frain	NOUN	frein
a	ADP	a
dextre	ADJ	dextre
ne	ADV	ne
a	ADP	a
senestre	ADJ	senestre
;	PUNCT	;
ne	ADV	ne
Remondin	PROPN	remondont
ne	ADV	ne
voit	VERB	vëoir
ne	ADV	ne
oit	VERB	avoir
ne	ADV	ne
entent	VERB	entendre
.	PUNCT	.
En	ADP	en
ce	PRON	ce
party	VERB	partir
passa	VERB	passer
par	ADP	par
devant	ADP	devant
la	DET	le
fontaine	NOUN	fontaine
ou	CCONJ	ou
les	DET	le
trois	DET	trois
dames	NOUN	dame
estoient	VERB	estre
,	PUNCT	,
sans	NOUN	sans
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
les	DET	le
veist	VERB	voir
,	PUNCT	,
et	CCONJ	et
ly	DET	le
chevaulx	NOUN	cheval
l'	DET	le
emporte	NOUN	emporter
grant	ADJ	grant
aleure	NOUN	aler
.	PUNCT	.
Et	CCONJ	et
lors	ADV	lors
la	DET	le
plus	ADV	plus
seignourie	NOUN	seignorue
dist	VERB	dire
aux	ADP.DET	à.le
autres	PRON	autre
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
cil	DET	cel
qui	PRON	qui
la	DET	le
passe	VERB	passer
semble	NOUN	sembler
gentil	ADJ	gentil
homme	NOUN	homme
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
ne	ADV	ne
le	DET	le
monstre	NOUN	montre
pas	NOUN	pas
,	PUNCT	,
ains	ADV	ains
monstre	NOUN	montre
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
extraiz	ADJ	destraire
de	ADP	de
rudesse	NOUN	rodel
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
passe	VERB	passer
ainsi	ADV	ainsi
escouteement	NOUN	écouter
devant	ADP	devant
dames	NOUN	dame
ou	CCONJ	ou
damoiselles	NOUN	damoiselle
sans	NOUN	sans
les	DET	le
saluer	VERB	salüer
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ce	PRON	ce
disoit	VERB	dire
elle	PRON	elle
pour	ADP	pour
couverture	NOUN	couverture
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
les	DET	le
autres	PRON	autre
ne	ADV	ne
perceussent	NOUN	percelos
ce	PRON	ce
ou	CCONJ	ou
elle	PRON	elle
contendoit	VERB	contendre
,	PUNCT	,
car	CCONJ	car
elle	PRON	elle
savoit	VERB	savoir
bien	NOUN	bien
qui	PRON	qui
ly	DET	le
bacheliers	NOUN	bhechalier
fu	VERB	estre
,	PUNCT	,
ainsi	ADV	ainsi
comme	SCONJ	comme
orrez	VERB	orer
en	ADP	en
l'	DET	le
ystoire	NOUN	istoire
cy	ADV	ci
aprez	VERB	aprest
.	PUNCT	.
Et	CCONJ	et
lors	ADV	lors
dist	VERB	dire
aux	ADP.DET	à.le
autres	PRON	autre
:	PUNCT	:
«	PUNCT	"
Je	PRON	je
le	DET	le
vueil	NOUN	vouloir
aler	VERB	aler
a	ADP	a
parler	VERB	parler
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
se	PRON	se
part	NOUN	part
des	ADP.DET	de.le
autres	PRON	autre
et	CCONJ	et
vint	VERB	venir
a	ADP	a
Remondin	PROPN	remondont
et	CCONJ	et
print	VERB	prendre
le	DET	le
frain	NOUN	frein
du	ADP.DET	de.le
cheval	NOUN	cheval
,	PUNCT	,
et	CCONJ	et
l'	DET	le
arreste	NOUN	arrête
tout	DET	tout
quoy	PRON	quoi
en	ADP	en
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
vassaulx	NOUN	vassal
,	PUNCT	,
il	PRON	il
vous	PRON	vous
muet	VERB	movoir
de	ADP	de
grant	ADJ	grant
orgueil	NOUN	orgueil
ou	CCONJ	ou
de	ADP	de
grant	ADJ	grant
niceté	NOUN	nicée
de	ADP	de
ainsi	ADV	ainsi
passer	VERB	passer
par	ADP	par
devant	ADP	devant
damoiselles	NOUN	damoiselle
sans	NOUN	sans
les	DET	le
saluer	VERB	salüer
,	PUNCT	,
combien	NOUN	combien
que	SCONJ	que
l'	DET	le
orgueil	NOUN	orgueil
et	CCONJ	et
la	DET	le
niceté	NOUN	nicée
puet	VERB	pöoir
bien	NOUN	bien
estre	VERB	estre
en	ADP	en
vous	PRON	vous
tout	DET	tout
ensemble	ADV	ensemble
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
atant	VERB	atendre
se	PRON	se
taist	VERB	taire
.	PUNCT	.
Et	CCONJ	et
cilz	NOUN	cil
qui	PRON	qui
ne	ADV	ne
l'	DET	le
oit	VERB	avoir
ne	ADV	ne
entent	VERB	entendre
,	PUNCT	,
ne	ADV	ne
lui	PRON	lui
respond	NOUN	respondre
mot	NOUN	mot
.	PUNCT	.
Et	CCONJ	et
celle	DET	cil
,	PUNCT	,
comme	SCONJ	comme
courroucie	NOUN	courrouir
,	PUNCT	,
lui	PRON	lui
redist	VERB	redire
autre	ADJ	autre
foiz	NOUN	foi
:	PUNCT	:
«	PUNCT	"
Comment	ADV	comment
,	PUNCT	,
dist	VERB	dire
elle	PRON	elle
,	PUNCT	,
sire	NOUN	seignor
musars	NOUN	muser
,	PUNCT	,
estes	VERB	estre
vous	PRON	vous
si	ADV	si
despiteux	NOUN	despelit
que	SCONJ	que
vous	PRON	vous
ne	ADV	ne
me	PRON	je
daigniez	VERB	deignier
respondre	VERB	respondre
?	PUNCT	?
»	PUNCT	"
Et	CCONJ	et
cilz	NOUN	cil
ne	ADV	ne
lui	PRON	lui
respond	NOUN	respondre
mot	NOUN	mot
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
elle	PRON	elle
,	PUNCT	,
je	PRON	je
croy	NOUN	croire
que	SCONJ	que
cilz	NOUN	cil
jeunes	ADJ	jeune
homs	NOUN	homme
dort	ADJ	dormir
sur	ADP	sur
son	DET	son
cheval	NOUN	cheval
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
est	VERB	estre
sours	NOUN	sous
et	CCONJ	et
muet	VERB	movoir
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
croy	NOUN	croire
que	SCONJ	que
je	PRON	je
le	DET	le
feray	VERB	faire
ja	ADV	ja
parler	VERB	parler
,	PUNCT	,
se	PRON	se
il	PRON	il
oncques	ADV	onques
parla	VERB	parler
nul	DET	nul
jour	NOUN	jour
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
le	DET	le
prent	VERB	prendre
par	ADP	par
la	DET	le
main	NOUN	main
et	CCONJ	et
le	DET	le
tyre	NOUN	tire
fort	ADJ	fort
et	CCONJ	et
ferme	NOUN	ferme
en	ADP	en
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
vassaulx	NOUN	vassal
,	PUNCT	,
dormez	VERB	dormir
vous	PRON	vous
?	PUNCT	?
»	PUNCT	"
Et	CCONJ	et
Remondin	PROPN	remondont
fremist	NOUN	fremir
tout	DET	tout
ainsi	ADV	ainsi
comme	SCONJ	comme
uns	DET	un
homs	NOUN	homme
qui	PRON	qui
s'	DET	soi
esveille	NOUN	esveillier
en	ADP	en
seursault	NOUN	servüer
,	PUNCT	,
et	CCONJ	et
met	VERB	metre
main	NOUN	main
a	ADP	a
l'	DET	le
espee	NOUN	espee
,	PUNCT	,
comme	SCONJ	comme
cil	DET	cel
qui	PRON	qui
cuidoit	VERB	cuidier
que	SCONJ	que
les	DET	le
gens	NOUN	gens
du	ADP.DET	de.le
conte	NOUN	comte
lui	PRON	lui
venissent	VERB	venir
courir	VERB	courir
sus	DET	sus
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
la	DET	le
dame	NOUN	dame
l'	DET	le
appercoit	VERB	apercevoir
,	PUNCT	,
si	ADV	si
scot	VERB	savoir
bien	NOUN	bien
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
l'	DET	le
avoit	VERB	avoir
pas	NOUN	pas
encores	ADV	encore
apperceue	VERB	apercevoir
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
dist	VERB	dire
tout	DET	tout
en	ADP	en
riant	VERB	rire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
vassaulx	NOUN	vassal
,	PUNCT	,
a	ADP	a
qui	PRON	qui
voulez	VERB	vouloir
vous	PRON	vous
commencier	VERB	commencer
la	DET	le
bataille	NOUN	bataille
?	PUNCT	?
Voz	DET	vostre
ennemis	NOUN	ennemi
ne	ADV	ne
sont	VERB	estre
pas	NOUN	pas
cy	ADV	ci
present	NOUN	présent
.	PUNCT	.
Beau	PROPN	beau
sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
suis	VERB	estre
de	ADP	de
vostre	DET	vostre
partie	NOUN	partie
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
quant	SCONJ	cant
Remondin	PROPN	remondont
l'	DET	le
ouy	VERB	ouïr
,	PUNCT	,
si	ADV	si
la	DET	le
regarde	VERB	regarder
,	PUNCT	,
et	CCONJ	et
percoit	VERB	percier
la	DET	le
grant	ADJ	grant
beauté	NOUN	beauté
qui	PRON	qui
estoit	VERB	estre
en	ADP	en
la	DET	le
dame	NOUN	dame
;	PUNCT	;
si	ADV	si
s'	DET	soi
en	ADP	en
donne	VERB	donner
grant	ADJ	grant
merveille	NOUN	merveille
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
lui	PRON	lui
semble	NOUN	sembler
mie	ADV	mie
qu'	SCONJ	que
il	PRON	il
eust	VERB	avoir
oncques	ADV	onques
mais	NOUN	mais
veu	VERB	voir
si	ADV	si
belle	ADJ	beau
.	PUNCT	.
Lors	ADV	lors
sault	VERB	salir
jus	ADV	jus
du	ADP.DET	de.le
cheval	NOUN	cheval
appertement	NOUN	appertement
,	PUNCT	,
et	CCONJ	et
l'	DET	le
encline	VERB	encliner
perfaictement	NOUN	perfection
en	ADP	en
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Tres	ADV	très
chiere	NOUN	chier
dame	NOUN	dame
,	PUNCT	,
pardonnez	VERB	pardoner
moy	PRON	moi
l'	DET	le
injure	ADJ	injure
et	CCONJ	et
la	DET	le
vilenie	NOUN	vilenie
que	SCONJ	que
j'	PRON	je
ay	VERB	avoir
fait	VERB	faire
envers	ADP	envers
vous	PRON	vous
,	PUNCT	,
car	CCONJ	car
certes	ADV	certes
j'	PRON	je
ay	VERB	avoir
trop	ADV	trop
mesprins	VERB	mesprisin
,	PUNCT	,
et	CCONJ	et
je	PRON	je
vous	PRON	vous
jure	NOUN	jurer
ma	DET	mon
foy	NOUN	foi
que	SCONJ	que
je	PRON	je
ne	ADV	ne
vous	PRON	vous
avoye	VERB	avoir
veue	NOUN	voir
ne	ADV	ne
ouye	VERB	ouïr
quant	SCONJ	cant
vous	PRON	vous
me	PRON	je
traïstes	NOUN	träitor
par	ADP	par
la	DET	le
main	NOUN	main
.	PUNCT	.
Et	CCONJ	et
sachiez	VERB	savoir
que	SCONJ	que
je	PRON	je
pensoye	NOUN	penser
moult	ADV	moult
fort	ADJ	fort
a	ADP	a
un	DET	un
mien	ADJ	mien
affaire	NOUN	affaire
qui	PRON	qui
moult	ADV	moult
me	PRON	je
touche	NOUN	toucher
au	ADP.DET	a.le
cuer	NOUN	cuer
,	PUNCT	,
et	CCONJ	et
je	PRON	je
prye	NOUN	priier
a	ADP	a
Dieu	PROPN	dieu
qu'	SCONJ	que
il	PRON	il
m'	PRON	je
en	ADP	en
aide	NOUN	aider
a	ADP	a
yssir	VERB	issir
.	PUNCT	.
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
dist	VERB	dire
la	DET	le
dame	NOUN	dame
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
bien	NOUN	bien
dit	VERB	dire
,	PUNCT	,
car	CCONJ	car
en	ADP	en
toutes	DET	tout
choses	NOUN	chose
doit	VERB	devoir
on	PRON	on
appeller	VERB	appeler
Dieu	PROPN	dieu
en	ADP	en
son	DET	son
aide	NOUN	aider
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
vous	PRON	vous
croy	NOUN	croire
bien	NOUN	bien
de	ADP	de
ce	PRON	ce
que	SCONJ	que
vous	PRON	vous
dictes	VERB	dire
que	SCONJ	que
vous	PRON	vous
ne	ADV	ne
m'	PRON	je
avez	VERB	avoir
ouye	VERB	ouïr
ne	ADV	ne
entendue	VERB	entendre
.	PUNCT	.
Mais	CCONJ	mais
ou	CCONJ	ou
alez	VERB	aler
vous	PRON	vous
a	ADP	a
ceste	DET	cest
heure	NOUN	heure
,	PUNCT	,
se	PRON	se
vous	PRON	vous
le	DET	le
me	PRON	je
povez	VERB	pouvoir
bonnement	NOUN	bonnement
descouvrir	VERB	descovrir
?	PUNCT	?
Et	CCONJ	et
se	PRON	se
vous	PRON	vous
ne	ADV	ne
savez	VERB	savoir
le	DET	le
chemin	NOUN	chemin
,	PUNCT	,
je	PRON	je
vous	PRON	vous
vous	PRON	vous
y	ADV	y
aideray	VERB	aidier
a	ADP	a
assenner	VERB	assenser
,	PUNCT	,
car	CCONJ	car
il	PRON	il
n'	ADV	ne
a	ADP	a
voie	NOUN	voie
ne	ADV	ne
sentier	NOUN	sentier
en	ADP	en
ceste	DET	cest
forest	NOUN	forest
que	SCONJ	que
je	PRON	je
ne	ADV	ne
saiche	NOUN	savoir
bien	NOUN	bien
ou	CCONJ	ou
ilz	PRON	il
vont	VERB	aler
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
fiez	NOUN	fïer
tout	DET	tout
seurement	NOUN	sûrement
en	ADP	en
moy	PRON	moi
.	PUNCT	.
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
madame	NOUN	mademe
,	PUNCT	,
dist	VERB	dire
Remondin	PROPN	remondont
,	PUNCT	,
grans	ADJ	grand
mercis	NOUN	merci
de	ADP	de
vostre	DET	vostre
courtoisie	NOUN	courtoisie
.	PUNCT	.
Sachiez	VERB	savoir
que	SCONJ	que
j'	PRON	je
ay	VERB	avoir
pery	NOUN	perir
mon	DET	mon
chemin	NOUN	chemin
la	DET	le
plus	ADV	plus
grant	ADJ	grant
partie	NOUN	partie
du	ADP.DET	de.le
jour	NOUN	jour
jusques	ADP	jusque
a	ADP	a
maintenant	ADV	maintenant
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
celle	DET	cil
voit	VERB	vëoir
que	SCONJ	que
il	PRON	il
se	PRON	se
celoit	VERB	celer
si	ADV	si
fort	ADJ	fort
contre	ADP	contre
lui	PRON	lui
,	PUNCT	,
si	ADV	si
lui	PRON	lui
a	ADP	a
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Remondin	PROPN	remondont
,	PUNCT	,
par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
riens	NOUN	rien
ne	ADV	ne
vous	PRON	vous
vault	VERB	valoir
le	DET	le
celer	VERB	celer
;	PUNCT	;
je	PRON	je
scay	NOUN	savoir
bien	NOUN	bien
comment	ADV	comment
il	PRON	il
vous	PRON	vous
va	VERB	aler
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
Remondin	PROPN	remondont
l'	DET	le
entent	VERB	entendre
et	CCONJ	et
oit	VERB	avoir
qu'	SCONJ	que
elle	PRON	elle
le	DET	le
nomme	NOUN	nommer
,	PUNCT	,
il	PRON	il
fu	VERB	estre
si	ADV	si
esbahiz	NOUN	ébahir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
scot	VERB	savoir
que	SCONJ	que
respondre	VERB	respondre
.	PUNCT	.
Et	CCONJ	et
elle	PRON	elle
,	PUNCT	,
qui	PRON	qui
bien	NOUN	bien
apperceut	VERB	apercevoir
que	SCONJ	que
il	PRON	il
estoit	VERB	estre
tous	DET	tout
honteux	ADJ	honteux
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
elle	PRON	elle
savoit	VERB	savoir
tant	ADV	tant
de	ADP	de
son	DET	son
estat	NOUN	état
,	PUNCT	,
lui	PRON	lui
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
Remondin	PROPN	remondont
,	PUNCT	,
je	PRON	je
suiz	VERB	estre
,	PUNCT	,
aprez	VERB	aprest
Dieu	PROPN	dieu
,	PUNCT	,
celle	DET	cil
qui	PRON	qui
te	PRON	tu
puet	VERB	pöoir
plus	ADV	plus
aidier	VERB	aidier
et	CCONJ	et
avancier	VERB	avancier
en	ADP	en
ce	PRON	ce
mortel	ADJ	mortel
monde	NOUN	monde
,	PUNCT	,
en	ADP	en
tes	DET	ton
adversitez	NOUN	adversité
,	PUNCT	,
et	CCONJ	et
ton	DET	ton
malefice	NOUN	malaistié
revertir	VERB	revertir
en	ADP	en
bien	NOUN	bien
.	PUNCT	.
Rien	ADJ	rien
ne	ADV	ne
te	PRON	tu
vault	VERB	valoir
le	DET	le
celer	VERB	celer
.	PUNCT	.
Je	PRON	je
scay	NOUN	savoir
bien	NOUN	bien
comment	ADV	comment
tu	PRON	tu
as	VERB	a.le
occis	VERB	occire
ton	DET	ton
seigneur	NOUN	seigneur
par	ADP	par
mespresure	NOUN	mesprendre
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
cas	NOUN	cas
volontaire	NOUN	volentiers
,	PUNCT	,
combien	NOUN	combien
que	SCONJ	que
pour	ADP	pour
l'	DET	le
eure	NOUN	erer
tu	PRON	tu
ne	ADV	ne
le	DET	le
cuidas	NOUN	cuidier
pas	NOUN	pas
faire	VERB	faire
;	PUNCT	;
et	CCONJ	et
scay	NOUN	savoir
bien	NOUN	bien
toutes	DET	tout
les	DET	le
paroles	NOUN	parole
qu'	SCONJ	que
il	PRON	il
te	PRON	tu
dist	VERB	dire
par	ADP	par
l'	DET	le
art	NOUN	art
d'	ADP	de
astronomie	NOUN	astronement
dont	PRON	dont
il	PRON	il
fu	VERB	estre
garny	VERB	garnir
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
Remondin	PROPN	remondont
l'	DET	le
ouy	VERB	ouïr
,	PUNCT	,
si	ADV	si
fu	VERB	estre
plus	ADV	plus
esbahiz	NOUN	ébahir
que	SCONJ	que
devant	ADP	devant
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
respondy	VERB	répondre
:	PUNCT	:
«	PUNCT	"
Chiere	NOUN	chier
dame	NOUN	dame
,	PUNCT	,
vous	PRON	vous
me	PRON	je
dictes	VERB	dire
verité	NOUN	vérité
pure	NOUN	pour
,	PUNCT	,
mais	NOUN	mais
je	PRON	je
m'	PRON	je
esmerveil	NOUN	esmerveil
comment	ADV	comment
vous	PRON	vous
le	DET	le
povez	VERB	pouvoir
savoir	VERB	savoir
,	PUNCT	,
ne	ADV	ne
qui	PRON	qui
le	DET	le
vous	PRON	vous
a	ADP	a
si	ADV	si
tost	DET	tost
annoncié	VERB	annoncer
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
celle	DET	cil
lui	PRON	lui
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Remondin	PROPN	remondont
,	PUNCT	,
ne	ADV	ne
t'	PRON	tu
en	ADP	en
esbahiz	NOUN	ébahir
pas	NOUN	pas
,	PUNCT	,
car	CCONJ	car
je	PRON	je
le	DET	le
scay	NOUN	savoir
bien	NOUN	bien
.	PUNCT	.
Et	CCONJ	et
saiches	NOUN	savoir
que	SCONJ	que
je	PRON	je
scay	NOUN	savoir
bien	NOUN	bien
que	SCONJ	que
tu	PRON	tu
cuides	NOUN	cuidier
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
fantosme	NOUN	fantonme
ou	CCONJ	ou
euvre	NOUN	euvre
dyabolique	NOUN	dïablu
de	ADP	de
mon	DET	mon
fait	VERB	faire
et	CCONJ	et
de	ADP	de
mes	DET	mais
paroles	NOUN	parole
,	PUNCT	,
mais	NOUN	mais
je	PRON	je
te	PRON	tu
certiffie	NOUN	certifier
que	SCONJ	que
je	PRON	je
suiz	VERB	estre
de	ADP	de
par	ADP	par
Dieu	PROPN	dieu
et	CCONJ	et
croy	NOUN	croire
en	ADP	en
tout	DET	tout
quanque	PRON	cantque
vraye	ADJ	vrai
catholique	ADJ	capolit
doit	VERB	devoir
croire	VERB	croire
.	PUNCT	.
Et	CCONJ	et
saiches	NOUN	savoir
de	ADP	de
certain	ADJ	certain
que	SCONJ	que
sans	NOUN	sans
moy	PRON	moi
ne	ADV	ne
mon	DET	mon
conseil	NOUN	conseil
tu	PRON	tu
ne	ADV	ne
pues	ADV	pöoir
venir	VERB	venir
a	ADP	a
chief	NOUN	chief
de	ADP	de
t'	PRON	tu
emprise	NOUN	emprise
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
tu	PRON	tu
me	PRON	je
veulz	NOUN	vouloir
croire	VERB	croire
,	PUNCT	,
toutes	DET	tout
les	DET	le
paroles	NOUN	parole
que	SCONJ	que
tes	DET	ton
sires	NOUN	seignor
te	PRON	tu
dist	VERB	dire
te	PRON	tu
seront	VERB	estre
,	PUNCT	,
a	ADP	a
l'	DET	le
aide	NOUN	aider
de	ADP	de
Dieu	PROPN	dieu
,	PUNCT	,
achevees	VERB	achever
,	PUNCT	,
et	CCONJ	et
plus	ADV	plus
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
t'	PRON	tu
en	ADP	en
dist	VERB	dire
,	PUNCT	,
car	CCONJ	car
je	PRON	je
te	PRON	tu
feray	VERB	faire
le	DET	le
plus	ADV	plus
seignoury	NOUN	seignorue
et	CCONJ	et
le	DET	le
plus	ADV	plus
grant	ADJ	grant
qui	PRON	qui
oncques	ADV	onques
feust	VERB	être
en	ADP	en
ton	DET	ton
lignaige	NOUN	lignage
,	PUNCT	,
et	CCONJ	et
le	DET	le
plus	ADV	plus
puissant	ADJ	poissant
terrien	ADJ	terrien
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
Remondin	PROPN	remondont
entendy	VERB	entendre
les	DET	le
promesses	NOUN	promesse
de	ADP	de
la	DET	le
dame	NOUN	dame
et	CCONJ	et
il	PRON	il
lui	PRON	lui
ressouvint	VERB	ressuver
des	ADP.DET	de.le
paroles	NOUN	parole
que	SCONJ	que
ses	DET	son
sires	NOUN	seignor
lui	PRON	lui
avoit	VERB	avoir
dictes	VERB	dire
,	PUNCT	,
et	CCONJ	et
considere	VERB	considérer
aussi	ADV	aussi
le	DET	le
peril	NOUN	peril
ou	CCONJ	ou
il	PRON	il
est	VERB	estre
d'	ADP	de
estre	VERB	estre
exilliez	VERB	enluiille
ou	CCONJ	ou
mort	NOUN	mort
,	PUNCT	,
ou	CCONJ	ou
dechaciez	VERB	dechacier
de	ADP	de
tous	DET	tout
pays	NOUN	pays
ou	CCONJ	ou
il	PRON	il
peust	VERB	pouvoir
estre	VERB	estre
congneuz	VERB	connaître
,	PUNCT	,
si	ADV	si
s'	DET	soi
avisa	VERB	aviser
qu'	SCONJ	que
il	PRON	il
se	PRON	se
mettroit	VERB	mettre
a	ADP	a
l'	DET	le
aventure	NOUN	aventure
de	ADP	de
croire	VERB	croire
la	DET	le
dame	NOUN	dame
,	PUNCT	,
car	CCONJ	car
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
que	SCONJ	que
une	DET	un
foiz	NOUN	foi
a	ADP	a
passer	VERB	passer
le	DET	le
crueux	ADJ	crüel
pas	NOUN	pas
de	ADP	de
la	DET	le
mort	NOUN	mort
.	PUNCT	.
Si	ADV	si
respondi	VERB	respondre
moult	ADV	moult
humblement	ADV	humblement
:	PUNCT	:
«	PUNCT	"
Chiere	NOUN	chier
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
vous	PRON	vous
remercy	VERB	remetre
de	ADP	de
la	DET	le
haulte	ADJ	haut
promesse	NOUN	promesse
que	SCONJ	que
m'	PRON	je
offrez	VERB	ofrir
.	PUNCT	.
Or	ADV	or
vueillez	NOUN	vouloir
savoir	VERB	savoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
demourra	VERB	demeurer
pas	NOUN	pas
pour	ADP	pour
peine	NOUN	peine
ne	ADV	ne
pour	ADP	pour
travail	NOUN	travail
que	SCONJ	que
je	PRON	je
n'	ADV	ne
assouisse	VERB	assustier
vostre	DET	vostre
plaisir	NOUN	plaisir
a	ADP	a
mon	DET	mon
povoir	NOUN	pouvoir
,	PUNCT	,
se	PRON	se
c'	CCONJ	ce
est	VERB	estre
chose	NOUN	chose
que	SCONJ	que
bons	ADJ	bon
crestiens	NOUN	crestiien
puist	VERB	pöoir
par	ADP	par
honneur	NOUN	honneur
entreprendre	VERB	entreprendre
.	PUNCT	.
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
la	DET	le
dame	NOUN	dame
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
bien	NOUN	bien
dit	VERB	dire
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
ne	ADV	ne
vous	PRON	vous
conseilleray	VERB	conseillier
chose	NOUN	chose
dont	PRON	dont
bien	NOUN	bien
et	CCONJ	et
honneur	NOUN	honneur
ne	ADV	ne
vous	PRON	vous
doye	VERB	devoir
venir	VERB	venir
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
fault	NOUN	falloir
premierement	ADV	premierement
