«	PUNCT	"
Dama	PROPN	dame
,	PUNCT	,
dist	VERB	dire
ele	PRON	il
,	PUNCT	,
jo	PRON	je
i	ADV	i
ai	VERB	avoir
si	ADV	si
grant	ADJ	grant
perte	NOUN	perte
,	PUNCT	,
ore	NOUN	ore
vivrai	VERB	vivre
an	ADP	en
guise	NOUN	guise
de	ADP	de
turtrele	NOUN	trouter
,	PUNCT	,
quant	SCONJ	cant
n'	ADV	ne
ai	VERB	avoir
tun	DET	ton
filz	NOUN	fil
,	PUNCT	,
ansembl'	ADV	ensemble
ot	VERB	avoir
tei	PRON	toi
voil	NOUN	voloir
estra	VERB	estre
.	PUNCT	.
»	PUNCT	"
Ço	PRON	ce
di	VERB	dire
la	DET	le
medre	ADJ	medre
:	PUNCT	:
«	PUNCT	"
Se	SCONJ	se
a	ADP	a
mei	PRON	moi
te	PRON	tu
vols	PRON	vous
tenir	VERB	tenir
,	PUNCT	,
sit	DET	set
guardarai	VERB	garadre
pur	ADP	pour
amur	NOUN	amur
Alexis	PROPN	alex
,	PUNCT	,
ja	ADV	ja
n'	ADV	ne
avras	VERB	avoir
mal	NOUN	mal
dunt	PRON	dont
te	PRON	tu
puisse	VERB	pöoir
guarir	VERB	garir
,	PUNCT	,
plainums	ADJ	plaindre
ansemble	ADV	ensemble
le	DET	le
doel	NOUN	doloir
de	ADP	de
nostre	DET	notre
ami	NOUN	ami
,	PUNCT	,
tu	PRON	tu
de	ADP	de
tun	DET	ton
seinur	NOUN	seigneur
,	PUNCT	,
jol	NOUN	joul
frai	NOUN	frain
pur	ADP	pour
mun	DET	mon
filz	NOUN	fil
.	PUNCT	.
»	PUNCT	"
Ne	CCONJ	ne
poet	VERB	pöoir
estra	VERB	estre
altra	VERB	autre
,	PUNCT	,
turnent	VERB	torner
el	ADP.DET	en.le
consirrer	VERB	consirer
,	PUNCT	,
mais	NOUN	mais
la	DET	le
dolur	NOUN	douleur
ne	ADV	ne
pothent	VERB	pöoter
ublïer	VERB	bouvile
.	PUNCT	.
Danz	NOUN	damnedeu
Alexis	PROPN	alex
an	ADP	en
Alsis	VERB	alquis
la	DET	le
citét	NOUN	cité
sert	VERB	servir
sun	DET	son
seinur	NOUN	seigneur
par	ADP	par
bone	ADJ	bon
volentét	NOUN	volenté
,	PUNCT	,
ses	DET	son
enemis	NOUN	ennemi
nel	ADV.PRON	ne.il
poet	VERB	pöoir
anganer	VERB	angerent
.	PUNCT	.
Dis	PROPN	dire
e	CCONJ	et
seat	VERB	savoir
anz	NOUN	an
n'	ADV	ne
en	ADP	en
fut	VERB	être
nïent	ADV	nevo
a	ADP	a
dire	VERB	dire
,	PUNCT	,
penat	VERB	pener
sun	DET	son
cors	NOUN	cors
el	ADP.DET	en.le
Damnedeu	PROPN	damedieu
servise	NOUN	servise
.	PUNCT	.
Pur	ADP	pour
amistét	NOUN	amitié
ne	ADV	ne
d'	ADP	de
ami	NOUN	ami
ne	ADV	ne
d'	ADP	de
amie	NOUN	ami
,	PUNCT	,
ne	ADV	ne
pur	ADP	pour
honurs	NOUN	honneur
ki	PRON	qui
l'	DET	le
en	ADP	en
fussent	VERB	estre
tramise	VERB	trametre
,	PUNCT	,
n'	ADV	ne
en	ADP	en
volt	VERB	voloir
turner	VERB	turner
tant	ADV	tant
cum	SCONJ	comme
il	PRON	il
ad	VERB	avoir
a	ADP	a
vivre	VERB	vivre
.	PUNCT	.
Quant	SCONJ	cant
tut	DET	tout
sun	DET	son
quor	NOUN	comer
en	ADP	en
ad	VERB	avoir
si	ADV	si
afermét	VERB	afermer
que	SCONJ	que
ja	ADV	ja
sum	DET	sommi
voil	NOUN	voloir
n'	ADV	ne
istrat	VERB	issir
de	ADP	de
la	DET	le
citiéd	NOUN	cidité
,	PUNCT	,
Deus	PROPN	dieu
fist	VERB	faire
l'	DET	le
imagine	ADJ	ignage
pur	ADP	pour
sue	ADJ	suen
amur	NOUN	amur
parler	VERB	parler
al	ADP.DET	à.le
servitor	NOUN	serviter
ki	PRON	qui
serveit	NOUN	servir
al	ADP.DET	à.le
alter	VERB	autre
,	PUNCT	,
ço	PRON	ce
li	DET	le
cumandet	VERB	comander
:	PUNCT	:
«	PUNCT	"
Apele	VERB	apeler
l'	DET	le
ume	NOUN	ume
Deu	PROPN	dieu
.	PUNCT	.
»	PUNCT	"
Ço	PRON	ce
dist	VERB	dire
l'	DET	le
imagena	VERB	inagemer
:	PUNCT	:
«	PUNCT	"
Fai	VERB	faire
l'	DET	le
ume	NOUN	ume
Deu	PROPN	dieu
venir	VERB	venir
,	PUNCT	,
quar	CCONJ	car
il	PRON	il
ad	VERB	avoir
Deu	PROPN	dieu
bien	NOUN	bien
servit	VERB	servir
et	CCONJ	et
a	ADP	a
gret	ADJ	grever
et	CCONJ	et
il	PRON	il
est	VERB	estre
dignes	ADJ	digne
d'	ADP	de
entrer	VERB	entrer
en	ADP	en
paradis	NOUN	paradis
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
vait	VERB	aler
,	PUNCT	,
sil	DET	si.le
quert	NOUN	querre
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
nel	ADV.PRON	ne.il
set	VERB	savoir
coisir	NOUN	coisir
,	PUNCT	,
icel	DET	cil
saint	ADJ	saint
home	NOUN	ome
de	ADP	de
cui	PRON	cui
l'	DET	le
imagene	ADJ	ignage
dist	VERB	dire
.	PUNCT	.
Revint	VERB	revenir
li	DET	le
costre	NOUN	costre
a	ADP	a
l'	DET	le
imagine	ADJ	ignage
el	ADP.DET	en.le
muster	VERB	moustre
:	PUNCT	:
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
ne	ADV	ne
sai	VERB	savoir
cui	PRON	cui
antercier	VERB	entercïer
.	PUNCT	.
»	PUNCT	"
Respont	VERB	respondre
l'	DET	le
imagine	ADJ	ignage
:	PUNCT	:
«	PUNCT	"
Ço	PRON	ce
est	VERB	estre
cil	DET	cel
qui	PRON	qui
tres	ADV	très
l'	DET	le
us	NOUN	us
set	VERB	savoir
,	PUNCT	,
pres	ADV	près
est	VERB	estre
de	ADP	de
Deu	PROPN	dieu
e	CCONJ	et
des	ADP.DET	de.le
regnes	NOUN	renge
del	ADP.DET	de.le
ciel	NOUN	ciel
,	PUNCT	,
par	ADP	par
nule	DET	nul
guise	NOUN	guise
ne	ADV	ne
s'	DET	soi
en	ADP	en
volt	VERB	voloir
esluiner	VERB	eslignier
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
vait	VERB	aler
,	PUNCT	,
sil	DET	si.le
quert	NOUN	querre
,	PUNCT	,
fait	VERB	faire
l'	DET	le
el	ADP.DET	en.le
muster	VERB	moustre
venir	VERB	venir
,	PUNCT	,
est	VERB	estre
vus	PRON	vous
l'	DET	le
esample	NOUN	esmalant
par	ADP	par
trestut	DET	trestot
le	DET	le
païs	NOUN	päis
que	SCONJ	que
cele	DET	cel
imagine	ADJ	ignage
parlat	VERB	parler
pur	ADP	pour
Alexis	PROPN	alex
.	PUNCT	.
Trestuit	DET	trestot
l'	DET	le
onurent	VERB	onorer
li	DET	le
grant	ADJ	grant
e	CCONJ	et
li	DET	le
petit	ADJ	petit
,	PUNCT	,
e	CCONJ	et
tuit	DET	tot
le	DET	le
prient	VERB	priier
que	SCONJ	que
de	ADP	de
els	PRON	eux
ait	VERB	avoir
mercit	NOUN	merci
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
ço	PRON	ce
veit	VERB	vëoir
qu'	SCONJ	que
il	PRON	il
volent	VERB	voler
onurer	VERB	onorer
:	PUNCT	:
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
n'	ADV	ne
i	ADV	i
ai	VERB	avoir
mais	NOUN	mais
ad	VERB	avoir
ester	VERB	ester
,	PUNCT	,
d'	ADP	de
icest'	DET	cist
honur	NOUN	honneur
nen	NOUN	ne
revoil	NOUN	reveloir
ancumbrer	VERB	embronche
.	PUNCT	.
»	PUNCT	"
Ensur	ADP	ensur
nuit	NOUN	nuit
s'	DET	soi
en	ADP	en
fuit	VERB	fuir
de	ADP	de
la	DET	le
ciptét	NOUN	cité
,	PUNCT	,
dreit	NOUN	dret
a	ADP	a
Lalice	PROPN	lalice
revint	VERB	revenir
li	DET	le
sons	NOUN	son
edrers	ADP	edrer
.	PUNCT	.
Danz	NOUN	damnedeu
Alexis	PROPN	alex
entrat	VERB	entrat
en	ADP	en
une	DET	un
nef	NOUN	nef
,	PUNCT	,
ourent	VERB	ouïr
lur	DET	leur
vent	VERB	vent
,	PUNCT	,
laisent	VERB	laisser
curre	VERB	cure
par	ADP	par
mer	NOUN	mer
,	PUNCT	,
andreit	NOUN	endredre
Tarson	PROPN	terson
espeiret	NOUN	épérer
ariver	VERB	arriver
,	PUNCT	,
mais	NOUN	mais
ne	ADV	ne
puet	VERB	pöoir
estra	VERB	estre
,	PUNCT	,
ailurs	NOUN	ailler
l'	DET	le
estot	ADJ	estot
aler	VERB	aler
,	PUNCT	,
andreit	NOUN	endredre
a	ADP	a
Rome	PROPN	rome
les	DET	le
portet	VERB	porter
li	DET	le
orez	NOUN	orer
.	PUNCT	.
A	ADP	a
un	DET	un
des	ADP.DET	de.le
porz	NOUN	port
ki	PRON	qui
plus	ADV	plus
est	VERB	estre
pres	ADV	près
de	ADP	de
Rome	PROPN	rome
,	PUNCT	,
iloec	NOUN	illuec
arivet	NOUN	arriver
la	DET	le
nef	NOUN	nef
a	ADP	a
icel	DET	cil
saint	ADJ	saint
home	NOUN	ome
.	PUNCT	.
Quant	SCONJ	cant
vit	VERB	vëoir
sun	DET	son
regne	NOUN	renge
,	PUNCT	,
durement	ADV	durement
s'	DET	soi
en	ADP	en
redutet	VERB	reduter
de	ADP	de
ses	DET	son
parenz	NOUN	parent
qued	CCONJ	quard
il	PRON	il
nel	ADV.PRON	ne.il
recunuissent	VERB	reconquerre
,	PUNCT	,
e	CCONJ	et
de	ADP	de
l'	DET	le
honur	NOUN	honneur
del	ADP.DET	de.le
secle	NOUN	scel
nel	ADV.PRON	ne.il
encumbrent	VERB	embormenc
.	PUNCT	.
«	PUNCT	"
E	CCONJ	et
!	PUNCT	!
Deus	PROPN	dieu
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
bels	ADJ	bel
sire	NOUN	seignor
reis	NOUN	roi
qui	PRON	qui
tut	DET	tout
guvernes	NOUN	govrent
,	PUNCT	,
se	PRON	se
tei	PRON	toi
ploüst	VERB	plovoir
ci	ADV	ci
ne	ADV	ne
volisse	VERB	voloir
estra	VERB	estre
,	PUNCT	,
s'	DET	soi
or	NOUN	or
me	PRON	je
conuissent	VERB	conoistre
mi	DET	moi
parent	NOUN	parent
d'	ADP	de
icesta	DET	icest
terre	NOUN	terre
,	PUNCT	,
il	PRON	il
me	PRON	je
prendrunt	VERB	prendre
par	ADP	par
pri	VERB	priier
ou	CCONJ	ou
par	ADP	par
poëste	NOUN	pöoir
,	PUNCT	,
se	PRON	se
jos	PRON	joup
an	ADP	en
creid	VERB	croire
,	PUNCT	,
il	PRON	il
me	PRON	je
trairunt	VERB	traire
a	ADP	a
perdra	VERB	perdre
.	PUNCT	.
Mais	CCONJ	mais
ne	ADV	ne
pur	ADP	pour
huec	NOUN	huec
mun	DET	mon
pedre	NOUN	perdre
me	PRON	je
desirret	VERB	desirrer
,	PUNCT	,
si	ADV	si
fait	VERB	faire
ma	DET	mon
medra	VERB	medre
plus	ADV	plus
que	SCONJ	que
femme	NOUN	femme
qui	PRON	qui
vivet	VERB	vivre
,	PUNCT	,
avoc	ADP	avoc
ma	DET	mon
spuse	VERB	suspe
que	SCONJ	que
jo	PRON	je
lur	DET	leur
ai	VERB	avoir
guerpide	NOUN	guerpir
,	PUNCT	,
or	NOUN	or
ne	ADV	ne
lairai	VERB	laiier
nen	NOUN	ne
mete	VERB	metre
an	ADP	en
lur	DET	leur
bailie	VERB	baillier
,	PUNCT	,
nen	NOUN	ne
conuistrunt	VERB	consurt
,	PUNCT	,
tanz	DET	tant
jurz	NOUN	jour
ad	VERB	avoir
que	SCONJ	que
nen	NOUN	ne
virent	VERB	vëoir
.	PUNCT	.
»	PUNCT	"
Eist	VERB	aisier
de	ADP	de
la	DET	le
nef	NOUN	nef
e	CCONJ	et
vint	VERB	venir
andreit	NOUN	endredre
a	ADP	a
Rome	PROPN	rome
,	PUNCT	,
vait	VERB	aler
par	ADP	par
les	DET	le
rues	NOUN	rüe
dunt	PRON	dont
il	PRON	il
ja	ADV	ja
bien	NOUN	bien
fut	VERB	être
cointe	ADJ	cointe
,	PUNCT	,
n'	ADV	ne
altra	VERB	autre
pur	ADP	pour
altre	ADJ	autre
mais	NOUN	mais
sun	DET	son
pedre	NOUN	perdre
i	ADV	i
ancuntret	VERB	encontre
,	PUNCT	,
ansembl'	ADV	ensemble
ot	VERB	avoir
lui	PRON	lui
grant	ADJ	grant
masse	NOUN	masse
de	ADP	de
ses	DET	son
humes	NOUN	homme
,	PUNCT	,
sil	DET	si.le
reconut	VERB	reconoistre
,	PUNCT	,
par	ADP	par
sun	DET	son
dreit	NOUN	dret
num	DET	nom
le	DET	le
numet	VERB	nommer
.	PUNCT	.
«	PUNCT	"
Eufemïen	NOUN	exembier
,	PUNCT	,
bel	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
riches	ADJ	riche
hom	NOUN	ome
,	PUNCT	,
quar	CCONJ	car
me	PRON	je
herberges	NOUN	herberger
pur	ADP	pour
Deu	PROPN	dieu
an	ADP	en
tue	ADJ	tien
maison	NOUN	maison
,	PUNCT	,
suz	ADP	sous
tun	DET	ton
degrét	NOUN	degré
me	PRON	je
fai	VERB	faire
un	DET	un
grabatum	VERB	grant
empur	NOUN	empure
tun	DET	ton
filz	NOUN	fil
dunt	PRON	dont
tu	PRON	tu
as	VERB	a.le
tel	DET	tel
dolur	NOUN	douleur
,	PUNCT	,
tut	DET	tout
soi	PRON	soi
amferm	NOUN	amerte
,	PUNCT	,
sim	DET	sime
pais	NOUN	paix
pur	ADP	pour
sue	ADJ	suen
amor	NOUN	amor
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
ot	VERB	avoir
li	DET	le
pedre	NOUN	perdre
le	DET	le
clamor	NOUN	clamer
de	ADP	de
sun	DET	son
filz	NOUN	fil
,	PUNCT	,
plurent	VERB	plurer
si	ADV	si
oil	NOUN	oui
,	PUNCT	,
ne	ADV	ne
s'	DET	soi
en	ADP	en
puet	VERB	pöoir
astenir	VERB	astentir
.	PUNCT	.
«	PUNCT	"
Por	ADP	por
amor	NOUN	amor
Deu	PROPN	dieu
e	CCONJ	et
pur	ADP	pour
mun	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
tut	DET	tout
te	PRON	tu
durai	ADJ	durer
,	PUNCT	,
boens	ADJ	bon
hom	NOUN	ome
,	PUNCT	,
quanque	PRON	cantque
m'	PRON	je
as	VERB	a.le
quis	VERB	querre
,	PUNCT	,
lit	NOUN	lit
et	CCONJ	et
ostel	NOUN	hôtel
e	CCONJ	et
pain	NOUN	pain
e	CCONJ	et
carn	NOUN	carn
e	CCONJ	et
vin	NOUN	vin
.	PUNCT	.
E	CCONJ	et
!	PUNCT	!
Deus	PROPN	dieu
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
quer	CCONJ	querre
oüsse	VERB	avoir
un	DET	un
sergant	NOUN	sergent
kil	DET	qui.le
me	PRON	je
guardrat	VERB	garder
,	PUNCT	,
jo	PRON	je
l'	DET	le
en	ADP	en
fereie	VERB	faire
franc	ADJ	franc
.	PUNCT	.
»	PUNCT	"
Un	DET	un
en	ADP	en
i	ADV	i
out	VERB	avoir
ki	PRON	qui
sempres	NOUN	sempre
vint	VERB	venir
avant	ADV	avant
.	PUNCT	.
«	PUNCT	"
As	ADV	a.le
me	PRON	je
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
kil	DET	qui.le
guard	NOUN	garder
pur	ADP	pour
ton	DET	ton
cumand	VERB	commander
,	PUNCT	,
pur	ADP	pour
tue	ADJ	tien
amur	NOUN	amur
an	ADP	en
soferai	VERB	sofrir
l'	DET	le
ahan	NOUN	ahan
.	PUNCT	.
»	PUNCT	"
Dunc	ADV	donc
le	DET	le
menat	VERB	mener
andreit	NOUN	endredre
suz	ADP	sous
le	DET	le
degrét	NOUN	degré
,	PUNCT	,
fait	VERB	faire
li	DET	le
sun	DET	son
lit	NOUN	lit
o	ADP	o
il	PRON	il
pot	VERB	pöoir
reposer	VERB	reposer
,	PUNCT	,
tut	DET	tout
li	DET	le
amanvet	NOUN	amener
quanque	PRON	cantque
bosuinz	NOUN	boussin
li	DET	le
ert	VERB	estre
,	PUNCT	,
contra	VERB	contre
seinur	NOUN	seigneur
ne	ADV	ne
s'	DET	soi
en	ADP	en
volt	VERB	voloir
mesaler	VERB	mesailler
,	PUNCT	,
par	ADP	par
nule	DET	nul
guise	NOUN	guise
ne	ADV	ne
l'	DET	le
em	ADP	en
puet	VERB	pöoir
hom	NOUN	ome
blasmer	VERB	blasmer
.	PUNCT	.
Sovent	PROPN	sovent
le	DET	le
virent	VERB	vëoir
e	CCONJ	et
le	DET	le
pedre	NOUN	perdre
e	CCONJ	et
le	DET	le
medra	VERB	medre
,	PUNCT	,
e	CCONJ	et
la	DET	le
pulcele	NOUN	puclele
quet	SCONJ	quart
li	DET	le
ert	VERB	estre
espusede	NOUN	espuedle
,	PUNCT	,
par	ADP	par
nule	DET	nul
guise	NOUN	guise
unces	NOUN	once
nel	ADV.PRON	ne.il
aviserent	VERB	aversier
,	PUNCT	,
n'	ADV	ne
il	PRON	il
ne	ADV	ne
lur	DET	leur
dist	VERB	dire
n'	ADV	ne
elfs	NOUN	esploit
nel	ADV.PRON	ne.il
demanderent	VERB	demander
,	PUNCT	,
quels	DET	quel
hom	NOUN	ome
esteit	VERB	estre
ne	ADV	ne
de	ADP	de
quel	DET	quel
terre	NOUN	terre
il	PRON	il
eret	VERB	estre
.	PUNCT	.
Soventes	PROPN	sovente
feiz	NOUN	faire
lur	DET	leur
veit	VERB	vëoir
grant	ADJ	grant
duel	NOUN	duel
mener	VERB	mener
e	CCONJ	et
de	ADP	de
lur	DET	leur
oilz	NOUN	oile
mult	ADV	moult
tendrement	NOUN	tendrement
plurer	VERB	plurer
,	PUNCT	,
e	CCONJ	et
tut	DET	tout
pur	ADP	pour
lui	PRON	lui
,	PUNCT	,
unces	NOUN	once
nïent	ADV	nevo
pur	ADP	pour
eil	NOUN	aler
.	PUNCT	.
Danz	NOUN	damnedeu
Alexis	PROPN	alex
le	DET	le
met	VERB	metre
el	ADP.DET	en.le
consirrer	VERB	consirer
,	PUNCT	,
ne	ADV	ne
l'	DET	le
en	ADP	en
est	VERB	estre
rien	NOUN	rien
,	PUNCT	,
issi	VERB	issir
est	VERB	estre
aturnét	ADJ	atroiment
.	PUNCT	.
Soz	DET	soz
le	DET	le
degrét	NOUN	degré
ou	CCONJ	ou
il	PRON	il
gist	VERB	jesir
sur	ADP	sur
sa	DET	son
nate	NOUN	nat
,	PUNCT	,
iluec	ADV	iluec
paist	VERB	paistre
l'	DET	le
um	DET	ume
del	ADP.DET	de.le
relef	NOUN	relever
de	ADP	de
la	DET	le
tabla	VERB	table
:	PUNCT	:
a	ADP	a
grant	ADJ	grant
poverte	NOUN	povreté
deduit	NOUN	deduit
sun	DET	son
grant	ADJ	grant
parage	NOUN	parage
.	PUNCT	.
Ço	PRON	ce
ne	ADV	ne
volt	VERB	voloir
il	PRON	il
que	SCONJ	que
sa	DET	son
mere	NOUN	mere
le	DET	le
sacet	NOUN	savoir
,	PUNCT	,
plus	ADV	plus
aimet	VERB	aimer
Deu	PROPN	dieu
que	SCONJ	que
tut	DET	tout
sun	DET	son
linage	NOUN	lignage
.	PUNCT	.
De	ADP	de
la	DET	le
vïande	VERB	vointe
ki	PRON	qui
del	ADP.DET	de.le
herberc	NOUN	herber
li	DET	le
vint	VERB	venir
,	PUNCT	,
tant	ADV	tant
an	ADP	en
retint	VERB	retenir
dunt	PRON	dont
sun	DET	son
cors	NOUN	cors
an	ADP	en
sustint	PRON	sustit
,	PUNCT	,
se	PRON	se
lui	PRON	lui
en	ADP	en
remaint	VERB	remanoir
,	PUNCT	,
sil	DET	si.le
rent	VERB	rendre
as	VERB	a.le
povrins	NOUN	povrir
,	PUNCT	,
n'	ADV	ne
en	ADP	en
fait	VERB	faire
musgode	NOUN	musage
pur	ADP	pour
sun	DET	son
cors	NOUN	cors
engraisser	VERB	engrestir
.	PUNCT	.
..........................	DET	drenchant
En	ADP	en
sainte	ADJ	saint
eglise	NOUN	église
converset	VERB	converter
volenters	NOUN	volenté
,	PUNCT	,
cascune	DET	chacun
feste	NOUN	fête
se	PRON	se
fait	VERB	faire
acomunier	VERB	acompuerin
,	PUNCT	,
sainte	ADJ	saint
escriture	NOUN	écrire
ço	PRON	ce
ert	VERB	estre
ses	DET	son
conseilers	NOUN	conseiller
,	PUNCT	,
del	ADP.DET	de.le
Deu	PROPN	dieu
servise	NOUN	servise
se	PRON	se
volt	VERB	voloir
mult	ADV	moult
esforcer	VERB	esforcier
,	PUNCT	,
par	ADP	par
nule	DET	nul
guise	NOUN	guise
ne	ADV	ne
s'	DET	soi
en	ADP	en
volt	VERB	voloir
esluiner	VERB	eslignier
.	PUNCT	.
Suz	ADP	sous
le	DET	le
degrét	NOUN	degré
ou	CCONJ	ou
il	PRON	il
gist	VERB	jesir
e	CCONJ	et
converset	VERB	converter
,	PUNCT	,
iloc	DET	il
deduit	NOUN	deduit
ledement	ADV	leder
sa	DET	son
poverte	NOUN	povreté
,	PUNCT	,
li	DET	le
serf	NOUN	serf
sum	DET	sommi
pedre	NOUN	perdre
ki	PRON	qui
la	DET	le
maisnede	ADJ	maisniee
servent	VERB	servir
lur	DET	leur
lavadures	NOUN	lavausser
li	DET	le
getent	VERB	jeter
sur	ADP	sur
la	DET	le
teste	NOUN	teste
,	PUNCT	,
ne	ADV	ne
s'	DET	soi
en	ADP	en
corucet	NOUN	corroche
net	CCONJ	naistre
il	PRON	il
nes	NOUN	ne.il
en	ADP	en
apelet	VERB	appeler
.	PUNCT	.
Tuz	DET	tous
l'	DET	le
escarnissent	VERB	escarnation
,	PUNCT	,
sil	DET	si.le
tenent	VERB	tenir
pur	ADP	pour
bricun	NOUN	bricon
,	PUNCT	,
l'	DET	le
egua	VERB	en.le
li	DET	le
getent	VERB	jeter
,	PUNCT	,
si	ADV	si
moilent	VERB	moiller
sun	DET	son
linçol	NOUN	ligneu
,	PUNCT	,
ne	ADV	ne
s'	DET	soi
en	ADP	en
corucet	NOUN	corroche
giens	NOUN	jean
cil	DET	cel
saintismes	ADJ	saintisme
hom	NOUN	ome
,	PUNCT	,
ainz	ADV	ainz
priet	VERB	priier
Deu	PROPN	dieu
quet	SCONJ	quart
il	PRON	il
le	DET	le
lur	DET	leur
parduinst	VERB	pardoner
par	ADP	par
sa	DET	son
mercit	NOUN	merci
,	PUNCT	,
quer	CCONJ	querre
ne	ADV	ne
sevent	VERB	savoir
que	SCONJ	que
funt	VERB	faire
.	PUNCT	.
Iloc	DET	il
converset	VERB	converter
eisi	NOUN	aisi
dis	VERB	dire
e	CCONJ	et
set	VERB	savoir
anz	NOUN	an
,	PUNCT	,
nel	ADV.PRON	ne.il
reconut	VERB	reconoistre
nuls	DET	nul
sons	NOUN	son
apartenanz	VERB	appartenir
,	PUNCT	,
ne	ADV	ne
nuls	DET	nul
hom	NOUN	ome
ne	ADV	ne
sout	VERB	estre
les	DET	le
sons	NOUN	son
ahanz	NOUN	ahant
.	PUNCT	.
..........................	DET	drenchant
..........................	DET	drenchant
Trente	PROPN	trente
quatre	DET	quatre
anz	NOUN	an
ad	VERB	avoir
si	ADV	si
sun	DET	son
cors	NOUN	cors
penét	NOUN	pener
,	PUNCT	,
Deus	PROPN	dieu
sun	DET	son
servise	NOUN	servise
li	DET	le
volt	VERB	voloir
guereduner	VERB	gaudere
,	PUNCT	,
mult	ADV	moult
li	DET	le
angreget	VERB	engreter
la	DET	le
sue	ADJ	suen
anfermetét	NOUN	enfermeté
,	PUNCT	,
or	NOUN	or
set	VERB	savoir
il	PRON	il
bien	NOUN	bien
qued	CCONJ	quard
il	PRON	il
s'	DET	soi
en	ADP	en
deit	VERB	devoir
aler	VERB	aler
,	PUNCT	,
cel	DET	cel
son	DET	son
servant	NOUN	servir
ad	VERB	avoir
a	ADP	a
sei	PRON	soi
apelét	VERB	appeler
.	PUNCT	.
«	PUNCT	"
Quer	CCONJ	querre
mei	PRON	moi
,	PUNCT	,
bel	ADJ	bel
frere	NOUN	frere
,	PUNCT	,
et	CCONJ	et
enca	VERB	enca
e	CCONJ	et
parcamin	NOUN	parmandir
,	PUNCT	,
et	CCONJ	et
une	DET	un
penne	NOUN	pene
,	PUNCT	,
ço	PRON	ce
pri	VERB	priier
,	PUNCT	,
tue	ADJ	tien
mercit	NOUN	merci
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
li	DET	le
aportet	VERB	aporter
,	PUNCT	,
receit	VERB	recet
le	DET	le
Aleïs	PROPN	alëis
,	PUNCT	,
escrit	NOUN	écrit
la	DET	le
cartra	VERB	cart
tute	DET	tout
de	ADP	de
sei	PRON	soi
medisme	ADJ	medime
,	PUNCT	,
cum	SCONJ	comme
s'	DET	soi
en	ADP	en
alat	VERB	aler
e	CCONJ	et
cum	SCONJ	comme
il	PRON	il
s'	DET	soi
en	ADP	en
revint	VERB	revenir
.	PUNCT	.
Tres	ADV	très
sei	PRON	soi
la	DET	le
tint	VERB	tenir
,	PUNCT	,
ne	ADV	ne
la	DET	le
volt	VERB	voloir
demustrer	VERB	demorer
ne	ADV	ne
reconuissent	VERB	reconoistre
usque	DET	usque
il	PRON	il
s'	DET	soi
en	ADP	en
seit	VERB	être
alét	VERB	aler
;	PUNCT	;
parfitement	ADV	parfoit
se	PRON	se
ad	VERB	avoir
a	ADP	a
Deu	PROPN	dieu
cumandét	VERB	comander
,	PUNCT	,
sa	DET	son
fin	NOUN	fin
aproismet	VERB	apremier
,	PUNCT	,
ses	DET	son
cors	NOUN	cors
est	VERB	estre
agravét	VERB	agrever
,	PUNCT	,
de	ADP	de
tut	DET	tout
an	ADP	en
tut	DET	tout
recesset	VERB	recesser
del	ADP.DET	de.le
parler	VERB	parler
.	PUNCT	.
An	ADP	en
la	DET	le
sameine	NOUN	samenir
qued	CCONJ	quard
il	PRON	il
s'	DET	soi
en	ADP	en
dut	VERB	devoir
aler	VERB	aler
,	PUNCT	,
vint	VERB	venir
une	DET	un
voiz	NOUN	voiz
treis	DET	traire
feiz	NOUN	faire
en	ADP	en
la	DET	le
citét	NOUN	cité
hors	ADV	hors
del	ADP.DET	de.le
sacrarie	NOUN	savoir
par	ADP	par
cumandement	NOUN	commandement
Deu	PROPN	dieu
,	PUNCT	,
ki	PRON	qui
ses	DET	son
fedeilz	NOUN	faire
li	DET	le
ad	VERB	avoir
tuz	DET	tous
amvïét	NOUN	avoir
,	PUNCT	,
prest'	ADJ	preste
est	VERB	estre
la	DET	le
glorie	NOUN	glorie
qued	CCONJ	quard
il	PRON	il
li	DET	le
volt	VERB	voloir
duner	VERB	donner
.	PUNCT	.
En	ADP	en
l'	DET	le
altra	VERB	autre
voiz	NOUN	voiz
lur	DET	leur
dist	VERB	dire
altra	VERB	autre
summunse	NOUN	sommis
,	PUNCT	,
que	SCONJ	que
l'	DET	le
ume	NOUN	ume
Deu	PROPN	dieu
quergent	NOUN	querre
,	PUNCT	,
ki	PRON	qui
est	VERB	estre
an	ADP	en
Rome	PROPN	rome
,	PUNCT	,
