puissanz	ADJ	poissant
est	VERB	estre
li	DET	le
dex	DET	dieu
as	VERB	a.le
crestiens	NOUN	crestiien
,	PUNCT	,
e	CCONJ	et
il	PRON	il
n'	ADV	ne
est	VERB	estre
dex	DET	dieu
fors	ADV	fors
lui	PRON	lui
,	PUNCT	,
qui	PRON	qui
tex	ADJ	tel
vertuz	NOUN	vertu
fet	VERB	faire
e	CCONJ	et
tex	ADJ	tel
miracles	NOUN	miralt
qant	SCONJ	cant
il	PRON	il
velt	VERB	velte
.	PUNCT	.
»	PUNCT	"
Li	DET	le
crestien	ADJ	crestiien
vindrent	VERB	venir
en	ADP	en
repost	NOUN	repondre
querre	VERB	querre
les	DET	le
cors	NOUN	cors
des	ADP.DET	de.le
amis	NOUN	ami
Nostre	DET	notre
Seignor	NOUN	seignor
,	PUNCT	,
si	ADV	si
les	DET	le
porterent	VERB	porter
honoreement	NOUN	honorement
en	ADP	en
mult	ADV	moult
beau	ADJ	beau
leu	NOUN	lieu
,	PUNCT	,
e	CCONJ	et
qant	SCONJ	cant
il	PRON	il
virent	VERB	vëoir
leu	NOUN	lieu
e	CCONJ	et
tens	NOUN	tens
,	PUNCT	,
il	PRON	il
firent	VERB	faire
un	DET	un
oratoire	NOUN	oratioie
ou	CCONJ	ou
il	PRON	il
les	DET	le
mistrent	VERB	mettre
a	ADP	a
grant	ADJ	grant
honor	NOUN	honneur
,	PUNCT	,
e	CCONJ	et
firent	VERB	faire
la	DET	le
feste	NOUN	fête
des	ADP.DET	de.le
bonaurez	ADJ	bonnart
martirs	NOUN	martir
es	ADP.DET	en.le
kalendes	NOUN	cantel
de	ADP	de
novembre	NOUN	novrement
.	PUNCT	.
Tex	DET	tel
est	VERB	estre
la	DET	le
vie	NOUN	vie
e	CCONJ	et
tex	ADJ	tel
est	VERB	estre
la	DET	le
fins	NOUN	fin
del	ADP.DET	de.le
bonauré	ADJ	bonnarbe
saint	ADJ	saint
Eustace	PROPN	auchetent
e	CCONJ	et
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
,	PUNCT	,
e	CCONJ	et
bien	NOUN	bien
sachiez	VERB	savoir
que	SCONJ	que
tuit	DET	tot
cil	DET	cel
qui	PRON	qui
l'	DET	le
avront	VERB	avoir
en	ADP	en
memoire	NOUN	memoire
,	PUNCT	,
e	CCONJ	et
qui	PRON	qui
les	DET	le
honoreront	NOUN	honorer
en	ADP	en
terre	NOUN	terre
,	PUNCT	,
e	CCONJ	et
les	DET	le
apeleront	VERB	apeler
a	ADP	a
lor	DET	lor
besoing	NOUN	besoing
,	PUNCT	,
soit	VERB	estre
por	ADP	por
perill	NOUN	peril
de	ADP	de
cors	NOUN	cors
,	PUNCT	,
soit	VERB	estre
por	ADP	por
perill	NOUN	peril
d'	ADP	de
ame	NOUN	ame
,	PUNCT	,
il	PRON	il
avront	VERB	avoir
hastif	ADJ	hastir
conseill	NOUN	conseillier
e	CCONJ	et
hastive	ADJ	hastive
aide	NOUN	aider
por	ADP	por
qu'	SCONJ	que
il	PRON	il
soient	VERB	estre
verai	ADJ	verai
repentant	NOUN	repenter
e	CCONJ	et
verai	ADJ	verai
confes	NOUN	confesse
.	PUNCT	.
Car	CCONJ	car
cest	DET	cest
don	PRON	dont
li	DET	le
dona	VERB	doner
Nostre	DET	notre
Sires	NOUN	seignor
,	PUNCT	,
qui	PRON	qui
vivit	VERB	vivre
et	CCONJ	et
regnat	VERB	régner
per	NOUN	per
omnia	VERB	omain
secula	VERB	sceller
saeculorum	NOUN	salochoras
.	PUNCT	.
Amen	NOUN	amener
.	PUNCT	.
EXPLICIT	PROPN	explit-dic
LA	DET	le
VIE	NOUN	sept
SAINT	ADJ	saint
EUSTACE	PROPN	assiaut
.	PUNCT	.
