siecle	NOUN	siècle
.	PUNCT	.
Incurvé	PROPN	incurecel
sunt	VERB	être
li	DET	le
tertre	NOUN	tertre
del	ADP.DET	de.le
mont	NOUN	monde
des	ADP.DET	de.le
eires	NOUN	aire
de	ADP	de
la	DET	le
parmenabletet	NOUN	parmentierme
de	ADP	de
lui	PRON	lui
.	PUNCT	.
Pur	ADP	pour
felunie	NOUN	felonie
je	PRON	je
vi	VERB	vëoir
les	DET	le
herberges	NOUN	herberger
d'	ADP	de
Ethiope	NOUN	ethiep
,	PUNCT	,
serunt	VERB	être
turbées	NOUN	turber
les	DET	le
pels	NOUN	peuis
de	ADP	de
la	DET	le
terre	NOUN	terre
Madian	NOUN	maidien
.	PUNCT	.
Que	CCONJ	que
dunc	ADV	donc
en	ADP	en
flums	NOUN	flum
es	ADP.DET	en.le
-	PUNCT	-
tu	PRON	tu
iriez	ADJ	irier
,	PUNCT	,
Sire	NOUN	seignor
?	PUNCT	?
u	CCONJ	ou
en	ADP	en
flums	NOUN	flum
la	DET	le
fuirur	NOUN	fureur
?	PUNCT	?
u	CCONJ	ou
en	ADP	en
mer	NOUN	mer
la	DET	le
tue	ADJ	tien
indignatiun	NOUN	indiguitin
.	PUNCT	.
Ichi	ADV	ici
munteras	VERB	monter
sur	ADP	sur
tes	DET	ton
chevals	NOUN	cheval
,	PUNCT	,
e	CCONJ	et
li	DET	le
tuen	ADJ	tien
car	CCONJ	car
salvatiun	NOUN	sauvantil
.	PUNCT	.
Esdreçanz	VERB	esdresser
esdreceras	VERB	esdresser
tun	DET	ton
arc	NOUN	arc
,	PUNCT	,
les	DET	le
seremenz	NOUN	serment
as	VERB	a.le
lignethes	NOUN	lignée
lesquels	DET	lequel
tu	PRON	tu
parlas	VERB	parler
.	PUNCT	.
Les	DET	le
fluez	NOUN	fluet
de	ADP	de
terre	NOUN	terre
tu	PRON	tu
decireras	VERB	decirer
.	PUNCT	.
Virent	VERB	vëoir
,	PUNCT	,
e	CCONJ	et
dolurent	VERB	douleur
li	DET	le
mont	NOUN	monde
,	PUNCT	,
li	DET	le
gurz	NOUN	gur
des	ADP.DET	de.le
ewes	NOUN	eau
trespassat	VERB	trespasser
.	PUNCT	.
Dunat	VERB	donner
li	DET	le
bysme	ADJ	bisme
sa	DET	son
voiz	NOUN	voiz
,	PUNCT	,
haltesce	NOUN	hautesse
ses	DET	son
mains	NOUN	main
levat	VERB	laver
.	PUNCT	.
Li	DET	le
soleiz	NOUN	soleil
el	ADP.DET	en.le
lune	NOUN	lune
esturent	VERB	estordre
en	ADP	en
lur	DET	leur
habitacle	NOUN	habitacle
,	PUNCT	,
en	ADP	en
la	DET	le
lumiere	NOUN	luminer
de	ADP	de
tes	DET	ton
sajettes	NOUN	sather
irunt	VERB	aller
,	PUNCT	,
en	ADP	en
la	DET	le
splendur	NOUN	splindeur
de	ADP	de
la	DET	le
tue	ADJ	tien
fuildrantte	NOUN	falir
hanste	NOUN	hanste
.	PUNCT	.
En	ADP	en
fremissement	NOUN	fremir
dechalceras	VERB	dechacher
la	DET	le
terre	NOUN	terre
,	PUNCT	,
en	ADP	en
fuirur	NOUN	fureur
esbaïras	VERB	esbäir
les	DET	le
genz	NOUN	gent
.	PUNCT	.
Eissuz	PROPN	estre
ies	VERB	ies
a	ADP	a
la	DET	le
salud	NOUN	salut
de	ADP	de
tun	DET	ton
pople	NOUN	peuple
,	PUNCT	,
en	ADP	en
salud	NOUN	salut
ot	VERB	avoir
tun	DET	ton
Crist	PROPN	crist
.	PUNCT	.
Tu	PRON	tu
feris	VERB	ferir
le	DET	le
chief	NOUN	chief
de	ADP	de
la	DET	le
maisun	NOUN	maison
de	ADP	de
felun	NOUN	felon
,	PUNCT	,
denuas	VERB	denoner
le	DET	le
fundement	NOUN	fondement
desque	ADP	desque
al	ADP.DET	à.le
col	NOUN	col
.	PUNCT	.
Tu	PRON	tu
maldesis	ADJ	maladis
as	VERB	a.le
ceptres	NOUN	ceptre
de	ADP	de
lui	PRON	lui
,	PUNCT	,
les	DET	le
chiefs	NOUN	chief
de	ADP	de
ses	DET	son
cumbateürs	VERB	combattre
,	PUNCT	,
as	VERB	a.le
venanz	VERB	venir
sicume	SCONJ	sicomme
esturbeillun	NOUN	estreuble
a	ADP	a
deperdre	VERB	dereprendre
mei	PRON	moi
.	PUNCT	.
L'	DET	le
esjoïsement	NOUN	esjöir
d'	ADP	de
els	PRON	eux
sicume	SCONJ	sicomme
de	ADP	de
celui	DET	cel
chi	PRON	ci
devure	NOUN	devour
le	DET	le
povre	ADJ	pauvre
en	ADP	en
repostaille	NOUN	repostalit
.	PUNCT	.
Veie	NOUN	voie
fesis	NOUN	faiss
en	ADP	en
la	DET	le
mer	NOUN	mer
a	ADP	a
tes	DET	ton
chevals	NOUN	cheval
,	PUNCT	,
en	ADP	en
palud	NOUN	palle
de	ADP	de
multes	NOUN	moult
eawes	NOUN	eau
.	PUNCT	.
Je	PRON	je
oï	VERB	öir
,	PUNCT	,
e	CCONJ	et
conturbez	VERB	conture
est	VERB	estre
li	DET	le
miens	ADJ	mien
ventre	NOUN	ventre
,	PUNCT	,
de	ADP	de
voiz	NOUN	voiz
tremblerent	VERB	trembler
mes	DET	mais
levres	NOUN	levre
.	PUNCT	.
Intrent	VERB	entret
purreture	NOUN	pourriture
es	ADP.DET	en.le
miens	ADJ	mien
os	DET	oser
,	PUNCT	,
e	CCONJ	et
desuz	ADP	dessous
mei	PRON	moi
esbuillisset	VERB	eguisle
;	PUNCT	;
Pur	ADP	pour
ce	PRON	ce
que	SCONJ	que
je	PRON	je
me	PRON	je
repous	NOUN	repour
el	ADP.DET	en.le
jur	NOUN	jour
de	ADP	de
tribulatiun	NOUN	tribulation
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
jo	PRON	je
munte	NOUN	monter
al	ADP.DET	à.le
nostre	DET	notre
aceint	VERB	aceindre
pople	NOUN	peuple
.	PUNCT	.
Li	DET	le
fiers	ADJ	fier
acertes	ADV	à.certes
ne	ADV	ne
flurirat	VERB	flurer
,	PUNCT	,
e	CCONJ	et
ne	ADV	ne
serat	VERB	être
germe	NOUN	germe
es	ADP.DET	en.le
vignes	NOUN	vigne
.	PUNCT	.
Mentirat	VERB	mentir
l'	DET	le
ovre	NOUN	ovrer
del	ADP.DET	de.le
olive	NOUN	olive
,	PUNCT	,
e	CCONJ	et
li	DET	le
camp	NOUN	camp
ne	ADV	ne
aporterunt	VERB	aporter
viande	NOUN	venir
.	PUNCT	.
Serat	PROPN	être
trenchie	VERB	trenchier
del	ADP.DET	de.le
berzil	NOUN	bersil
beste	NOUN	beste
,	PUNCT	,
e	CCONJ	et
ne	ADV	ne
serad	VERB	estre
arment	VERB	armer
es	ADP.DET	en.le
cresces	NOUN	crèsce
.	PUNCT	.
Je	PRON	je
acertes	ADV	à.certes
el	ADP.DET	en.le
Seignor	NOUN	seignor
esjoïrai	VERB	esjöir
,	PUNCT	,
e	CCONJ	et
m'	PRON	je
esleecerai	VERB	eslëecier
en	ADP	en
Deu	PROPN	dieu
le	DET	le
mien	ADJ	mien
salveür	NOUN	sauveur
.	PUNCT	.
Deus	PROPN	dieu
li	DET	le
Sire	NOUN	seignor
la	DET	le
meie	ADJ	mien
fortece	NOUN	fortere
,	PUNCT	,
e	CCONJ	et
poserat	VERB	poser
mes	DET	mais
piez	NOUN	pié
sicume	SCONJ	sicomme
de	ADP	de
cers	NOUN	cerf
;	PUNCT	;
E	CCONJ	et
sur	ADP	sur
les	DET	le
meies	ADJ	mien
haltesces	NOUN	hautesse
demerrat	VERB	demerer
mei	PRON	moi
li	DET	le
venquerere	NOUN	venquerre
en	ADP	en
psalmes	NOUN	pasmer
cantant	VERB	centant
.	PUNCT	.
CANTICUM	X	canticum
MOYSI	ADJ	moyse
.	PUNCT	.
Oez	VERB	ouïr
,	PUNCT	,
ciels	NOUN	ciel
,	PUNCT	,
quels	DET	quel
coses	NOUN	chose
je	PRON	je
parole	NOUN	parole
;	PUNCT	;
oiet	VERB	öir
la	DET	le
terre	NOUN	terre
les	DET	le
paroles	NOUN	parole
de	ADP	de
la	DET	le
meie	ADJ	mien
buche	NOUN	bouche
.	PUNCT	.
Creisset	VERB	crester
en	ADP	en
pluie	NOUN	pluie
la	DET	le
meie	ADJ	mien
doctrine	NOUN	doctrine
,	PUNCT	,
decurge	VERB	decors
sicume	SCONJ	sicomme
rosée	NOUN	rosée
li	DET	le
mien	ADJ	mien
parlemen	NOUN	parlement
.	PUNCT	.
Ensement	ADV	ensement
cume	SCONJ	comme
pluie	NOUN	pluie
sur	ADP	sur
herbe	NOUN	erbe
,	PUNCT	,
e	CCONJ	et
sicume	SCONJ	sicomme
gutes	NOUN	guet
sur	ADP	sur
herbes	NOUN	herbe
;	PUNCT	;
kar	CCONJ	car
le	DET	le
num	DET	nom
del	ADP.DET	de.le
Seignur	NOUN	seigneur
je	PRON	je
apelerai	VERB	apeler
.	PUNCT	.
Dunez	VERB	donner
grandece	ADJ	grandesse
a	ADP	a
nostre	DET	notre
Deu	PROPN	dieu
.	PUNCT	.
Les	DET	le
ovres	NOUN	ovrer
Deu	PROPN	dieu
sunt	VERB	être
parfaites	NOUN	parfait
,	PUNCT	,
e	CCONJ	et
tutes	DET	tous
les	DET	le
veies	NOUN	voie
de	ADP	de
lui	PRON	lui
jugemenz	NOUN	jugement
.	PUNCT	.
Deus	PROPN	dieu
est	VERB	estre
fetheilz	NOUN	faite
e	CCONJ	et
sanz	ADP	sans
tute	DET	tout
felunie	NOUN	felonie
,	PUNCT	,
li	DET	le
justes	NOUN	juste
e	CCONJ	et
li	DET	le
dreiturers	NOUN	dretorier
.	PUNCT	.
Peccherent	VERB	peché
a	ADP	a
lui	PRON	lui
,	PUNCT	,
e	CCONJ	et
nient	ADV	néant
li	DET	le
fil	NOUN	fil
de	ADP	de
lui	PRON	lui
en	ADP	en
ordeures	NOUN	ordoner
.	PUNCT	.
Generatiuns	PROPN	génération
felunesse	ADJ	felon
e	CCONJ	et
parverse	NOUN	parvers
,	PUNCT	,
renz	NOUN	renz
tu	PRON	tu
dune	PRON	donner
ices	DET	cist
coses	NOUN	chose
al	ADP.DET	à.le
Seignur	NOUN	seigneur
,	PUNCT	,
fol	ADJ	fol
pople	NOUN	peuple
e	CCONJ	et
nun	NOUN	non
savant	NOUN	savant
?	PUNCT	?
Dum	NOUN	donc
n'	ADV	ne
est	VERB	estre
icil	DET	cil
meesme	ADJ	même
tis	DET	ton
pere	NOUN	père
,	PUNCT	,
chi	PRON	ci
pursist	VERB	poursir
tei	PRON	toi
,	PUNCT	,
e	CCONJ	et
fist	VERB	faire
e	CCONJ	et
criat	VERB	crïer
tei	PRON	toi
?	PUNCT	?
Remembre	NOUN	remembrer
des	ADP.DET	de.le
jurz	NOUN	jour
anciens	ADJ	ancien
,	PUNCT	,
purpense	NOUN	prusence
les	DET	le
sengles	NOUN	sangle
generatiuns	NOUN	génération
.	PUNCT	.
Demande	VERB	demander
tun	DET	ton
pere	NOUN	père
,	PUNCT	,
e	CCONJ	et
il	PRON	il
annuncerat	VERB	annumert
a	ADP	a
tei	PRON	toi
;	PUNCT	;
les	DET	le
tuens	ADJ	tien
maiurs	ADJ	maisor
,	PUNCT	,
e	CCONJ	et
dirrunt	VERB	droit
a	ADP	a
tei	PRON	toi
.	PUNCT	.
Quant	SCONJ	cant
departeit	VERB	departir
li	DET	le
Altisme	DET	atismetse
les	DET	le
genz	NOUN	gent
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
desevrout	VERB	desevrer
les	DET	le
filz	NOUN	fil
Adam	PROPN	adam
.	PUNCT	.
Establit	PROPN	établir
les	DET	le
termes	NOUN	terme
des	ADP.DET	de.le
poples	NOUN	peuple
juste	NOUN	juste
le	DET	le
numbre	NOUN	nombre
des	ADP.DET	de.le
filz	NOUN	fil
Israel	PROPN	irast
.	PUNCT	.
La	DET	le
partie	NOUN	partie
acertes	ADV	à.certes
del	ADP.DET	de.le
Seignur	NOUN	seigneur
,	PUNCT	,
li	DET	le
suens	ADJ	suen
poples	NOUN	peuple
;	PUNCT	;
Jacob	PROPN	jacques
,	PUNCT	,
li	DET	le
funels	NOUN	feune
de	ADP	de
la	DET	le
sue	ADJ	suen
heriditet	NOUN	hardire
.	PUNCT	.
Il	PRON	il
trovat	VERB	trover
lui	PRON	lui
en	ADP	en
tere	NOUN	terre
desertethe	VERB	deserter
,	PUNCT	,
en	ADP	en
liu	NOUN	lieu
de	ADP	de
hisdur	VERB	hisdre
e	CCONJ	et
guaste	NOUN	gast
sultivetet	NOUN	sulité
.	PUNCT	.
Envirun	PROPN	environ
menat	VERB	mener
lui	PRON	lui
e	CCONJ	et
enseignat	VERB	enseigner
,	PUNCT	,
e	CCONJ	et
guardat	VERB	garder
sicume	SCONJ	sicomme
la	DET	le
purnele	NOUN	prunele
de	ADP	de
sun	DET	son
oil	NOUN	oui
.	PUNCT	.
Sicume	ADJ	sicomme
li	DET	le
aigles	NOUN	aigle
purvocanz	NOUN	provoquer
a	ADP	a
voler	VERB	voler
ses	DET	son
pulcins	NOUN	ploindre
,	PUNCT	,
e	CCONJ	et
sur	ADP	sur
els	PRON	eux
voletanz	NOUN	voleté
,	PUNCT	,
Espandit	PROPN	espandre
ses	DET	son
eles	PRON	il
,	PUNCT	,
e	CCONJ	et
prist	VERB	prendre
els	PRON	eux
,	PUNCT	,
e	CCONJ	et
portat	VERB	porter
en	ADP	en
ses	DET	son
estables	NOUN	estable
.	PUNCT	.
Li	DET	le
Sire	NOUN	seignor
suls	NOUN	sul
fut	VERB	être
duitre	ADJ	durett
de	ADP	de
lui	PRON	lui
,	PUNCT	,
e	CCONJ	et
ne	ADV	ne
esteit	VERB	estre
ot	VERB	avoir
lui	PRON	lui
deus	DET	deux
estrange	ADJ	estrange
.	PUNCT	.
Establit	PROPN	établir
lui	PRON	lui
sur	ADP	sur
halte	ADJ	haut
tere	NOUN	terre
,	PUNCT	,
que	SCONJ	que
il	PRON	il
manjast	VERB	mangier
les	DET	le
fruiz	NOUN	fruit
des	ADP.DET	de.le
cams	NOUN	camp
;	PUNCT	;
Que	CCONJ	que
il	PRON	il
suçast	VERB	sucher
miel	NOUN	miel
de	ADP	de
piere	NOUN	piere
,	PUNCT	,
e	CCONJ	et
olie	NOUN	olire
de	ADP	de
moult	ADV	moult
dure	ADJ	dur
roche	NOUN	roche
,	PUNCT	,
Bure	NOUN	borde
de	ADP	de
arment	VERB	armer
e	CCONJ	et
lait	VERB	lait
de	ADP	de
oeilles	NOUN	oeille
,	PUNCT	,
ot	VERB	avoir
la	DET	le
graisse	NOUN	graisse
de	ADP	de
aignels	NOUN	agnel
e	CCONJ	et
des	ADP.DET	de.le
multuns	NOUN	moultont
as	VERB	a.le
filz	NOUN	fil
Basan	PROPN	basan
,	PUNCT	,
E	CCONJ	et
les	DET	le
bucs	NOUN	bouc
ot	VERB	avoir
la	DET	le
mule	NOUN	mule
de	ADP	de
furment	NOUN	furement
,	PUNCT	,
e	CCONJ	et
le	DET	le
sanc	NOUN	sanc
de	ADP	de
grape	NOUN	grappe
beust	NOUN	boivre
tres	ADV	très
cler	ADJ	clair
.	PUNCT	.
Engraissiez	VERB	engraisser
est	VERB	estre
li	DET	le
amez	VERB	amer
e	CCONJ	et
recalcitrat	VERB	receltre
,	PUNCT	,
engraissiez	VERB	engraisser
,	PUNCT	,
esaimez	VERB	esmaignier
,	PUNCT	,
ensampliz	VERB	esmansation
.	PUNCT	.
Il	PRON	il
deguerpit	NOUN	deguerfor
Deu	PROPN	dieu
,	PUNCT	,
sun	DET	son
faitur	NOUN	faire
,	PUNCT	,
e	CCONJ	et
dessevrat	VERB	deservir
sei	PRON	soi
de	ADP	de
Deu	PROPN	dieu
,	PUNCT	,
le	DET	le
suen	ADJ	suen
salvable	ADJ	sauvable
.	PUNCT	.
Purvocerent	VERB	proverque
lui	PRON	lui
en	ADP	en
deus	DET	deux
estranges	ADJ	estrange
,	PUNCT	,
e	CCONJ	et
en	ADP	en
abominatiuns	NOUN	abomaindre
a	ADP	a
iracundie	NOUN	iracondie
commoürent	VERB	commuerattre
.	PUNCT	.
Il	PRON	il
sacrifierent	VERB	sacrifier
a	ADP	a
diables	NOUN	dïable
,	PUNCT	,
e	CCONJ	et
nient	ADV	néant
a	ADP	a
Deu	PROPN	dieu
,	PUNCT	,
as	VERB	a.le
deus	DET	deux
lesquels	DET	lequel
il	PRON	il
ne	ADV	ne
cunuisseient	VERB	consivre
.	PUNCT	.
Nuvel	ADJ	nul
e	CCONJ	et
fressissant	ADJ	fraisnes
vindrent	VERB	venir
,	PUNCT	,
lesquels	DET	lequel
ne	ADV	ne
cultiverent	VERB	cultelité
li	DET	le
pere	NOUN	père
d'	ADP	de
els	PRON	eux
.	PUNCT	.
Deu	PROPN	dieu
chi	PRON	ci
tei	PRON	toi
engendrat	VERB	engendrer
deguerpissis	NOUN	deguerfoigne
,	PUNCT	,
e	CCONJ	et
oblias	VERB	oblïer
le	DET	le
Seignor	NOUN	seignor
,	PUNCT	,
tun	DET	ton
creatur	NOUN	créatur
.	PUNCT	.
Vit	VERB	vëoir
li	DET	le
Sire	NOUN	seignor
,	PUNCT	,
e	CCONJ	et
a	ADP	a
iracundie	NOUN	iracondie
comoüz	NOUN	commovoir
est	VERB	estre
;	PUNCT	;
kar	CCONJ	car
purvocherent	VERB	provoquer
lui	PRON	lui
li	DET	le
suen	ADJ	suen
fil	NOUN	fil
e	CCONJ	et
ses	DET	son
filles	NOUN	fille
.	PUNCT	.
E	CCONJ	et
dist	VERB	dire
:	PUNCT	:
Je	PRON	je
repundrai	VERB	repundre
la	DET	le
meie	ADJ	mien
face	VERB	faire
de	ADP	de
els	PRON	eux
,	PUNCT	,
e	CCONJ	et
esguarderai	VERB	égarder
les	DET	le
desrainetez	VERB	deraisnier
de	ADP	de
els	PRON	eux
.	PUNCT	.
Kar	CCONJ	car
la	DET	le
generatiun	NOUN	génération
est	VERB	estre
purverse	NOUN	prover
,	PUNCT	,
e	CCONJ	et
nient	ADV	néant
fitheil	NOUN	fitale
li	DET	le
fil	NOUN	fil
.	PUNCT	.
Il	PRON	il
methesme	ADJ	metre
mei	PRON	moi
purvocherent	VERB	provoquer
en	ADP	en
icelui	DET	cil
chi	PRON	ci
ne	ADV	ne
esteit	VERB	estre
deus	DET	deux
,	PUNCT	,
e	CCONJ	et
entrainnerent	VERB	entrementre
en	ADP	en
lur	DET	leur
vanitet	NOUN	venité
.	PUNCT	.
E	CCONJ	et
je	PRON	je
purvocherai	VERB	provoquer
els	PRON	eux
en	ADP	en
icelui	DET	cil
chi	PRON	ci
nen	NOUN	ne
est	VERB	estre
poples	NOUN	peuple
,	PUNCT	,
e	CCONJ	et
en	ADP	en
fole	ADJ	fol
gent	NOUN	gent
entarierai	VERB	entreenir
els	PRON	eux
.	PUNCT	.
Fuus	NOUN	ful
est	VERB	estre
espris	NOUN	esprendre
en	ADP	en
la	DET	le
meie	ADJ	mien
fuirur	NOUN	fureur
,	PUNCT	,
e	CCONJ	et
ardrat	VERB	ardre
desque	ADP	desque
as	VERB	a.le
derainetez	ADJ	derainere
de	ADP	de
enfern	NOUN	enfer
.	PUNCT	.
E	CCONJ	et
devorerat	VERB	devoir
la	DET	le
tere	NOUN	terre
ot	VERB	avoir
sun	DET	son
germine	ADJ	germin
,	PUNCT	,
e	CCONJ	et
les	DET	le
fundemenz	NOUN	fondement
des	ADP.DET	de.le
monz	NOUN	mont
ardrat	VERB	ardre
.	PUNCT	.
Je	PRON	je
assemblerai	VERB	assembler
sur	ADP	sur
els	PRON	eux
males	NOUN	mal
coses	NOUN	chose
,	PUNCT	,
e	CCONJ	et
les	DET	le
meies	ADJ	mien
sajetes	NOUN	savoir
aemplirai	VERB	amelir
en	ADP	en
els	PRON	eux
.	PUNCT	.
Serunt	VERB	estre
deguastet	VERB	degueter
par	ADP	par
faim	NOUN	faim
,	PUNCT	,
e	CCONJ	et
devorerunt	VERB	devorer
els	PRON	eux
oisel	NOUN	oisel
par	ADP	par
mult	ADV	moult
amer	VERB	amer
mors	NOUN	mors
.	PUNCT	.
Denz	NOUN	dent
de	ADP	de
bestes	NOUN	beste
enveierai	VERB	envoyer
en	ADP	en
els	PRON	eux
,	PUNCT	,
ot	VERB	avoir
fuirur	NOUN	fureur
detraianz	VERB	detraine
sur	ADP	sur
tere	NOUN	terre
,	PUNCT	,
e	CCONJ	et
des	ADP.DET	de.le
rampanz	VERB	ramper
.	PUNCT	.
Defors	ADV	defors
guasterat	VERB	gaster
els	PRON	eux
glaive	NOUN	glaive
,	PUNCT	,
e	CCONJ	et
dedenz	ADP	dedenz
poür	NOUN	pouvoir
;	PUNCT	;
Juvencel	PROPN	jouvent-ceun
ensembleement	VERB	ensemblement
e	CCONJ	et
virgine	ADJ	vigir
,	PUNCT	,
aleitant	VERB	aler
ot	VERB	avoir
vieil	NOUN	vieux
hume	NOUN	homme
.	PUNCT	.
E	CCONJ	et
je	PRON	je
dis	VERB	dire
:	PUNCT	:
U	DET	ou
sunt	VERB	être
-	PUNCT	-
il	PRON	il
?	PUNCT	?
Cesser	VERB	cesser
ferai	VERB	faire
de	ADP	de
humes	NOUN	homme
la	DET	le
memorie	NOUN	memorie
de	ADP	de
icels	DET	cil
.	PUNCT	.
Mais	CCONJ	mais
pur	ADP	pour
l'	DET	le
ire	NOUN	ire
de	ADP	de
lur	DET	leur
enemis	NOUN	ennemi
purlugnai	NOUN	prulogne
,	PUNCT	,
que	SCONJ	que
par	ADP	par
aventure	NOUN	aventure
ne	ADV	ne
s'	DET	soi
enorguillissent	VERB	enorgueillos
lur	DET	leur
enemis	NOUN	ennemi
;	PUNCT	;
E	CCONJ	et
desissent	VERB	desser
:	PUNCT	:
La	DET	le
nostre	DET	notre
main	NOUN	main
est	VERB	estre
halte	ADJ	haut
,	PUNCT	,
e	CCONJ	et
nient	ADV	néant
li	DET	le
Sire	NOUN	seignor
fist	VERB	faire
tutes	DET	tous
ices	DET	cist
coses	NOUN	chose
.	PUNCT	.
La	DET	le
gent	NOUN	gent
sanz	ADP	sans
cunseil	NOUN	conseil
est	VERB	estre
e	CCONJ	et
sanz	ADP	sans
cuintise	NOUN	cuidier
;	PUNCT	;
la	DET	le
meie	ADJ	mien
volentet	VERB	volenté
soüssent	VERB	savoir
e	CCONJ	et
entendissent	VERB	entendre
,	PUNCT	,
e	CCONJ	et
les	DET	le
derainetez	ADJ	derainere
purveïssent	VERB	pruverse
.	PUNCT	.
Cum	X	comme
faiterement	NOUN	faitement
parsivent	NOUN	parser
uns	DET	un
mil	DET	mil
,	PUNCT	,
e	CCONJ	et
dui	PRON	deus
caceassent	VERB	chaseauté
dis	VERB	dire
milliers	NOUN	milier
?	PUNCT	?
Dum	NOUN	donc
n'	ADV	ne
est	VERB	estre
pur	ADP	pour
ice	PRON	ice
que	SCONJ	que
lur	DET	leur
deus	DET	deux
vendit	VERB	vendre
els	PRON	eux
,	PUNCT	,
e	CCONJ	et
li	DET	le
Sire	NOUN	seignor
conclust	VERB	conclure
els	PRON	eux
?	PUNCT	?
Nient	ADV	néant
acertes	ADV	à.certes
est	VERB	estre
li	DET	le
nostre	DET	notre
Deus	PROPN	dieu
sicume	SCONJ	sicomme
li	DET	le
deus	DET	deux
de	ADP	de
icels	DET	cil
,	PUNCT	,
e	CCONJ	et
li	DET	le
nostre	DET	notre
enemi	NOUN	ennemi
sunt	VERB	être
jugeür	NOUN	jugeur
.	PUNCT	.
De	ADP	de
la	DET	le
vigne	NOUN	vigne
des	ADP.DET	de.le
Sodomiens	NOUN	soudomine
la	DET	le
vigne	NOUN	vigne
de	ADP	de
cels	DET	cel
,	PUNCT	,
e	CCONJ	et
des	ADP.DET	de.le
suzciteains	NOUN	suctionnette
de	ADP	de
Gomorre	PROPN	gormompre
;	PUNCT	;
La	DET	le
grape	NOUN	grappe
de	ADP	de
cels	DET	cel
,	PUNCT	,
grape	NOUN	grappe
de	ADP	de
fiel	NOUN	fiel
,	PUNCT	,
e	CCONJ	et
raisimet	VERB	raisimet
mult	ADV	moult
amer	VERB	amer
.	PUNCT	.
Fiel	NOUN	fiel
de	ADP	de
draguns	NOUN	dragon
le	DET	le
vin	NOUN	vin
de	ADP	de
cels	DET	cel
,	PUNCT	,
e	CCONJ	et
venim	VERB	venir
de	ADP	de
serpenz	NOUN	serpent
neient	VERB	néant
sanable	ADJ	sameil
.	PUNCT	.
Dumne	DET	donner
sunt	VERB	être
ices	DET	cist
coses	NOUN	chose
repostes	NOUN	repondre
envers	ADP	envers
mei	PRON	moi
,	PUNCT	,
e	CCONJ	et
signez	VERB	signer
en	ADP	en
mes	DET	mais
tresors	NOUN	tresor
?	PUNCT	?
Meie	CCONJ	mien
est	VERB	estre
venjance	NOUN	vengeance
,	PUNCT	,
e	CCONJ	et
je	PRON	je
regueredurrai	VERB	reguerdonner
a	ADP	a
els	PRON	eux
an	ADP	en
tens	NOUN	tens
,	PUNCT	,
cururst	VERB	courir
li	DET	le
piez	NOUN	pié
de	ADP	de
icels	DET	cil
.	PUNCT	.
Dejuste	NOUN	desjeteu
est	VERB	estre
li	DET	le
jur	NOUN	jour
de	ADP	de
perdiciun	NOUN	perdition
,	PUNCT	,
e	CCONJ	et
a	ADP	a
estre	VERB	estre
sei	PRON	soi
hastent	VERB	haster
li	DET	le
tens	NOUN	tens
.	PUNCT	.
Jugerat	PROPN	juger
li	DET	le
Sire	NOUN	seignor
sun	DET	son
pople	NOUN	peuple
,	PUNCT	,
e	CCONJ	et
en	ADP	en
ses	DET	son
sers	NOUN	serf
aurat	VERB	avoir
merci	NOUN	merci
.	PUNCT	.
Verrat	VERB	voirre
que	SCONJ	que
enfermethé	NOUN	enfermeté
seit	VERB	être
la	DET	le
main	NOUN	main
,	PUNCT	,
e	CCONJ	et
li	DET	le
enclos	VERB	enclore
ne	ADV	ne
fistrent	VERB	faire
,	PUNCT	,
e	CCONJ	et
li	DET	le
altre	ADJ	autre
deguastet	VERB	degueter
sunt	VERB	être
.	PUNCT	.
E	CCONJ	et
il	PRON	il
dirat	VERB	dire
:	PUNCT	:
U	DET	ou
sunt	VERB	être
li	DET	le
deu	ADP.DET	deux
de	ADP	de
icels	DET	cil
,	PUNCT	,
es	ADP.DET	en.le
quels	DET	quel
il	PRON	il
aveient	VERB	avoir
fiance	NOUN	fïance
?	PUNCT	?
Des	ADP.DET	de.le
sacrifices	NOUN	sacrifice
desquels	DET	de.lequel
il	PRON	il
manjoent	VERB	mangier
graises	NOUN	graise
,	PUNCT	,
e	CCONJ	et
beveient	VERB	bevoire
vin	NOUN	vin
des	ADP.DET	de.le
sacrifices	NOUN	sacrifice
.	PUNCT	.
Esdrecent	VERB	esdresser
sei	PRON	soi
,	PUNCT	,
ajudent	VERB	ajudit
a	ADP	a
vus	PRON	vous
,	PUNCT	,
e	CCONJ	et
en	ADP	en
necessitet	ADJ	nécestir
vus	PRON	vous
defendent	VERB	defendre
.	PUNCT	.
Veiez	VERB	voir
que	SCONJ	que
je	PRON	je
sui	VERB	estre
suls	NOUN	sul
,	PUNCT	,
e	CCONJ	et
nen	NOUN	ne
est	VERB	estre
altre	ADJ	autre
deus	DET	deux
estre	VERB	estre
mei	PRON	moi
.	PUNCT	.
Je	PRON	je
ocirai	VERB	occire
e	CCONJ	et
je	PRON	je
vivre	VERB	vivre
ferai	VERB	faire
;	PUNCT	;
je	PRON	je
ferrai	VERB	ferir
e	CCONJ	et
je	PRON	je
sanerai	VERB	senardire
,	PUNCT	,
e	CCONJ	et
nen	NOUN	ne
est	VERB	estre
qui	PRON	qui
de	ADP	de
la	DET	le
meie	ADJ	mien
main	NOUN	main
puisse	VERB	pöoir
