main	NOUN	main
soubz	NOUN	sous
ma	DET	mon
joe	NOUN	jöe
accoudee	VERB	accouter
sus	DET	sus
le	DET	le
pommel	NOUN	pomme
de	ADP	de
ma	DET	mon
chayere	NOUN	chaire
,	PUNCT	,
soubdainement	NOUN	soudainement
sus	DET	sus
mon	DET	mon
giron	DET	giron
vi	VERB	vëoir
dessendre	VERB	desesser
un	DET	un
ray	NOUN	rai
de	ADP	de
lumiere	NOUN	luminer
sicomme	SCONJ	sicme
se	PRON	se
le	DET	le
souleil	NOUN	souledi
fust	VERB	estre
,	PUNCT	,
et	CCONJ	et
je	PRON	je
qui	PRON	qui
en	ADP	en
lieu	NOUN	lieu
obscur	NOUN	obscur
estoie	VERB	estre
ou	CCONJ	ou
quel	DET	quel
,	PUNCT	,
a	ADP	a
celle	DET	cil
heure	NOUN	heure
,	PUNCT	,
souleil	NOUN	souledi
royer	NOUN	roiier
ne	ADV	ne
peust	VERB	pouvoir
,	PUNCT	,
tressailli	VERB	tressalir
.	PUNCT	.
Adoncques	ADV	adonc
sicomme	SCONJ	sicme
se	PRON	se
je	PRON	je
fusse	NOUN	estre
resveillee	VERB	resveillier
de	ADP	de
somme	NOUN	somme
et	CCONJ	et
dreçant	NOUN	dresance
la	DET	le
teste	NOUN	teste
pour	ADP	pour
regarder	VERB	regarder
dont	PRON	dont
tel	DET	tel
lueur	NOUN	lueu
venoit	VERB	venir
,	PUNCT	,
vi	VERB	vëoir
devant	ADP	devant
moy	PRON	moi
tout	DET	tout
en	ADP	en
estant	VERB	être
.iii.	DET	trois
dames	NOUN	dame
couronnees	VERB	couronne
de	ADP	de
tres	ADV	très
souveraine	ADJ	souverain
reverence	NOUN	reverce
,	PUNCT	,
des	ADP.DET	de.le
quelles	DET	quel
la	DET	le
resplandeur	NOUN	réplanchier
de	ADP	de
leurs	DET	leur
cleres	NOUN	cler
faces	NOUN	faire
enluminoit	VERB	enluminer
moy	PRON	moi
mesmes	ADJ	même
et	CCONJ	et
toute	DET	tout
la	DET	le
place	NOUN	place
.	PUNCT	.
Lors	ADV	lors
se	PRON	se
je	PRON	je
fus	NOUN	estre
esmerveillee	NOUN	esmerveiller
,	PUNCT	,
nul	DET	nul
nel	ADV.PRON	ne.il
demand	VERB	demander
,	PUNCT	,
considerant	VERB	conseitir
sur	ADP	sur
moy	PRON	moi
l'	DET	le
uys	NOUN	huis
clos	VERB	clore
et	CCONJ	et
elles	PRON	elle
la	DET	le
venues	VERB	venir
.	PUNCT	.
Doubtant	PROPN	douter
que	SCONJ	que
ce	PRON	ce
feust	VERB	être
aucune	DET	aucun
fantasie	NOUN	fantième
pour	ADP	pour
me	PRON	je
tempter	VERB	tempter
,	PUNCT	,
fis	VERB	faire
en	ADP	en
mon	DET	mon
front	NOUN	front
le	DET	le
signe	NOUN	signe
de	ADP	de
la	DET	le
croix	NOUN	croix
,	PUNCT	,
remplie	VERB	rempler
de	ADP	de
tres	ADV	très
grant	ADJ	grant
paour	NOUN	peur
.	PUNCT	.
Adont	ADV	adonc
celle	DET	cil
,	PUNCT	,
qui	PRON	qui
premiere	ADJ	premier
des	ADP.DET	de.le
trois	DET	trois
estoit	VERB	estre
,	PUNCT	,
en	ADP	en
sousriant	VERB	sordre
,	PUNCT	,
me	PRON	je
prist	VERB	prendre
ainsi	ADV	ainsi
a	ADP	a
arraisonner	VERB	arraine
:	PUNCT	:
«	PUNCT	"
Fille	NOUN	fille
chere	NOUN	cher
ne	ADV	ne
t'	PRON	tu
espouantes	NOUN	espouver
,	PUNCT	,
car	CCONJ	car
nous	PRON	nous
ne	ADV	ne
sommes	NOUN	somme
mie	ADV	mie
cy	ADV	ci
venues	VERB	venir
pour	ADP	pour
ton	DET	ton
contraire	ADJ	contraire
,	PUNCT	,
ne	ADV	ne
faire	VERB	faire
aucun	DET	aucun
encombrier	VERB	encombrier
,	PUNCT	,
ains	ADV	ains
pour	ADP	pour
toy	PRON	toi
consoler	VERB	conseiller
comme	SCONJ	comme
piteuses	NOUN	pitos
de	ADP	de
ta	DET	ton
turbacion	NOUN	trubachier
et	CCONJ	et
te	PRON	tu
giter	VERB	jeter
hors	ADV	hors
de	ADP	de
l'	DET	le
ignorance	NOUN	ignorance
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
avugle	NOUN	avugle
ta	DET	ton
mesmes	ADJ	même
congnoissance	NOUN	connaissance
que	SCONJ	que
tu	PRON	tu
deboutes	ADJ	debout
de	ADP	de
toy	PRON	toi
ce	PRON	ce
que	SCONJ	que
tu	PRON	tu
scez	VERB	savoir
de	ADP	de
certaine	ADJ	certain
science	NOUN	science
et	CCONJ	et
ajoustes	NOUN	ajouter
foy	NOUN	foi
a	ADP	a
ce	PRON	ce
que	SCONJ	que
tu	PRON	tu
ne	ADV	ne
scez	VERB	savoir
ne	ADV	ne
vois	NOUN	aler
ne	ADV	ne
congnois	VERB	connaître
autrement	ADV	autrement
fors	ADV	fors
par	ADP	par
pluralité	NOUN	plarieurs
d'	ADP	de
oppinions	NOUN	opinion
estranges	ADJ	estrange
.	PUNCT	.
Tu	PRON	tu
ressembles	NOUN	résembler
le	DET	le
fol	ADJ	fol
dont	PRON	dont
la	DET	le
truffe	NOUN	troffre
parle	NOUN	parler
qui	PRON	qui
en	ADP	en
dormant	NOUN	dormir
au	ADP.DET	a.le
molin	NOUN	molin
fu	VERB	estre
revestu	VERB	revestur
de	ADP	de
la	DET	le
robe	NOUN	robe
d'	ADP	de
une	DET	un
femme	NOUN	femme
et	CCONJ	et
au	ADP.DET	a.le
resveiller	VERB	resveillier
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
ceulx	PRON	cil
qui	PRON	qui
le	DET	le
moquoyent	VERB	mouvoir
lui	PRON	lui
tesmoignoient	VERB	tesmoignier
que	SCONJ	que
femme	NOUN	femme
estoit	VERB	estre
,	PUNCT	,
crut	VERB	croire
mieulx	ADV	mieux
leur	DET	leur
faulx	NOUN	faul
dis	VERB	dire
que	SCONJ	que
la	DET	le
certaineté	ADJ	certaine
de	ADP	de
son	DET	son
estre	VERB	estre
.	PUNCT	.
Comment	ADV	comment
,	PUNCT	,
belle	ADJ	beau
fille	NOUN	fille
,	PUNCT	,
q	PUNCT	que
(	PUNCT	(
u'	PRON	ou
e	CCONJ	et
)	PUNCT	)
st	DET	set
ton	DET	ton
sens	NOUN	sens
devenu	VERB	devenir
?	PUNCT	?
As	ADV	a.le
tu	PRON	tu
doncques	ADV	donc
oublié	VERB	oublier
que	SCONJ	que
le	DET	le
fin	NOUN	fin
or	NOUN	or
s'	DET	soi
espreuve	NOUN	esprever
en	ADP	en
la	DET	le
fournase	NOUN	fornele
qui	PRON	qui
ne	ADV	ne
se	PRON	se
change	NOUN	changier
ne	ADV	ne
meut	VERB	movoir
de	ADP	de
ses	DET	son
(	PUNCT	(
?	PUNCT	?
)	PUNCT	)
vertus	NOUN	vertu
,	PUNCT	,
ains	ADV	ains
plus	ADV	plus
affine	NOUN	afiner
de	ADP	de
tant	ADV	tant
plus	ADV	plus
est	VERB	estre
martelé	NOUN	marteler
et	CCONJ	et
demené	VERB	demener
en	ADP	en
diverses	ADJ	divers
façons	NOUN	façon
?	PUNCT	?
Ne	CCONJ	ne
scez	VERB	savoir
tu	PRON	tu
que	SCONJ	que
les	DET	le
tres	ADV	très
meilleurs	ADJ	meilleur
choses	NOUN	chose
sont	VERB	estre
les	DET	le
plus	ADV	plus
debatues	NOUN	débateur
et	CCONJ	et
les	DET	le
plus	ADV	plus
arguees	NOUN	arger
,	PUNCT	,
se	PRON	se
tu	PRON	tu
veulx	NOUN	vouloir
aviser	VERB	aviser
mesmement	ADV	mêmement
aux	ADP.DET	à.le
plus	ADV	plus
haultes	ADJ	haut
choses	NOUN	chose
qui	PRON	qui
sont	VERB	estre
les	DET	le
ydees	VERB	iede
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
les	DET	le
choses	NOUN	chose
celestielles	NOUN	celet
.	PUNCT	.
Regardes	PROPN	regarder
se	PRON	se
les	DET	le
tres	ADV	très
plus	ADV	plus
grans	ADJ	grand
philosophes	NOUN	philospos
qui	PRON	qui
ayent	VERB	avoir
esté	VERB	être
que	SCONJ	que
tu	PRON	tu
argues	NOUN	arge
contre	ADP	contre
ton	DET	ton
mesmes	ADJ	même
sexe	NOUN	soien
en	ADP	en
ont	VERB	avoir
point	NOUN	point
determiné	VERB	determiner
faulx	NOUN	faul
et	CCONJ	et
au	ADP.DET	a.le
contraire	ADJ	contraire
du	ADP.DET	de.le
vray	ADJ	vrai
et	CCONJ	et
se	PRON	se
ilz	PRON	il
reppunent	VERB	répuner
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
reprennent	VERB	reprendre
,	PUNCT	,
sicomme	SCONJ	sicme
tu	PRON	tu
mesmes	ADJ	même
l'	DET	le
as	VERB	a.le
veu	VERB	voir
ou	CCONJ	ou
livre	NOUN	livre
de	ADP	de
Methaphisique	PROPN	methhaslie
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
Aristote	PROPN	arister
redargue	VERB	redrasge
et	CCONJ	et
reprent	VERB	reprendre
leurs	DET	leur
oppinions	NOUN	opinion
et	CCONJ	et
recite	VERB	reciter
semblablement	ADV	semblablement
de	ADP	de
Platon	NOUN	platon
et	CCONJ	et
d'	ADP	de
autres	PRON	autre
.	PUNCT	.
Et	CCONJ	et
nottes	DET	nattre
de	ADP	de
rechef	NOUN	rechef
se	PRON	se
saint	ADJ	saint
Augustin	DET	augunidu
et	CCONJ	et
autres	PRON	autre
docteurs	NOUN	douteux
de	ADP	de
l'	DET	le
Eglise	NOUN	église
ont	VERB	avoir
point	NOUN	point
repris	VERB	reprendre
mesmement	ADV	mêmement
Aristote	PROPN	arister
en	ADP	en
aucunes	DET	aucun
pars	NOUN	pars
,	PUNCT	,
tout	DET	tout
soit	VERB	estre
il	PRON	il
dit	VERB	dire
le	DET	le
prince	NOUN	prince
des	ADP.DET	de.le
philosophes	NOUN	philospos
et	CCONJ	et
en	ADP	en
qui	PRON	qui
philosophie	NOUN	philospos
naturelle	ADJ	naturel
et	CCONJ	et
morale	NOUN	morel
fu	VERB	estre
souverainement	NOUN	souverainement
.	PUNCT	.
Et	CCONJ	et
il	PRON	il
semble	NOUN	sembler
que	SCONJ	que
tu	PRON	tu
cuides	NOUN	cuidier
que	SCONJ	que
toutes	DET	tout
les	DET	le
paroles	NOUN	parole
des	ADP.DET	de.le
philosophes	NOUN	philospos
soient	VERB	estre
article	NOUN	article
de	ADP	de
foy	NOUN	foi
et	CCONJ	et
que	SCONJ	que
ilz	PRON	il
ne	ADV	ne
puissent	VERB	pöoir
errer	VERB	errer
.	PUNCT	.
Et	CCONJ	et
des	ADP.DET	de.le
poetes	NOUN	pöoir
dont	PRON	dont
tu	PRON	tu
parles	NOUN	parler
,	PUNCT	,
ne	ADV	ne
scez	VERB	savoir
tu	PRON	tu
pas	NOUN	pas
bien	NOUN	bien
que	SCONJ	que
ilz	PRON	il
ont	VERB	avoir
parlé	VERB	parler
en	ADP	en
plusieurs	DET	plusieurs
choses	NOUN	chose
en	ADP	en
maniere	NOUN	manière
de	ADP	de
fable	NOUN	fable
et	CCONJ	et
se	PRON	se
veulent	VERB	voloir
aucunefois	ADV	aucunefois
entendre	VERB	entendre
au	ADP.DET	a.le
contraire	ADJ	contraire
de	ADP	de
ce	PRON	ce
que	SCONJ	que
leurs	DET	leur
diz	NOUN	dire
demonstrent	VERB	dementre
?	PUNCT	?
Et	CCONJ	et
les	DET	le
peut	VERB	pouvoir
on	PRON	on
prendre	VERB	prendre
par	ADP	par
une	DET	un
figure	NOUN	figord
de	ADP	de
gramaire	VERB	garir
qui	PRON	qui
se	PRON	se
nomme	NOUN	nommer
antifrasis	ADJ	entrief
qui	PRON	qui
s'	DET	soi
entent	VERB	entendre
,	PUNCT	,
sicomme	SCONJ	sicme
tu	PRON	tu
scez	VERB	savoir
,	PUNCT	,
sicomme	SCONJ	sicme
on	PRON	on
diroit	VERB	dire
tel	DET	tel
est	VERB	estre
mauvais	ADJ	mauvais
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
que	SCONJ	que
il	PRON	il
est	VERB	estre
bon	ADJ	bon
,	PUNCT	,
aussi	ADV	aussi
a	ADP	a
l'	DET	le
opposite	ADJ	opposite
.	PUNCT	.
Si	ADV	si
te	PRON	tu
conseille	NOUN	conseiller
que	SCONJ	que
tu	PRON	tu
faces	NOUN	faire
ton	DET	ton
prouffit	NOUN	profit
de	ADP	de
leurs	DET	leur
dis	VERB	dire
et	CCONJ	et
que	SCONJ	que
l'	DET	le
entendes	NOUN	entendre
ainsi	ADV	ainsi
,	PUNCT	,
quelque	DET	quelque
fust	VERB	estre
leur	DET	leur
entente	ADJ	entente
es	ADP.DET	en.le
lieux	NOUN	lieu
ou	CCONJ	ou
ilz	PRON	il
blasment	NOUN	blasmer
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
et	CCONJ	et
par	ADP	par
aventure	NOUN	aventure
que	SCONJ	que
cellui	DET	cil
d'	ADP	de
homme	NOUN	homme
qui	PRON	qui
se	PRON	se
nomma	VERB	nommer
Matheolus	PROPN	mathauz
en	ADP	en
son	DET	son
livre	NOUN	livre
l'	DET	le
entendi	VERB	entendre
ainsi	ADV	ainsi
,	PUNCT	,
car	CCONJ	car
maintes	DET	maint
choses	NOUN	chose
y	ADV	y
a	ADP	a
les	DET	le
quelles	DET	quel
qui	PRON	qui
a	ADP	a
la	DET	le
letre	NOUN	letre
tenir	VERB	tenir
les	DET	le
vouldroit	DET	vouloir
,	PUNCT	,
ce	PRON	ce
seroit	VERB	estre
pure	NOUN	pour
heresie	NOUN	esharie
et	CCONJ	et
la	DET	le
vituperacion	NOUN	vettrion
que	SCONJ	que
dit	VERB	dire
,	PUNCT	,
non	NOUN	nom
mie	ADV	mie
seulement	ADV	seulement
lui	PRON	lui
,	PUNCT	,
mais	NOUN	mais
d'	ADP	de
autres	PRON	autre
et	CCONJ	et
mesmement	ADV	mêmement
le	DET	le
Rommant	PROPN	rompre
de	ADP	de
la	DET	le
Rose	NOUN	rose
ou	CCONJ	ou
plus	ADV	plus
grant	ADJ	grant
foy	NOUN	foi
est	VERB	estre
adjoustee	VERB	ajouter
pour	ADP	pour
cause	NOUN	cause
de	ADP	de
l'	DET	le
auctorité	NOUN	autorité
de	ADP	de
l'	DET	le
aucteur	ADJ	autreque
de	ADP	de
l'	DET	le
ordre	NOUN	ordre
de	ADP	de
mariage	NOUN	mariage
qui	PRON	qui
est	VERB	estre
saint	ADJ	saint
estat	NOUN	état
digne	ADJ	digne
et	CCONJ	et
de	ADP	de
Dieu	PROPN	dieu
ordené	VERB	ordrener
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
chose	NOUN	chose
clere	ADJ	clair
et	CCONJ	et
prouvee	NOUN	prouver
par	ADP	par
l'	DET	le
experience	NOUN	expérince
que	SCONJ	que
le	DET	le
contraire	ADJ	contraire
est	VERB	estre
vray	ADJ	vrai
du	ADP.DET	de.le
mal	NOUN	mal
qu'	SCONJ	que
ilz	PRON	il
proposent	VERB	proposer
et	CCONJ	et
dient	VERB	dire
estre	VERB	estre
en	ADP	en
ycellui	DET	cil
estat	NOUN	état
a	ADP	a
la	DET	le
grant	ADJ	grant
charge	NOUN	charge
et	CCONJ	et
coulpe	NOUN	coupe
des	ADP.DET	de.le
femmes	NOUN	femme
.	PUNCT	.
Car	CCONJ	car
ou	CCONJ	ou
fu	VERB	estre
oncques	ADV	onques
trouvé	VERB	trouver
le	DET	le
mari	NOUN	mari
qui	PRON	qui
tel	DET	tel
maistrise	NOUN	maître
souffrist	VERB	souffrir
avoir	VERB	avoir
a	ADP	a
sa	DET	son
femme	NOUN	femme
que	SCONJ	que
elle	PRON	elle
eust	VERB	avoir
loy	NOUN	loi
de	ADP	de
tant	ADV	tant
lui	PRON	lui
dire	VERB	dire
de	ADP	de
villenies	NOUN	villenie
et	CCONJ	et
d'	ADP	de
injures	ADJ	injure
comme	SCONJ	comme
yceulx	DET	cil
mettent	VERB	mettre
que	SCONJ	que
femmes	NOUN	femme
dient	VERB	dire
.	PUNCT	.
Je	PRON	je
croy	NOUN	croire
que	SCONJ	que
quoy	PRON	quoi
que	SCONJ	que
tu	PRON	tu
en	ADP	en
ayes	NOUN	avoir
veu	VERB	voir
en	ADP	en
escript	VERB	écrire
que	SCONJ	que
oncques	ADV	onques
de	ADP	de
nul	DET	nul
de	ADP	de
tes	DET	ton
yeulx	NOUN	il
n'	ADV	ne
en	ADP	en
veys	NOUN	voir
si	ADV	si
sont	VERB	estre
mençonges	NOUN	mençogne
trop	ADV	trop
mal	NOUN	mal
coulourees	VERB	courlouer
.	PUNCT	.
Et	CCONJ	et
te	PRON	tu
dis	VERB	dire
en	ADP	en
concluant	VERB	conclure
,	PUNCT	,
chere	NOUN	cher
amie	NOUN	ami
,	PUNCT	,
que	SCONJ	que
simplece	NOUN	simple
t'	PRON	tu
a	ADP	a
meue	ADJ	meuve
a	ADP	a
la	DET	le
present	NOUN	présent
oppinion	NOUN	opinion
.	PUNCT	.
Or	ADV	or
te	PRON	tu
reviens	NOUN	revenir
a	ADP	a
toy	PRON	toi
mesmes	ADJ	même
,	PUNCT	,
reprens	NOUN	reprendre
ton	DET	ton
sens	NOUN	sens
et	CCONJ	et
plus	ADV	plus
ne	ADV	ne
te	PRON	tu
troubles	NOUN	trouble
pour	ADP	pour
tieulx	DET	tel
fanfelues	ADJ	fenples
.	PUNCT	.
Car	CCONJ	car
saches	VERB	savoir
que	SCONJ	que
tout	DET	tout
mal	NOUN	mal
dit	VERB	dire
si	ADV	si
generaument	NOUN	genoirement
des	ADP.DET	de.le
femmes	NOUN	femme
empire	NOUN	empire
les	DET	le
diseurs	NOUN	dire
,	PUNCT	,
non	NOUN	nom
pas	NOUN	pas
elles	PRON	elle
mesmes	ADJ	même
.	PUNCT	.
»	PUNCT	"
Ci	ADV	ci
dit	VERB	dire
Cristine	PROPN	christien
comment	ADV	comment
la	DET	le
dame	NOUN	dame
qui	PRON	qui
l'	DET	le
ot	VERB	avoir
arraisonnee	VERB	arraisne
lui	PRON	lui
devisa	VERB	deviser
quelle	DET	quel
estoit	VERB	estre
sa	DET	son
proprieté	NOUN	propretier
et	CCONJ	et
de	ADP	de
quoy	PRON	quoi
elle	PRON	elle
servoit	VERB	servir
et	CCONJ	et
lui	PRON	lui
anonça	VERB	annoncer
comment	ADV	comment
elle	PRON	elle
ediffieroit	VERB	édififer
une	DET	un
cité	NOUN	cité
a	ADP	a
l'	DET	le
ayde	NOUN	aider
d'	ADP	de
elles	PRON	elle
iij.	PRON	isjiser
dames	NOUN	dame
.	PUNCT	.
iij	ADV	isji
Ces	DET	ce
paroles	NOUN	parole
me	PRON	je
dit	VERB	dire
la	DET	le
dame	NOUN	dame
renommee	VERB	renommer
a	ADP	a
la	DET	le
presence	NOUN	présence
de	ADP	de
la	DET	le
quelle	DET	quel
je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
le	DET	le
quel	DET	quel
de	ADP	de
mes	DET	mais
sens	NOUN	sens
fu	VERB	estre
plus	ADV	plus
entrepris	VERB	entreprendre
,	PUNCT	,
ou	CCONJ	ou
mon	DET	mon
ouye	VERB	ouïr
en	ADP	en
escoutant	VERB	écouter
les	DET	le
dignes	ADJ	digne
paroles	NOUN	parole
,	PUNCT	,
où	ADV	où
ma	DET	mon
veue	NOUN	voir
en	ADP	en
regardant	VERB	regarder
sa	DET	son
tres	ADV	très
grant	ADJ	grant
beauté	NOUN	beauté
,	PUNCT	,
son	DET	son
atour	NOUN	atout
,	PUNCT	,
son	DET	son
reverent	VERB	reverner
port	NOUN	port
et	CCONJ	et
sa	DET	son
tres	ADV	très
honnouree	VERB	honneur
contenance	NOUN	contenance
et	CCONJ	et
semblablement	ADV	semblablement
des	ADP.DET	de.le
autres	PRON	autre
,	PUNCT	,
si	ADV	si
que	SCONJ	que
ne	ADV	ne
savoie	VERB	savoir
la	DET	le
quelle	DET	quel
regarder	VERB	regarder
,	PUNCT	,
car	CCONJ	car
si	ADV	si
fort	ADJ	fort
s'	DET	soi
entre	ADP	entre
ressembloient	VERB	résembler
les	DET	le
iij.	PRON	isjiser
dames	NOUN	dame
que	SCONJ	que
a	ADP	a
peine	NOUN	peine
congneust	VERB	connaître
on	PRON	on
l'	DET	le
une	DET	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
excepté	NOUN	excepter
que	SCONJ	que
la	DET	le
derraine	ADP	derraine
.	PUNCT	.
Tout	DET	tout
ne	ADV	ne
feust	VERB	être
elle	PRON	elle
de	ADP	de
mendre	VERB	mener
auctorité	NOUN	autorité
que	SCONJ	que
les	DET	le
autres	PRON	autre
,	PUNCT	,
elle	PRON	elle
avoit	VERB	avoir
la	DET	le
chere	NOUN	cher
si	ADV	si
fiere	NOUN	ferir
que	SCONJ	que
qui	PRON	qui
es	ADP.DET	en.le
yeulx	NOUN	il
la	DET	le
regardast	VERB	regarder
,	PUNCT	,
si	ADV	si
hardi	ADJ	hardi
ne	ADV	ne
feust	VERB	être
que	SCONJ	que
grant	ADJ	grant
paour	NOUN	peur
n'	ADV	ne
eust	VERB	avoir
de	ADP	de
mesprendre	VERB	mesprendre
,	PUNCT	,
car	CCONJ	car
adés	ADV	adès
sembloit	VERB	sembler
qu'	SCONJ	que
elle	PRON	elle
menaçast	VERB	menesapt
les	DET	le
mal	NOUN	mal
faicteurs	NOUN	faire
.	PUNCT	.
Si	ADV	si
estoie	VERB	estre
devant	ADP	devant
elles	PRON	elle
en	ADP	en
estend	VERB	estendre
levee	VERB	lever
pour	ADP	pour
leur	DET	leur
reverence	NOUN	reverce
,	PUNCT	,
les	DET	le
regardant	VERB	regarder
sans	NOUN	sans
mot	NOUN	mot
dire	VERB	dire
comme	SCONJ	comme
personne	NOUN	personne
si	ADV	si
entreprise	VERB	entreprendre
que	SCONJ	que
mot	NOUN	mot
ne	ADV	ne
scet	VERB	savoir
sonner	VERB	sonner
.	PUNCT	.
Et	CCONJ	et
moult	ADV	moult
grant	ADJ	grant
admiracion	NOUN	ambairas
en	ADP	en
mon	DET	mon
cuer	NOUN	cuer
avoye	VERB	avoir
,	PUNCT	,
pensant	ADJ	penser
qui	PRON	qui
pouoient	VERB	pouvoir
ycelles	DET	cil
estre	VERB	estre
et	CCONJ	et
moult	ADV	moult
voulentiers	ADV	volontiers
,	PUNCT	,
se	PRON	se
je	PRON	je
osasse	ADJ	oser
,	PUNCT	,
enqueisse	VERB	enquerre
leurs	DET	leur
noms	DET	nom
et	CCONJ	et
de	ADP	de
leur	DET	leur
estre	VERB	estre
et	CCONJ	et
quelle	DET	quel
estoit	VERB	estre
la	DET	le
signifiance	NOUN	seignier-cinenin
des	ADP.DET	de.le
septres	NOUN	septer
differenciez	NOUN	differce
que	SCONJ	que
chacune	ADJ	chacun
d'	ADP	de
elles	PRON	elle
en	ADP	en
sa	DET	son
main	NOUN	main
destre	ADJ	destre
tenoit	VERB	tenir
qui	PRON	qui
tous	DET	tout
estoient	VERB	estre
de	ADP	de
moult	ADV	moult
grant	ADJ	grant
richece	NOUN	richece
et	CCONJ	et
pour	ADP	pour
quoy	PRON	quoi
furent	VERB	estre
la	DET	le
venues	VERB	venir
.	PUNCT	.
Mais	CCONJ	mais
comme	SCONJ	comme
je	PRON	je
me	PRON	je
repputasse	VERB	réputer
non	NOUN	nom
digne	ADJ	digne
d'	ADP	de
arraisonner	VERB	arraine
en	ADP	en
tieulx	DET	tel
demandes	NOUN	demander
si	ADV	si
hautes	ADJ	haut
dames	NOUN	dame
comme	SCONJ	comme
elles	PRON	elle
m'	PRON	je
apparoient	VERB	appareil
,	PUNCT	,
n'	ADV	ne
ossasse	ADJ	oser
nullement	NOUN	noultement
,	PUNCT	,
ains	ADV	ains
continuant	VERB	continuer
adés	ADV	adès
sur	ADP	sur
elles	PRON	elle
mon	DET	mon
regart	NOUN	regart
demie	ADJ	demi
espouentee	VERB	espouee
et	CCONJ	et
demie	ADJ	demi
asseuree	VERB	assurer
pour	ADP	pour
les	DET	le
paroles	NOUN	parole
que	SCONJ	que
ouyes	VERB	ouïr
avoie	VERB	avoir
qui	PRON	qui
m'	PRON	je
orent	VERB	avoir
gicté	NOUN	jestir
hors	ADV	hors
de	ADP	de
ma	DET	mon
premiere	ADJ	premier
pensee	NOUN	penser
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
tres	ADV	très
sage	ADJ	sage
dame	NOUN	dame
qui	PRON	qui
m'	PRON	je
ot	VERB	avoir
arraisonnee	VERB	arraisne
,	PUNCT	,
qui	PRON	qui
congneut	VERB	connaître
en	ADP	en
esperit	NOUN	esperir
ma	DET	mon
pensee	NOUN	penser
comme	SCONJ	comme
celle	DET	cil
qui	PRON	qui
voit	VERB	vëoir
en	ADP	en
toutes	DET	tout
choses	NOUN	chose
,	PUNCT	,
respondi	VERB	respondre
a	ADP	a
ma	DET	mon
cogitacion	NOUN	cogitaine
,	PUNCT	,
disant	VERB	dire
ainsi	ADV	ainsi
:	PUNCT	:
«	PUNCT	"
Chiere	NOUN	chier
fille	NOUN	fille
,	PUNCT	,
saches	VERB	savoir
que	SCONJ	que
la	DET	le
providence	NOUN	provendie
de	ADP	de
Dieu	PROPN	dieu
qui	PRON	qui
riens	NOUN	rien
ne	ADV	ne
laisse	VERB	laisser
vague	NOUN	vagge
ne	ADV	ne
vuit	VERB	voloir
,	PUNCT	,
nous	PRON	nous
a	ADP	a
establies	NOUN	establir
,	PUNCT	,
quoy	PRON	quoi
que	SCONJ	que
nous	PRON	nous
soyons	NOUN	estre
choses	NOUN	chose
celestielles	NOUN	celet
,	PUNCT	,
estre	VERB	estre
et	CCONJ	et
frequenter	VERB	fréquenter
entre	ADP	entre
les	DET	le
gens	NOUN	gens
de	ADP	de
ce	PRON	ce
bas	ADJ	bas
monde	NOUN	monde
affin	NOUN	afin
de	ADP	de
mettre	VERB	mettre
en	ADP	en
ordre	NOUN	ordre
en	ADP	en
tenir	VERB	tenir
en	ADP	en
equité	VERB	aquiter
les	DET	le
establissemens	NOUN	establement
fais	NOUN	faire
par	ADP	par
nous	PRON	nous
mesmes	ADJ	même
selon	ADJ	selon
le	DET	le
vouloir	VERB	vouloir
de	ADP	de
Dieu	PROPN	dieu
en	ADP	en
divers	ADJ	divers
offices	NOUN	office
,	PUNCT	,
au	ADP.DET	a.le
quel	DET	quel
Dieu	PROPN	dieu
toutes	DET	tout
.iij.	DET	trois
sommes	NOUN	somme
filles	NOUN	fille
et	CCONJ	et
de	ADP	de
lui	PRON	lui
nees	NOUN	naistre
.	PUNCT	.
Si	ADV	si
est	VERB	estre
mon	DET	mon
office	NOUN	office
de	ADP	de
radrecier	VERB	radire
les	DET	le
hommes	NOUN	homme
et	CCONJ	et
les	DET	le
femmes	NOUN	femme
quant	SCONJ	cant
ilz	PRON	il
sont	VERB	estre
desvoyez	VERB	desvoiier
et	CCONJ	et
de	ADP	de
les	DET	le
remettre	VERB	remettre
en	ADP	en
droite	ADJ	droit
voye	NOUN	voie
et	CCONJ	et
quant	SCONJ	cant
ilz	PRON	il
errent	VERB	reser
.	PUNCT	.
Se	SCONJ	se
ilz	PRON	il
ont	VERB	avoir
entendement	NOUN	entendement
qui	PRON	qui
me	PRON	je
sache	VERB	savoir
veoir	VERB	vëoir
,	PUNCT	,
je	PRON	je
viens	NOUN	venir
a	ADP	a
eulx	PRON	eux
quoyement	ADV	quoimete
en	ADP	en
esperit	NOUN	esperir
et	CCONJ	et
les	DET	le
presche	NOUN	présche
et	CCONJ	et
